Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011896
SE: 0.002358
pval: 0.000001
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011896     0.002358  ...     -0.016522     -0.007270
ln_at_adj             0.003960     0.004427  ...     -0.004722      0.012643
ppent_at              0.001920          NaN  ...           NaN           NaN
div_payer             0.027081     0.006896  ...      0.013555      0.040607
state_inc_growth      0.002067     0.000386  ...      0.001310      0.002823
state_id::1.0:fyear   0.070889  6643.231871  ... -13030.220095  13030.361874
state_id::3.0:fyear   0.074699  6509.238573  ... -12767.396668  12767.546065
state_id::4.0:fyear   0.070892  6561.628233  ... -12870.159572  12870.301357
state_id::5.0:fyear   0.072497  6603.950123  ... -12953.169753  12953.314747
state_id::6.0:fyear   0.070617  6566.148685  ... -12879.026437  12879.167672
state_id::7.0:fyear   0.070960  6584.533541  ... -12915.086858  12915.228778
state_id::10.0:fyear  0.072824  6643.187327  ... -13030.130790  13030.276439
state_id::11.0:fyear  0.070495  6616.507523  ... -12977.802324  12977.943315
state_id::12.0:fyear  0.091408  6563.466907  ... -12873.745503  12873.928318
state_id::14.0:fyear  0.070860  6609.695935  ... -12964.441448  12964.583167
state_id::15.0:fyear  0.071636  6613.168496  ... -12971.251888  12971.395160
state_id::17.0:fyear  0.077479  6535.967028  ... -12819.820111  12819.975068
state_id::18.0:fyear  0.070447  6596.279425  ... -12938.126201  12938.267096
state_id::19.0:fyear  0.063831  6523.466761  ... -12795.315253  12795.442914
state_id::21.0:fyear  0.075210  6576.298655  ... -12898.930385  12899.080805
state_id::22.0:fyear  0.070846  6633.058089  ... -13010.264890  13010.406582
state_id::23.0:fyear  0.071822  6595.510647  ... -12936.616914  12936.760559
state_id::24.0:fyear  0.073480  6694.045792  ... -13129.885888  13130.032847
state_id::25.0:fyear  0.061626  6715.473965  ... -13171.927785  13172.051038
state_id::26.0:fyear  0.074292  6676.481364  ... -13095.433530  13095.582114
state_id::28.0:fyear  0.120374  6685.755309  ... -13113.577722  13113.818470
state_id::29.0:fyear  0.054435  6655.066456  ... -13053.449361  13053.558231
state_id::30.0:fyear  0.074723  6620.380455  ... -12985.394614  12985.544060
state_id::31.0:fyear  0.070896  6573.701545  ... -12893.840629  12893.982421
state_id::32.0:fyear -0.042433  6639.381010  ... -13022.780191  13022.695325
state_id::33.0:fyear  0.070924  6620.649442  ... -12985.926014  12986.067863
state_id::34.0:fyear  0.070780  6541.218786  ... -12830.127810  12830.269370
state_id::36.0:fyear  0.070830  6616.864679  ... -12978.502529  12978.644188
state_id::38.0:fyear  0.068884  6666.404704  ... -13075.674188  13075.811957
state_id::39.0:fyear  0.070876  6616.388428  ... -12977.568346  12977.710098
state_id::40.0:fyear  0.079882  6657.581870  ... -13058.357743  13058.517507
state_id::41.0:fyear  0.070705  6560.835299  ... -12868.604468  12868.745879
state_id::43.0:fyear  0.070919  6551.077501  ... -12849.464934  12849.606771
state_id::44.0:fyear  0.068513  6583.522272  ... -12913.105764  12913.242789
state_id::45.0:fyear  0.077357  6563.521688  ... -12873.867002  12874.021717
state_id::47.0:fyear  0.070170  6633.576128  ... -13011.281669  13011.422009
state_id::48.0:fyear  0.068843  6539.804471  ... -12827.355654  12827.493340
state_id::50.0:fyear  0.069749  6696.264441  ... -13134.241363  13134.380861

[43 rows x 6 columns]
