Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011911
SE: 0.003558
pval: 0.000833
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011911    0.003558  ...    -0.018889    -0.004932
ln_at_adj             0.003955    0.003833  ...    -0.003563     0.011473
ppent_at              0.002138    0.003296  ...    -0.004327     0.008603
div_payer             0.027083    0.005178  ...     0.016927     0.037238
state_inc_growth      0.002067    0.000394  ...     0.001293     0.002840
state_id::1.0:fyear   0.031321  363.722630  ...  -713.388261   713.450903
state_id::3.0:fyear   0.035126         NaN  ...          NaN          NaN
state_id::4.0:fyear   0.031298  536.317997  ... -1051.923489  1051.986085
state_id::5.0:fyear   0.032929  432.929008  ...  -849.130709   849.196568
state_id::6.0:fyear   0.031062   32.958361  ...   -64.614736    64.676861
state_id::7.0:fyear   0.031389  255.721028  ...  -501.549691   501.612468
state_id::10.0:fyear  0.033277  468.436354  ...  -918.775839   918.842394
state_id::11.0:fyear  0.030914         NaN  ...          NaN          NaN
state_id::12.0:fyear  0.051842  558.342916  ... -1095.103469  1095.207153
state_id::14.0:fyear  0.031292  507.130263  ...  -994.673548   994.736131
state_id::15.0:fyear  0.032064  147.154562  ...  -288.602564   288.666693
state_id::17.0:fyear  0.037909  418.192166  ...  -820.220321   820.296138
state_id::18.0:fyear  0.030863  236.719724  ...  -464.280326   464.342051
state_id::19.0:fyear  0.024258  294.032782  ...  -576.702971   576.751487
state_id::21.0:fyear  0.035646  197.983091  ...  -388.296018   388.367310
state_id::22.0:fyear  0.031277  438.815139  ...  -860.677646   860.740201
state_id::23.0:fyear  0.032257  307.106001  ...  -602.337286   602.401801
state_id::24.0:fyear  0.033925         NaN  ...          NaN          NaN
state_id::25.0:fyear  0.021970  196.748139  ...  -385.887411   385.931352
state_id::26.0:fyear  0.034718  162.236856  ...  -318.182903   318.252338
state_id::28.0:fyear  0.080325         NaN  ...          NaN          NaN
state_id::29.0:fyear  0.014849  413.180442  ...  -810.413192   810.442890
state_id::30.0:fyear  0.035158  365.610481  ...  -717.087328   717.157644
state_id::31.0:fyear  0.031328  469.093288  ...  -920.066324   920.128979
state_id::32.0:fyear -0.081648  131.022673  ...  -257.074569   256.911272
state_id::33.0:fyear  0.031356  378.481984  ...  -742.337792   742.400504
state_id::34.0:fyear  0.031207         NaN  ...          NaN          NaN
state_id::36.0:fyear  0.031261  448.403689  ...  -879.485012   879.547535
state_id::38.0:fyear  0.029286  430.174002  ...  -843.730578   843.789149
state_id::39.0:fyear  0.031308  332.920335  ...  -652.971466   653.034082
state_id::40.0:fyear  0.040312  399.445014  ...  -783.446531   783.527154
state_id::41.0:fyear  0.031146         NaN  ...          NaN          NaN
state_id::43.0:fyear  0.031354  238.474289  ...  -467.721305   467.784013
state_id::44.0:fyear  0.028946  509.575976  ...  -999.473009   999.530900
state_id::45.0:fyear  0.037805  396.981196  ...  -778.616411   778.692021
state_id::47.0:fyear  0.030597  444.628453  ...  -872.080786   872.141979
state_id::48.0:fyear  0.029265  347.286870  ...  -681.152585   681.211115
state_id::50.0:fyear  0.030176  149.792440  ...  -293.778488   293.838840

[43 rows x 6 columns]
