Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011893
SE: 0.003792
pval: 0.001742
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011893     0.003792  ...    -0.019331    -0.004455
ln_at_adj             0.003995     0.004232  ...    -0.004305     0.012295
ppent_at             -0.000676     0.003454  ...    -0.007450     0.006099
div_payer             0.027053     0.004839  ...     0.017562     0.036544
state_inc_growth      0.002067     0.000392  ...     0.001299     0.002835
state_id::1.0:fyear   0.042615  1485.000813  ... -2912.695202  2912.780433
state_id::3.0:fyear   0.046434  1508.675957  ... -2959.128724  2959.221592
state_id::4.0:fyear   0.042614  1508.832637  ... -2959.439863  2959.525091
state_id::5.0:fyear   0.044226  1495.546663  ... -2933.378629  2933.467080
state_id::6.0:fyear   0.042359  1509.423538  ... -2960.599133  2960.683851
state_id::7.0:fyear   0.042683  1490.265114  ... -2923.020738  2923.106104
state_id::10.0:fyear  0.044562  1508.925004  ... -2959.619087  2959.708211
state_id::11.0:fyear  0.042225  1503.112658  ... -2948.220864  2948.305313
state_id::12.0:fyear  0.063326  1505.835246  ... -2953.539952  2953.666605
state_id::14.0:fyear  0.042586  1499.730467  ... -2941.586543  2941.671715
state_id::15.0:fyear  0.043368  1506.539447  ... -2954.941157  2955.027894
state_id::17.0:fyear  0.049175  1501.510780  ... -2945.071928  2945.170278
state_id::18.0:fyear  0.042168  1509.279138  ... -2960.316092  2960.400428
state_id::19.0:fyear  0.035550  1517.269770  ... -2975.995844  2976.066945
state_id::21.0:fyear  0.046945  1507.760883  ... -2957.333351  2957.427241
state_id::22.0:fyear  0.042572  1517.220065  ... -2975.891329  2975.976472
state_id::23.0:fyear  0.043550  1515.341280  ... -2972.205230  2972.292330
state_id::24.0:fyear  0.045202  1514.056398  ... -2969.683360  2969.773764
state_id::25.0:fyear  0.033214  1523.459461  ... -2988.138880  2988.205307
state_id::26.0:fyear  0.046013  1486.330404  ... -2915.299716  2915.391742
state_id::28.0:fyear  0.091852  1508.137929  ... -2958.027996  2958.211701
state_id::29.0:fyear  0.026054  1499.599047  ... -2941.345302  2941.397411
state_id::30.0:fyear  0.046457  1515.420338  ... -2972.357389  2972.450304
state_id::31.0:fyear  0.042622  1494.036721  ... -2930.418574  2930.503818
state_id::32.0:fyear -0.069897  1508.237490  ... -2958.385029  2958.245235
state_id::33.0:fyear  0.042650  1502.928896  ... -2947.860000  2947.945301
state_id::34.0:fyear  0.042494  1518.768495  ... -2978.928557  2979.013545
state_id::36.0:fyear  0.042556  1484.725119  ... -2912.154505  2912.239616
state_id::38.0:fyear  0.040598  1502.159056  ... -2946.352059  2946.433256
state_id::39.0:fyear  0.042602  1505.865173  ... -2953.619375  2953.704580
state_id::40.0:fyear  0.051602  1505.058703  ... -2952.028534  2952.131739
state_id::41.0:fyear  0.042418  1495.586499  ... -2933.458574  2933.543409
state_id::43.0:fyear  0.042660  1513.625990  ... -2968.841683  2968.927003
state_id::44.0:fyear  0.040241  1504.714211  ... -2951.364196  2951.444677
state_id::45.0:fyear  0.049099  1511.492534  ... -2964.650601  2964.748799
state_id::47.0:fyear  0.041894  1503.097875  ... -2948.192198  2948.275987
state_id::48.0:fyear  0.040573  1533.448319  ... -3007.724051  3007.805197
state_id::50.0:fyear  0.041469  1503.106323  ... -2948.209194  2948.292132

[43 rows x 6 columns]
