Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011890
SE: 0.003251
pval: 0.000264
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011890     0.003251  ...    -0.018267    -0.005512
ln_at_adj             0.004013     0.004310  ...    -0.004440     0.012467
ppent_at             -0.002200     0.005308  ...    -0.012611     0.008212
div_payer             0.027048     0.004291  ...     0.018630     0.035465
state_inc_growth      0.002066     0.000394  ...     0.001294     0.002838
state_id::1.0:fyear   0.038432  2067.936694  ... -4056.092288  4056.169151
state_id::3.0:fyear   0.042246  2062.889034  ... -4046.187797  4046.272289
state_id::4.0:fyear   0.038457  2074.855745  ... -4069.663556  4069.740469
state_id::5.0:fyear   0.040040  2081.056415  ... -4081.824206  4081.904285
state_id::6.0:fyear   0.038194  2067.023472  ... -4054.301296  4054.377685
state_id::7.0:fyear   0.038495  2061.486922  ... -4043.441393  4043.518383
state_id::10.0:fyear  0.040381  2076.367664  ... -4072.627167  4072.707930
state_id::11.0:fyear  0.038048  2071.428813  ... -4062.942247  4063.018344
state_id::12.0:fyear  0.059043  2061.288738  ... -4043.032117  4043.150204
state_id::14.0:fyear  0.038402  2076.377040  ... -4072.647537  4072.724341
state_id::15.0:fyear  0.039190  2075.983908  ... -4071.875644  4071.954024
state_id::17.0:fyear  0.044964  2062.807433  ... -4046.025024  4046.114951
state_id::18.0:fyear  0.037990  2075.660246  ... -4071.242000  4071.317981
state_id::19.0:fyear  0.031360  2079.889849  ... -4079.544736  4079.607456
state_id::21.0:fyear  0.042738  2075.819972  ... -4071.550545  4071.636022
state_id::22.0:fyear  0.038388  2077.495481  ... -4074.841304  4074.918080
state_id::23.0:fyear  0.039357  2077.220723  ... -4074.301413  4074.380127
state_id::24.0:fyear  0.041013  2074.404153  ... -4068.775228  4068.857254
state_id::25.0:fyear  0.029159  2068.529898  ... -4057.265094  4057.323411
state_id::26.0:fyear  0.041833  2070.851067  ... -4061.805249  4061.888915
state_id::28.0:fyear  0.087570  2076.759760  ... -4073.349049  4073.524189
state_id::29.0:fyear  0.021803  2060.849295  ... -4042.207419  4042.251024
state_id::30.0:fyear  0.042289  2069.198225  ... -4058.562845  4058.647422
state_id::31.0:fyear  0.038438  2069.175693  ... -4058.522500  4058.599376
state_id::32.0:fyear -0.073603  2063.927458  ... -4048.340452  4048.193245
state_id::33.0:fyear  0.038467  2069.211731  ... -4058.593159  4058.670092
state_id::34.0:fyear  0.038304  2071.176219  ... -4062.446543  4062.523151
state_id::36.0:fyear  0.038372  2065.988045  ... -4052.270191  4052.346935
state_id::38.0:fyear  0.036297  2062.638204  ... -4045.701758  4045.774352
state_id::39.0:fyear  0.038419  2065.856270  ... -4052.011676  4052.088513
state_id::40.0:fyear  0.047406  2072.081011  ... -4064.212135  4064.306946
state_id::41.0:fyear  0.038229  2076.012071  ... -4071.931845  4072.008303
state_id::43.0:fyear  0.038465  2067.861542  ... -4055.944847  4056.021777
state_id::44.0:fyear  0.036056  2079.952391  ... -4079.662714  4079.734827
state_id::45.0:fyear  0.044912  2080.175914  ... -4080.092284  4080.182108
state_id::47.0:fyear  0.037706  2078.233624  ... -4076.289808  4076.365220
state_id::48.0:fyear  0.036387  2061.610001  ... -4043.684911  4043.757685
state_id::50.0:fyear  0.037275  2074.753612  ... -4069.464410  4069.538960

[43 rows x 6 columns]
