Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1890.281065
SE: 1016.269936
pval: 0.063393
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -690.425210  5739.137432  ... -11962.654848  10581.804427
Treatment_FIN              1890.281065  1016.269936  ...   -105.772911   3886.335042
Treatment_MKT              3693.700228  1169.263680  ...   1397.151510   5990.248946
Gender                    -1408.158705  1100.360313  ...  -3569.374441    753.057031
Age                         -19.830221    65.011700  ...   -147.519586    107.859144
Children_total               61.280769   350.779880  ...   -627.685369    750.246908
Race_SAblackcolored        2236.298497  4858.208666  ...  -7305.700515  11778.297509
Race_Foreigner             1001.066389  4795.567949  ...  -8417.900103  10420.032881
Educ_high                  2250.330570  1036.413340  ...    214.712970   4285.948169
Operating_yearstotal        196.543660    78.397466  ...     42.563335    350.523985
Activity_Hours              -34.422417    22.103573  ...    -77.836006      8.991172
pre_Employees1_composite   1367.952932   271.004439  ...    835.673595   1900.232270
FormalReg                 -1141.263441  1085.263844  ...  -3272.828229    990.301348
pre_Profits3_composite_w1     0.494915     0.125371  ...      0.248673      0.741156
Ind2_SIC15                  484.079131  6033.927447  ... -11367.147051  12335.305314
Ind2_SIC17                -5904.453516  3365.821171  ... -12515.256899    706.349867
Ind2_SIC23                -1738.180979  2257.982450  ...  -6173.080298   2696.718340
Ind2_SIC25                 4614.343951  7638.308373  ... -10388.043959  19616.731862
Ind2_SIC34                -3817.745747  2647.635946  ...  -9017.962806   1382.471311
Ind2_SIC41                  299.967414  3811.274730  ...  -7185.750513   7785.685342
Ind2_SIC54                  457.932196  2190.880652  ...  -3845.172602   4761.036994
Ind2_SIC56                -1644.633463  2203.244384  ...  -5972.021844   2682.754918
Ind2_SIC57                 2386.313216  2700.930880  ...  -2918.580328   7691.206761
Ind2_SIC58                -2403.929278  2299.698251  ...  -6920.762528   2112.903973
Ind2_SIC59                  626.220263  2757.392496  ...  -4789.569441   6042.009966
Ind2_SIC72                -1924.464796  1895.102646  ...  -5646.632538   1797.702946
Ind2_SIC73                -4699.783202  2319.559443  ...  -9255.625786   -143.940619
Ind2_SIC75                 3532.657748  4138.441582  ...  -4595.648013  11660.963510
Ind2_SIC76                -2197.615800  2141.685034  ...  -6404.095572   2008.863971
Ind2_SIC83                -5186.538104  2817.095165  ... -10719.589715    346.513507

[30 rows x 6 columns]
