Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1977.783412
SE: 1034.771124
pval: 0.056460
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1047.815778  5763.324845  ... -12367.551870  10271.920313
Treatment_FIN              1977.783412  1034.771124  ...    -54.608715   4010.175538
Treatment_MKT              3097.990041  1175.300949  ...    789.583534   5406.396547
Gender                    -1782.292426  1068.915150  ...  -3881.746773    317.161921
Age                          -6.112995    62.026074  ...   -127.938298    115.712308
Children_total               77.509293   358.040525  ...   -625.717466    780.736053
Race_SAblackcolored        2221.737856  4876.832071  ...  -7356.839354  11800.315065
Race_Foreigner              844.236689  4826.209194  ...  -8634.912216  10323.385595
Educ_high                  2158.617769  1019.205161  ...    156.798723   4160.436815
Operating_yearstotal        127.332884    71.391624  ...    -12.887278    267.553045
Activity_Hours              -37.331996    22.359018  ...    -81.247303      6.583312
pre_Employees1_composite   1397.566394   269.494310  ...    868.253099   1926.879689
FormalReg                 -1280.933012  1065.289256  ...  -3373.265746    811.399723
pre_Profits3_composite_w1     0.522408     0.127981  ...      0.271041      0.773776
Ind2_SIC15                 2485.005710  5906.055625  ...  -9115.067653  14085.079073
Ind2_SIC17                -5444.283593  3370.411123  ... -12064.102094   1175.534908
Ind2_SIC23                 -798.276513  2232.137774  ...  -5182.414351   3585.861326
Ind2_SIC25                 4836.245254  7516.390821  ...  -9926.684608  19599.175116
Ind2_SIC34                -3377.661413  2686.273866  ...  -8653.767141   1898.444316
Ind2_SIC41                  641.745492  3819.297272  ...  -6859.729497   8143.220481
Ind2_SIC54                 1131.157892  2155.295754  ...  -3102.054671   5364.370455
Ind2_SIC56                 -965.212804  2156.602386  ...  -5200.991721   3270.566113
Ind2_SIC57                 5793.629389  3913.736797  ...  -1893.334102  13480.592880
Ind2_SIC58                -1637.719541  2281.119576  ...  -6118.062449   2842.623367
Ind2_SIC59                  -58.422804  2301.714661  ...  -4579.216482   4462.370873
Ind2_SIC72                -1118.033461  1823.247156  ...  -4699.069962   2463.003039
Ind2_SIC73                -3780.896747  2261.583939  ...  -8222.869745    661.076252
Ind2_SIC75                 3943.194556  4086.204678  ...  -4082.512794  11968.901907
Ind2_SIC76                -1727.399446  2133.220003  ...  -5917.253065   2462.454172
Ind2_SIC83                -4609.262090  2696.616919  ...  -9905.682592    687.158412

[30 rows x 6 columns]
