Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2106.365695
SE: 1057.739228
pval: 0.046911
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -924.459026  5760.120634  ... -12237.901733  10388.983680
Treatment_FIN              2106.365695  1057.739228  ...     28.861957   4183.869434
Treatment_MKT              3532.988387  1182.132973  ...   1211.163115   5854.813659
Gender                    -1407.902306  1098.334572  ...  -3565.139287    749.334676
Age                          -9.895217    64.399210  ...   -136.381591    116.591157
Children_total               89.461837   350.913459  ...   -599.766665    778.690339
Race_SAblackcolored        2683.597598  4863.957414  ...  -6869.692521  12236.887716
Race_Foreigner             1215.120921  4814.890824  ...  -8241.797595  10672.039436
Educ_high                  2226.371084  1037.660756  ...    188.303436   4264.438732
Operating_yearstotal        174.796931    78.095011  ...     21.410658    328.183203
Activity_Hours              -35.026375    22.271936  ...    -78.770645      8.717896
pre_Employees1_composite   1332.534380   271.264588  ...    799.744084   1865.324676
FormalReg                 -1027.891167  1074.903942  ...  -3139.108091   1083.325756
pre_Profits3_composite_w1     0.534306     0.131551  ...      0.275926      0.792686
Ind2_SIC15                -1551.450392  6111.226056  ... -13554.498636  10451.597851
Ind2_SIC17                -6710.041732  3438.372976  ... -13463.343987     43.260523
Ind2_SIC23                -2319.457581  2238.264584  ...  -6715.629074   2076.713913
Ind2_SIC25                 3636.277483  7613.259674  ... -11316.912321  18589.467287
Ind2_SIC34                -4475.882356  2710.858144  ...  -9800.274021    848.509309
Ind2_SIC41                 -558.829587  3803.028306  ...  -8028.350728   6910.691554
Ind2_SIC54                 -102.525830  2188.488318  ...  -4400.931849   4195.880188
Ind2_SIC56                -2312.225415  2188.954068  ...  -6611.546211   1987.095382
Ind2_SIC57                 4643.776176  3934.780701  ...  -3084.519610  12372.071963
Ind2_SIC58                -3044.903203  2311.504070  ...  -7584.924242   1495.117836
Ind2_SIC59                -1309.436020  2302.969248  ...  -5832.693830   3213.821791
Ind2_SIC72                -2342.494920  1892.085905  ...  -6058.737485   1373.747644
Ind2_SIC73                -5301.059690  2355.629768  ...  -9927.747933   -674.371447
Ind2_SIC75                 2928.497696  4045.317217  ...  -5016.902666  10873.898057
Ind2_SIC76                -2794.911616  2165.074105  ...  -7047.329820   1457.506587
Ind2_SIC83                -5665.727300  2718.118649  ... -11004.379311   -327.075289

[30 rows x 6 columns]
