Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1071.147457
SE: 942.783638
pval: 0.256365
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -251.927116  5585.401705  ... -11222.204685  10718.350452
Treatment_FIN              1071.147457   942.783638  ...   -780.572213   2922.867127
Treatment_MKT              3504.845949  1153.076006  ...   1240.091413   5769.600484
Gender                    -1981.491828  1047.320136  ...  -4038.531447     75.547791
Age                          -6.848152    62.794306  ...   -130.182336    116.486033
Children_total              179.985428   360.247590  ...   -527.576223    887.547079
Race_SAblackcolored        1516.255722  4675.329620  ...  -7666.550880  10699.062324
Race_Foreigner              115.666594  4610.066526  ...  -8938.956882   9170.290071
Educ_high                  2187.800262  1016.722324  ...    190.857752   4184.742773
Operating_yearstotal        169.473984    73.712183  ...     24.696015    314.251952
Activity_Hours              -37.953450    21.707317  ...    -80.588753      4.681852
pre_Employees1_composite   1299.089340   276.286689  ...    756.435145   1841.743535
FormalReg                 -1187.750129  1089.416583  ...  -3327.471305    951.971047
pre_Profits3_composite_w1     0.461021     0.114378  ...      0.236371      0.685671
Ind2_SIC15                 1688.336703  5895.220189  ...  -9890.454799  13267.128205
Ind2_SIC17                -6810.354286  2751.035587  ... -12213.658397  -1407.050175
Ind2_SIC23                 -977.103051  2206.933078  ...  -5311.736391   3357.530288
Ind2_SIC25                 5489.932102  7775.880778  ...  -9782.661524  20762.525729
Ind2_SIC34                -3168.155970  2553.362350  ...  -8183.210426   1846.898486
Ind2_SIC41                 1051.691364  3794.515749  ...  -6401.110279   8504.493007
Ind2_SIC54                 1178.511915  2138.880077  ...  -3022.458645   5379.482474
Ind2_SIC56                 -867.416265  2118.160846  ...  -5027.692221   3292.859690
Ind2_SIC57                 6305.006518  3947.280838  ...  -1447.840765  14057.853801
Ind2_SIC58                -1615.710375  2234.010894  ...  -6003.527204   2772.106454
Ind2_SIC59                 1451.373439  2723.986099  ...  -3898.802821   6801.549699
Ind2_SIC72                -1015.135536  1793.488708  ...  -4537.723522   2507.452450
Ind2_SIC73                -3841.136448  2199.435722  ...  -8161.044243    478.771348
Ind2_SIC75                 4217.937709  4222.188013  ...  -4074.854269  12510.729687
Ind2_SIC76                -1581.349729  2081.049934  ...  -5668.736209   2506.036751
Ind2_SIC83                -3990.345412  2659.149818  ...  -9213.176846   1232.486022

[30 rows x 6 columns]
