Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1859.438268
SE: 1000.277199
pval: 0.063549
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -805.065024  5563.973328  ... -11733.255156  10123.125107
Treatment_FIN              1859.438268  1000.277199  ...   -105.204402   3824.080939
Treatment_MKT              3347.834737  1141.310716  ...   1106.188387   5589.481087
Gender                    -2286.871208  1029.978296  ...  -4309.849749   -263.892667
Age                          -8.055246    63.191716  ...   -132.169983    116.059492
Children_total              237.684155   333.376469  ...   -417.099976    892.468286
Race_SAblackcolored        2706.489537  4681.364006  ...  -6488.169192  11901.148266
Race_Foreigner             1680.072647  4643.058516  ...  -7439.350337  10799.495631
Educ_high                  1688.980548   996.819739  ...   -268.871332   3646.832427
Operating_yearstotal        163.125794    72.733059  ...     20.270922    305.980666
Activity_Hours              -34.611259    22.382757  ...    -78.573193      9.350674
pre_Employees1_composite   1306.254368   242.196252  ...    830.557141   1781.951595
FormalReg                  -837.507297   974.399842  ...  -2751.324297   1076.309702
pre_Profits3_composite_w1     0.595413     0.121868  ...      0.356052      0.834775
Ind2_SIC15                 1115.571974  6101.574253  ... -10868.519180  13099.663128
Ind2_SIC17                -7079.106858  3485.068951  ... -13924.124595   -234.089121
Ind2_SIC23                -1994.080640  2266.940191  ...  -6446.573842   2458.412563
Ind2_SIC25                -4171.190244  3151.384145  ... -10360.818246   2018.437758
Ind2_SIC34                -4748.446875  2764.115687  ... -10177.441587    680.547836
Ind2_SIC41                 -925.342010  3807.488250  ...  -8403.622919   6552.938899
Ind2_SIC54                   93.042434  2200.595509  ...  -4229.143298   4415.228165
Ind2_SIC56                -2076.948194  2225.871707  ...  -6448.778861   2294.882474
Ind2_SIC57                 4113.275134  3723.051548  ...  -3199.163798  11425.714067
Ind2_SIC58                -2896.427729  2338.015525  ...  -7488.519869   1695.664411
Ind2_SIC59                 -120.395912  2612.779670  ...  -5252.151821   5011.359997
Ind2_SIC72                -2071.929956  1914.492710  ...  -5832.181687   1688.321774
Ind2_SIC73                -5260.762631  2349.105060  ...  -9874.635708   -646.889554
Ind2_SIC75                 2428.469980  3860.661854  ...  -5154.249110  10011.189070
Ind2_SIC76                -3210.747849  2142.483849  ...  -7418.796573    997.300874
Ind2_SIC83                -5639.173819  2801.873364  ... -11142.328317   -136.019322

[30 rows x 6 columns]
