Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1695.137709
SE: 1023.120464
pval: 0.098099
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1361.685406  5682.002388  ... -12521.696206   9798.325393
Treatment_FIN              1695.137709  1023.120464  ...   -314.371377   3704.646795
Treatment_MKT              3192.043035  1175.718238  ...    882.816931   5501.269139
Gender                    -1548.250789  1089.225752  ...  -3687.597153    591.095575
Age                         -17.419562    64.564924  ...   -144.231414    109.392290
Children_total              188.437460   358.702731  ...   -516.089938    892.964857
Race_SAblackcolored        2225.601604  4787.041584  ...  -7176.618269  11627.821478
Race_Foreigner              915.618704  4733.630723  ...  -8381.696992  10212.934400
Educ_high                  2400.267924  1025.898275  ...    385.302943   4415.232905
Operating_yearstotal        166.806749    73.816106  ...     21.824667    311.788831
Activity_Hours              -35.879784    22.498303  ...    -80.068661      8.309092
pre_Employees1_composite   1383.776404   266.393688  ...    860.553035   1906.999772
FormalReg                 -1383.382190  1070.376798  ...  -3485.707358    718.942977
pre_Profits3_composite_w1     0.555462     0.121407  ...      0.317007      0.793916
Ind2_SIC15                 2090.836255  5902.900144  ...  -9503.039433  13684.711943
Ind2_SIC17                -4472.226075  3350.243290  ... -11052.432971   2107.980821
Ind2_SIC23                 -904.893809  2256.339454  ...  -5336.566123   3526.778505
Ind2_SIC25                 4635.693002  7471.369177  ... -10038.809929  19310.195932
Ind2_SIC34                -3394.408689  2713.170801  ...  -8723.342641   1934.525263
Ind2_SIC41                  663.360931  3800.439927  ...  -6801.076379   8127.798241
Ind2_SIC54                 1122.525291  2178.352100  ...  -3155.972200   5401.022781
Ind2_SIC56                -1107.013445  2193.367609  ...  -5415.002870   3200.975979
Ind2_SIC57                 5795.450900  3769.549375  ...  -1608.314333  13199.216133
Ind2_SIC58                -1412.738860  2278.818106  ...  -5888.561455   3063.083734
Ind2_SIC59                 1074.483951  2626.693525  ...  -4084.600136   6233.568038
Ind2_SIC72                -1184.732413  1875.756035  ...  -4868.901510   2499.436683
Ind2_SIC73                -4178.352888  2303.397336  ...  -8702.451505    345.745728
Ind2_SIC75                 3995.218638  3938.643169  ...  -3740.663415  11731.100691
Ind2_SIC76                -1789.686252  2131.561011  ...  -5976.281448   2396.908943
Ind2_SIC83                -4711.926974  2793.299353  ... -10198.241272    774.387324

[30 rows x 6 columns]
