Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1463.368164
SE: 961.448438
pval: 0.128547
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1232.170751  5526.683586  ... -12087.120166   9622.778665
Treatment_FIN              1463.368164   961.448438  ...   -425.011005   3351.747333
Treatment_MKT              3461.693273  1137.635050  ...   1227.266292   5696.120254
Gender                    -1493.756109  1056.642029  ...  -3569.104842    581.592625
Age                           0.710028    62.161843  ...   -121.381938    122.801995
Children_total               28.905450   351.144643  ...   -660.777120    718.588019
Race_SAblackcolored        2119.755734  4615.845675  ...  -6946.218560  11185.730027
Race_Foreigner              773.256476  4549.092278  ...  -8161.607587   9708.120540
Educ_high                  2072.658802  1006.937661  ...     94.934331   4050.383274
Operating_yearstotal        164.741661    74.387919  ...     18.636482    310.846840
Activity_Hours              -38.105265    21.875219  ...    -81.070344      4.859814
pre_Employees1_composite   1286.036419   266.983548  ...    761.654506   1810.418332
FormalReg                 -1272.684075  1059.649994  ...  -3353.940745    808.572596
pre_Profits3_composite_w1     0.530000     0.107962  ...      0.317952      0.742049
Ind2_SIC15                 2993.299149  5780.852700  ...  -8360.863372  14347.461670
Ind2_SIC17                -5253.680508  3273.232676  ... -11682.630994   1175.269978
Ind2_SIC23                -1021.484795  2207.755386  ...  -5357.733228   3314.763638
Ind2_SIC25                 5101.240216  7504.577291  ...  -9638.486712  19840.967144
Ind2_SIC34                -3196.753543  2614.549026  ...  -8331.984641   1938.477555
Ind2_SIC41                  805.668925  3719.271676  ...  -6499.345968   8110.683818
Ind2_SIC54                 1163.869890  2129.608665  ...  -3018.890705   5346.630486
Ind2_SIC56                -1028.004362  2120.635814  ...  -5193.141398   3137.132675
Ind2_SIC57                 6217.865259  3809.824845  ...  -1265.004954  13700.735471
Ind2_SIC58                -1797.097360  2227.502170  ...  -6172.130416   2577.935697
Ind2_SIC59                 1119.922765  2626.257562  ...  -4038.305048   6278.150577
Ind2_SIC72                -1043.444767  1787.274949  ...  -4553.828320   2466.938786
Ind2_SIC73                -3437.928914  2198.666285  ...  -7756.325460    880.467631
Ind2_SIC75                 4314.530608  4012.958991  ...  -3567.315019  12196.376234
Ind2_SIC76                -1460.353462  2072.677865  ...  -5531.296376   2610.589452
Ind2_SIC83                -4349.232216  2664.950602  ...  -9583.456960    884.992528

[30 rows x 6 columns]
