Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1945.020735
SE: 995.796232
pval: 0.051277
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1818.182091  5719.819587  ... -13052.469583   9416.105402
Treatment_FIN              1945.020735   995.796232  ...    -10.820875   3900.862345
Treatment_MKT              3426.638386  1119.644120  ...   1227.547359   5625.729414
Gender                    -1926.184054  1045.499289  ...  -3979.647351    127.279243
Age                          15.605717    60.733088  ...   -103.680033    134.891467
Children_total              -88.051968   336.395889  ...   -748.766535    572.662599
Race_SAblackcolored        3035.258548  4843.505312  ...  -6477.861633  12548.378730
Race_Foreigner             1835.107853  4794.616761  ...  -7581.990412  11252.206118
Educ_high                  1558.761688   974.574364  ...   -355.398089   3472.921466
Operating_yearstotal        124.640807    70.756463  ...    -14.331837    263.613451
Activity_Hours              -40.286694    22.222038  ...    -83.932960      3.359572
pre_Employees1_composite   1393.816465   249.069046  ...    904.620394   1883.012536
FormalReg                 -1720.353812  1050.144202  ...  -3782.940173    342.232549
pre_Profits3_composite_w1     0.642756     0.109576  ...      0.427538      0.857975
Ind2_SIC15                 4676.484324  5739.038572  ...  -6595.551143  15948.519790
Ind2_SIC17                -6234.942414  3440.875820  ... -12993.160501    523.275674
Ind2_SIC23                 -995.855618  2228.288767  ...  -5372.433629   3380.722392
Ind2_SIC25                 3615.650646  7173.550305  ... -10473.906768  17705.208059
Ind2_SIC34                -3976.967381  2806.429576  ...  -9489.070726   1535.135965
Ind2_SIC41                  -92.698342  3754.371309  ...  -7466.652362   7281.255679
Ind2_SIC54                  933.857087  2134.834095  ...  -3259.166767   5126.880941
Ind2_SIC56                -1320.107956  2153.784764  ...  -5550.352787   2910.136874
Ind2_SIC57                 5357.636816  3616.992528  ...  -1746.491785  12461.765417
Ind2_SIC58                -2309.325264  2264.430907  ...  -6756.889986   2138.239458
Ind2_SIC59                 -437.170644  2280.271812  ...  -4915.848460   4041.507172
Ind2_SIC72                -1348.720174  1814.222054  ...  -4912.030489   2214.590141
Ind2_SIC73                -4420.828408  2290.009000  ...  -8918.631018     76.974201
Ind2_SIC75                 3426.810011  3736.773015  ...  -3912.579231  10766.199252
Ind2_SIC76                -2038.002057  2114.447050  ...  -6190.983753   2114.979639
Ind2_SIC83                -5170.766995  2742.528961  ... -10557.363256    215.829267

[30 rows x 6 columns]
