Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2032.915527
SE: 1004.986364
pval: 0.043553
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1759.419744  5727.484434  ... -13008.761747   9489.922260
Treatment_FIN              2032.915527  1004.986364  ...     59.023594   4006.807460
Treatment_MKT              3719.236091  1129.644276  ...   1500.503775   5937.968406
Gender                    -1570.165012  1055.161144  ...  -3642.605141    502.275117
Age                           2.591930    61.883686  ...   -118.953707    124.137568
Children_total               17.736184   341.288534  ...   -652.588020    688.060388
Race_SAblackcolored        2788.310222  4857.623783  ...  -6752.540022  12329.160467
Race_Foreigner             1473.288966  4815.425959  ...  -7984.680609  10931.258540
Educ_high                  1845.390679  1026.262246  ...   -170.289175   3861.070534
Operating_yearstotal        147.256871    75.287955  ...     -0.616067    295.129809
Activity_Hours              -38.044362    22.134944  ...    -81.519566      5.430842
pre_Employees1_composite   1406.602802   255.434749  ...    904.903865   1908.301739
FormalReg                 -1564.611235  1061.110843  ...  -3648.737156    519.514687
pre_Profits3_composite_w1     0.596671     0.122562  ...      0.355948      0.837394
Ind2_SIC15                 2694.036990  5895.833814  ...  -8885.959733  14274.033712
Ind2_SIC17                -5097.613859  3346.489606  ... -11670.448152   1475.220433
Ind2_SIC23                -1296.999974  2233.526193  ...  -5683.864803   3089.864855
Ind2_SIC25                 3928.000293  7293.627556  ... -10397.400635  18253.401221
Ind2_SIC34                -3880.576620  2748.876856  ...  -9279.640770   1518.487530
Ind2_SIC41                   60.206029  3778.086285  ...  -7360.326534   7480.738592
Ind2_SIC54                  778.576712  2143.900841  ...  -3432.255122   4989.408547
Ind2_SIC56                -1490.041811  2157.226510  ...  -5727.046569   2746.962947
Ind2_SIC57                 5421.401369  3702.235248  ...  -1850.152307  12692.955045
Ind2_SIC58                -2390.706207  2271.729968  ...  -6852.607003   2071.194589
Ind2_SIC59                 -464.782973  2290.748406  ...  -4964.037849   4034.471902
Ind2_SIC72                -1540.006303  1825.929985  ...  -5126.312143   2046.299536
Ind2_SIC73                -4540.292298  2285.758323  ...  -9029.746160    -50.838435
Ind2_SIC75                 3539.866311  3842.294601  ...  -4006.777690  11086.510313
Ind2_SIC76                -2015.891309  2118.197846  ...  -6176.239937   2144.457319
Ind2_SIC83                -5366.875400  2745.865219  ... -10760.024400     26.273600

[30 rows x 6 columns]
