Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2217.704871
SE: 1062.583940
pval: 0.037320
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -655.699064  5739.566347  ... -11928.771133  10617.373005
Treatment_FIN              2217.704871  1062.583940  ...    130.685642   4304.724100
Treatment_MKT              3597.359938  1177.894482  ...   1283.859477   5910.860398
Gender                    -1476.433030  1102.084938  ...  -3641.036099    688.170038
Age                         -16.015639    64.520733  ...   -142.740695    110.709418
Children_total               73.671774   349.592669  ...   -612.962566    760.306114
Race_SAblackcolored        2612.841351  4870.043650  ...  -6952.402733  12178.085434
Race_Foreigner             1413.713926  4812.276960  ...  -8038.070705  10865.498557
Educ_high                  2190.376099  1036.008657  ...    155.553336   4225.198862
Operating_yearstotal        180.044806    77.730468  ...     27.374531    332.715081
Activity_Hours              -35.299540    22.209902  ...    -78.921970      8.322889
pre_Employees1_composite   1346.497490   269.865441  ...    816.455257   1876.539723
FormalReg                  -967.509311  1092.746000  ...  -3113.769789   1178.751168
pre_Profits3_composite_w1     0.527253     0.131037  ...      0.269883      0.784623
Ind2_SIC15                -1497.445471  6198.429624  ... -13671.770088  10676.879145
Ind2_SIC17                -6716.657581  3432.146684  ... -13457.730788     24.415626
Ind2_SIC23                -2279.144711  2250.871408  ...  -6700.077244   2141.787823
Ind2_SIC25                 3673.864579  7619.934350  ... -11292.434944  18640.164103
Ind2_SIC34                -4499.427221  2705.449751  ...  -9813.196272    814.341830
Ind2_SIC41                 -536.557708  3812.204801  ...  -8024.102386   6950.986971
Ind2_SIC54                  -96.614723  2190.677552  ...  -4399.320611   4206.091166
Ind2_SIC56                -2240.448071  2207.103364  ...  -6575.415868   2094.519727
Ind2_SIC57                 1655.401481  2759.667964  ...  -3764.857465   7075.660428
Ind2_SIC58                -2966.780346  2328.645401  ...  -7540.468643   1606.907951
Ind2_SIC59                  -75.062269  2719.624811  ...  -5416.672530   5266.547992
Ind2_SIC72                -2409.893316  1900.555225  ...  -6142.770457   1322.983826
Ind2_SIC73                -5331.030242  2355.316499  ...  -9957.103194   -704.957289
Ind2_SIC75                 2861.027246  4069.119942  ...  -5131.124005  10853.178496
Ind2_SIC76                -2810.331464  2171.069294  ...  -7074.524808   1453.861880
Ind2_SIC83                -5863.114753  2812.952886  ... -11388.030521   -338.198986

[30 rows x 6 columns]
