Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1400.489966
SE: 1197.968996
pval: 0.242861
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2070.094440  7025.512128  ... -11728.400888  15868.589768
Treatment_FIN              1400.489966  1197.968996  ...   -952.387559   3753.367492
Treatment_MKT              2359.192032  1246.859370  ...    -89.708898   4808.092962
Gender                    -1525.298678  1249.418936  ...  -3979.226739    928.629384
Age                         -65.684454    71.429854  ...   -205.976646     74.607739
Children_total              282.639396   393.489157  ...   -490.195123   1055.473916
Race_SAblackcolored         872.166122  6384.976821  ... -11668.282351  13412.614594
Race_Foreigner             -855.044508  6349.624097  ... -13326.058271  11615.969255
Educ_high                  2674.115856  1055.261492  ...    601.523780   4746.707933
Operating_yearstotal        240.925772    91.382906  ...     61.444678    420.406866
Activity_Hours              -29.790524    24.416667  ...    -77.746210     18.165163
pre_Employees1_composite   2242.675389   371.375630  ...   1513.273061   2972.077717
FormalReg                  -361.304848  1224.330479  ...  -2765.957787   2043.348091
pre_Profits3_composite_w1     0.511283     0.163333  ...      0.190487      0.832079
Ind2_SIC15                 1727.655040  6061.629915  ... -10177.722184  13633.032263
Ind2_SIC17                -6815.582866  3474.721233  ... -13640.128013      8.962280
Ind2_SIC23                -2067.522842  2502.902813  ...  -6983.362732   2848.317049
Ind2_SIC25                 5808.069756  8421.570676  ... -10732.361961  22348.501474
Ind2_SIC34                -4361.994577  2509.128075  ...  -9290.061227    566.072072
Ind2_SIC41                 1229.488309  4345.908665  ...  -7306.117255   9765.093874
Ind2_SIC54                 -567.335134  2431.326165  ...  -5342.594520   4207.924252
Ind2_SIC56                -2389.230985  2408.821054  ...  -7120.289085   2341.827115
Ind2_SIC57                 4867.944868  5538.216760  ...  -6009.419899  15745.309635
Ind2_SIC58                -2540.287434  2586.308422  ...  -7619.940564   2539.365697
Ind2_SIC59                  685.894367  3656.351565  ...  -6495.382823   7867.171556
Ind2_SIC72                -3411.518439  2261.171091  ...  -7852.583827   1029.546948
Ind2_SIC73                -7038.781568  2804.803868  ... -12547.571868  -1529.991267
Ind2_SIC75                 3217.505537  5713.856131  ...  -8004.824693  14439.835767
Ind2_SIC76                -3607.362073  2427.649899  ...  -8375.401068   1160.676922
Ind2_SIC83                -7151.562728  3327.391595  ... -13686.744297   -616.381158

[30 rows x 6 columns]
