Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2409.586641
SE: 1058.968824
pval: 0.023245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5435.100263  6419.343808  ...  -7172.846877  18043.047403
Treatment_FIN              2409.586641  1058.968824  ...    329.713159   4489.460124
Treatment_MKT              3919.158154  1256.507323  ...   1451.308109   6387.008200
Gender                    -1267.342582  1061.892799  ...  -3352.958913    818.273748
Age                        -175.704307    69.498242  ...   -312.202707    -39.205906
Children_total              241.829760   372.374261  ...   -489.533935    973.193454
Race_SAblackcolored         366.228285  4576.306179  ...  -8621.890772   9354.347341
Race_Foreigner             -785.615292  4583.538147  ...  -9787.938335   8216.707750
Educ_high                  2124.805965   969.924214  ...    219.821034   4029.790896
Operating_yearstotal        256.353407    97.226050  ...     65.396054    447.310759
Activity_Hours              -32.841558    22.663256  ...    -77.353450     11.670333
pre_Employees1_composite   1511.019022   257.328542  ...   1005.611499   2016.426544
FormalReg                  -899.952068   975.427774  ...  -2815.746295   1015.842160
pre_Profits3_composite_w1     0.534883     0.112702  ...      0.313531      0.756235
Ind2_SIC15                  965.868152  5834.681853  ... -10493.770494  12425.506799
Ind2_SIC17                -5641.040299  3430.338663  ... -12378.415619   1096.335021
Ind2_SIC23                 -381.744368  2010.300428  ...  -4330.085864   3566.597129
Ind2_SIC25                 4776.621011  7398.703232  ...  -9754.842336  19308.084358
Ind2_SIC34                -3352.450700  2585.329013  ...  -8430.180217   1725.278816
Ind2_SIC41                 1450.059401  3842.678630  ...  -6097.174473   8997.293275
Ind2_SIC54                 1173.036806  2043.166524  ...  -2839.855524   5185.929135
Ind2_SIC56                 -946.190457  2029.407450  ...  -4932.059203   3039.678290
Ind2_SIC57                 5180.927012  3817.939737  ...  -2317.718306  12679.572330
Ind2_SIC58                -1763.286939  2122.512839  ...  -5932.019831   2405.445954
Ind2_SIC59                 1318.285667  2359.773006  ...  -3316.439349   5953.010682
Ind2_SIC72                -2500.910709  2182.980244  ...  -6788.404937   1786.583518
Ind2_SIC73                -4987.575169  2342.965286  ...  -9589.288889   -385.861450
Ind2_SIC75                 3775.176645  3868.330441  ...  -3822.438809  11372.792099
Ind2_SIC76                -1842.343243  2027.814660  ...  -5825.083662   2140.397175
Ind2_SIC83                -4290.691565  2421.226431  ...  -9046.114512    464.731382

[30 rows x 6 columns]
