Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2371.977797
SE: 1059.948973
pval: 0.025611
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -8040.554344  5916.208820  ... -19660.316473   3579.207785
Treatment_FIN              2371.977797  1059.948973  ...    290.179247   4453.776346
Treatment_MKT              3354.739375  1171.410892  ...   1054.023437   5655.455312
Gender                    -2050.590841  1121.423792  ...  -4253.129342    151.947660
Age                         111.846354    61.383828  ...     -8.714887    232.407596
Children_total               85.550513   348.203129  ...   -598.339738    769.440764
Race_SAblackcolored        4163.858837  4841.490780  ...  -5345.097478  13672.815151
Race_Foreigner             2541.982155  4801.836957  ...  -6889.091851  11973.056161
Educ_high                  2982.193766  1113.782852  ...    794.662494   5169.725038
Operating_yearstotal         95.863274    66.249386  ...    -34.254192    225.980740
Activity_Hours              -30.383997    22.175512  ...    -73.937932     13.169938
pre_Employees1_composite   1535.620348   253.010186  ...   1038.694315   2032.546381
FormalReg                 -1592.887883  1012.573193  ...  -3581.637774    395.862007
pre_Profits3_composite_w1     0.543344     0.114830  ...      0.317811      0.768878
Ind2_SIC15                  142.713782  5916.687051  ... -11477.987620  11763.415183
Ind2_SIC17                -5872.730213  3388.039991  ... -12527.028595    781.568169
Ind2_SIC23                -1398.692337  2257.471878  ...  -5832.492265   3035.107591
Ind2_SIC25                 4059.753400  7438.854546  ... -10550.569355  18670.076154
Ind2_SIC34                -3831.064874  2711.004609  ...  -9155.628229   1493.498481
Ind2_SIC41                  241.297259  3870.765279  ...  -7361.100352   7843.694871
Ind2_SIC54                  719.396578  2133.139156  ...  -3470.206991   4909.000147
Ind2_SIC56                -1648.770819  2224.472667  ...  -6017.758467   2720.216829
Ind2_SIC57                 5844.543418  3687.302604  ...  -1397.523327  13086.610163
Ind2_SIC58                -2514.580282  2310.520015  ...  -7052.569691   2023.409127
Ind2_SIC59                  376.555423  2565.937574  ...  -4663.088234   5416.199080
Ind2_SIC72                -1004.999864  1864.498048  ...  -4666.977402   2656.977674
Ind2_SIC73                -4792.698913  2335.662948  ...  -9380.070438   -205.327388
Ind2_SIC75                 3636.203033  3934.374618  ...  -4091.126846  11363.532912
Ind2_SIC76                -2084.142828  2107.628969  ...  -6223.642975   2055.357319
Ind2_SIC83                -6146.115893  2771.391772  ... -11589.282986   -702.948801

[30 rows x 6 columns]
