Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2254.624104
SE: 1054.616419
pval: 0.032945
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1470.222857  5845.183232  ... -12950.486795  10010.041080
Treatment_FIN              2254.624104  1054.616419  ...    183.298987   4325.949220
Treatment_MKT              3495.052529  1191.737694  ...   1154.413625   5835.691432
Gender                    -1593.515753  1113.068138  ...  -3779.643286    592.611780
Age                         -33.898729    65.109897  ...   -161.778177     93.980719
Children_total              197.208571   359.895703  ...   -509.646543    904.063686
Race_SAblackcolored        2672.794145  4998.184231  ...  -7143.916794  12489.505083
Race_Foreigner             1303.654445  4958.884995  ...  -8435.870616  11043.179505
Educ_high                  2581.737684  1056.421990  ...    506.866327   4656.609042
Operating_yearstotal        175.460915    78.612413  ...     21.061778    329.860052
Activity_Hours              -33.001655    22.671558  ...    -77.529852     11.526543
pre_Employees1_composite   1513.198873   260.209061  ...   1002.133850   2024.263896
FormalReg                 -1199.139335  1072.962960  ...  -3306.498076    908.219407
pre_Profits3_composite_w1     0.543366     0.114154  ...      0.319161      0.767570
Ind2_SIC15                  243.291027  5926.015088  ... -11395.731157  11882.313211
Ind2_SIC17                -6136.284878  3470.765411  ... -12953.060572    680.490815
Ind2_SIC23                -1238.433645  2285.041591  ...  -5726.382016   3249.514727
Ind2_SIC25                 4117.639341  7430.834609  ... -10476.931813  18712.210494
Ind2_SIC34                -3924.434783  2728.765358  ...  -9283.881233   1435.011668
Ind2_SIC41                  176.358946  3861.055018  ...  -7406.967174   7759.685066
Ind2_SIC54                  792.854028  2199.426180  ...  -3526.940930   5112.648986
Ind2_SIC56                -1455.853480  2219.894148  ...  -5815.848662   2904.141701
Ind2_SIC57                 6273.657594  3772.770096  ...  -1136.272044  13683.587232
Ind2_SIC58                -2250.080214  2343.358631  ...  -6852.566486   2352.406059
Ind2_SIC59                  974.500987  2618.509989  ...  -4168.397806   6117.399781
Ind2_SIC72                -1678.061241  1914.412798  ...  -5438.074114   2081.951633
Ind2_SIC73                -4981.723940  2350.432338  ...  -9598.103365   -365.344515
Ind2_SIC75                 3299.043331  3948.439327  ...  -4455.910417  11053.997078
Ind2_SIC76                -2295.647310  2162.610279  ...  -6543.133798   1951.839177
Ind2_SIC83                -5458.957132  2835.950975  ... -11028.922079    111.007814

[30 rows x 6 columns]
