Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2368.029542
SE: 1076.419175
pval: 0.028206
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1239.549521  5931.815487  ... -12889.964008  10410.864967
Treatment_FIN              2368.029542  1076.419175  ...    253.882603   4482.176482
Treatment_MKT              3497.369011  1188.771777  ...   1162.555333   5832.182688
Gender                    -1378.648613  1142.620197  ...  -3622.818029    865.520803
Age                         -44.134876    66.935234  ...   -175.599387     87.329635
Children_total              229.349769   357.958817  ...   -473.701193    932.400732
Race_SAblackcolored        2680.689730  5123.940034  ...  -7383.012579  12744.392038
Race_Foreigner             1202.570536  5081.756860  ...  -8778.281680  11183.422752
Educ_high                  2621.386048  1055.374585  ...    548.571851   4694.200245
Operating_yearstotal        187.032570    81.897813  ...     26.180726    347.884415
Activity_Hours              -32.652437    22.731738  ...    -77.298830     11.993956
pre_Employees1_composite   1579.853994   272.175428  ...   1045.286363   2114.421624
FormalReg                 -1152.186044  1083.713183  ...  -3280.658819    976.286732
pre_Profits3_composite_w1     0.526520     0.114043  ...      0.302534      0.750507
Ind2_SIC15                 -352.236692  6035.639636  ... -12206.567565  11502.094181
Ind2_SIC17                -5578.299045  3378.093250  ... -12213.061475   1056.463386
Ind2_SIC23                -1449.402525  2355.298585  ...  -6075.339529   3176.534479
Ind2_SIC25                 4029.957688  7409.672423  ... -10523.049758  18582.965135
Ind2_SIC34                -4005.037870  2749.446339  ...  -9405.102915   1395.027174
Ind2_SIC41                   97.205464  3908.938784  ...  -7580.167028   7774.577956
Ind2_SIC54                  536.870109  2276.968366  ...  -3935.222000   5008.962219
Ind2_SIC56                -1662.615306  2299.966606  ...  -6179.877235   2854.646622
Ind2_SIC57                 4879.587275  3911.730959  ...  -2803.269203  12562.443752
Ind2_SIC58                -2441.810681  2416.496179  ...  -7187.943153   2304.321790
Ind2_SIC59                  641.816713  2720.249601  ...  -4700.904319   5984.537745
Ind2_SIC72                -2046.797611  2041.987615  ...  -6057.374500   1963.779277
Ind2_SIC73                -5215.013592  2469.581316  ... -10065.408216   -364.618968
Ind2_SIC75                 3119.138434  4018.206642  ...  -4772.842189  11011.119056
Ind2_SIC76                -2394.415336  2222.034244  ...  -6758.613785   1969.783114
Ind2_SIC83                -5895.320856  3001.157348  ... -11789.760278     -0.881435

[30 rows x 6 columns]
