Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2261.958261
SE: 1053.878161
pval: 0.032261
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1454.385168  5814.243665  ... -12873.882079   9965.111743
Treatment_FIN              2261.958261  1053.878161  ...    192.083124   4331.833398
Treatment_MKT              3599.764456  1190.942755  ...   1260.686858   5938.842055
Gender                    -1671.000348  1110.201647  ...  -3851.497935    509.497239
Age                         -34.799087    65.051232  ...   -162.563314     92.965140
Children_total              206.915511   359.938195  ...   -500.023058    913.854081
Race_SAblackcolored        2732.335828  4971.165603  ...  -7031.309028  12495.980684
Race_Foreigner             1278.449382  4929.643960  ...  -8403.644666  10960.543429
Educ_high                  2576.705994  1055.223118  ...    504.189286   4649.222701
Operating_yearstotal        190.123496    77.315128  ...     38.272299    341.974693
Activity_Hours              -35.287017    22.539644  ...    -79.556128      8.982093
pre_Employees1_composite   1514.225322   258.927012  ...   1005.678316   2022.772329
FormalReg                 -1282.635593  1071.504893  ...  -3387.130609    821.859424
pre_Profits3_composite_w1     0.547937     0.114845  ...      0.322376      0.773498
Ind2_SIC15                  216.355611  5921.548342  ... -11413.893635  11846.604857
Ind2_SIC17                -6155.539900  3475.789955  ... -12982.184076    671.104275
Ind2_SIC23                -1257.708013  2282.984685  ...  -5741.616508   3226.200482
Ind2_SIC25                 4084.315601  7431.870792  ... -10512.290672  18680.921874
Ind2_SIC34                -3926.308571  2738.861495  ...  -9305.584395   1452.967254
Ind2_SIC41                  214.740642  3862.620388  ...  -7371.659951   7801.141235
Ind2_SIC54                  741.108110  2198.689350  ...  -3577.239673   5059.455892
Ind2_SIC56                -1270.822375  2215.475495  ...  -5622.139079   3080.494329
Ind2_SIC57                 5069.581961  3815.412724  ...  -2424.100163  12563.264085
Ind2_SIC58                -2134.743503  2326.926996  ...  -6704.957134   2435.470127
Ind2_SIC59                  776.424635  2644.096447  ...  -4416.727381   5969.576651
Ind2_SIC72                -1743.845687  1910.538273  ...  -5496.248780   2008.557406
Ind2_SIC73                -4913.326183  2344.248796  ...  -9517.560788   -309.091578
Ind2_SIC75                 3303.569200  3920.407223  ...  -4396.327940  11003.466341
Ind2_SIC76                -2274.866974  2160.741614  ...  -6518.683300   1968.949352
Ind2_SIC83                -5477.505588  2835.318915  ... -11046.229133     91.217956

[30 rows x 6 columns]
