Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011268
SE: 0.005903
pval: 0.056522
Nobs: 6421
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011268    0.005903  ...    -0.022849     0.000313
ln_at_adj             0.007367    0.005425  ...    -0.003276     0.018010
ppent_at             -0.163999    0.030080  ...    -0.223009    -0.104990
div_payer             0.027438    0.005433  ...     0.016781     0.038096
state_inc_growth      0.002107    0.000658  ...     0.000817     0.003397
state_id::1.0:fyear   0.200400  626.651022  ... -1229.158490  1229.559291
state_id::3.0:fyear   0.220581  614.629428  ... -1205.554444  1205.995606
state_id::4.0:fyear   0.205461  611.602420  ... -1199.631204  1200.042126
state_id::5.0:fyear   0.204821  620.817637  ... -1217.710184  1218.119825
state_id::6.0:fyear   0.199539  606.686724  ... -1189.993554  1190.392633
state_id::7.0:fyear   0.203252  626.214466  ... -1228.299207  1228.705711
state_id::10.0:fyear  0.205559  614.752911  ... -1205.811715  1206.222832
state_id::11.0:fyear  0.203327  615.343830  ... -1206.973206  1207.379861
state_id::12.0:fyear  0.217206  616.426446  ... -1209.083194  1209.517607
state_id::14.0:fyear  0.203404  607.065387  ... -1190.732547  1191.139356
state_id::15.0:fyear  0.202099  613.400049  ... -1203.161140  1203.565338
state_id::17.0:fyear  0.213158  614.763848  ... -1205.825571  1206.251887
state_id::18.0:fyear  0.196141  611.179121  ... -1198.810100  1199.202382
state_id::19.0:fyear  0.198288  617.016666  ... -1210.260002  1210.656578
state_id::21.0:fyear  0.209674  613.373132  ... -1203.100761  1203.520109
state_id::22.0:fyear  0.203352  620.361582  ... -1216.816966  1217.223670
state_id::23.0:fyear  0.203000  619.237968  ... -1214.613023  1215.019023
state_id::24.0:fyear  0.203279  610.841420  ... -1198.140462  1198.547021
state_id::25.0:fyear  0.193361  619.252291  ... -1214.650760  1215.037483
state_id::26.0:fyear  0.205743  615.623207  ... -1207.518870  1207.930355
state_id::28.0:fyear  0.235897  621.365393  ... -1218.753690  1219.225485
state_id::29.0:fyear  0.190202  624.512943  ... -1224.974223  1225.354627
state_id::30.0:fyear  0.208457  617.326703  ... -1210.858060  1211.274975
state_id::31.0:fyear  0.201041  613.204983  ... -1202.779520  1203.181601
state_id::32.0:fyear  0.145967  624.221366  ... -1224.446445  1224.738380
state_id::33.0:fyear  0.201062  617.755111  ... -1211.705903  1212.108028
state_id::34.0:fyear  0.199342  620.241509  ... -1216.585419  1216.984103
state_id::36.0:fyear  0.200970  617.633174  ... -1211.466780  1211.868719
state_id::38.0:fyear  0.193109  614.307059  ... -1204.949496  1205.335714
state_id::39.0:fyear  0.201039  616.536545  ... -1209.315353  1209.717430
state_id::40.0:fyear  0.212695  625.448787  ... -1226.787661  1227.213051
state_id::41.0:fyear  0.202440  615.508914  ... -1207.297954  1207.702835
state_id::43.0:fyear  0.207481  610.080619  ... -1196.643728  1197.058690
state_id::44.0:fyear  0.201564  625.568696  ... -1227.034028  1227.437156
state_id::45.0:fyear  0.211755  615.788289  ... -1207.836714  1208.260225
state_id::47.0:fyear  0.202278  620.877495  ... -1217.830155  1218.234711
state_id::48.0:fyear  0.199054  619.075407  ... -1214.298056  1214.696164
state_id::50.0:fyear  0.201079  613.530865  ... -1203.418794  1203.820952

[43 rows x 6 columns]
