Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.013532
SE: 0.005760
pval: 0.018958
Nobs: 6407
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013532    0.005760  ...   -0.024833   -0.002232
ln_at_adj             0.008788    0.005550  ...   -0.002099    0.019676
ppent_at             -0.160963    0.026514  ...   -0.212977   -0.108948
div_payer             0.029176    0.005672  ...    0.018049    0.040302
state_inc_growth      0.002426    0.000650  ...    0.001151    0.003700
state_id::1.0:fyear  -0.032774  277.475811  ... -544.384530  544.318983
state_id::3.0:fyear  -0.014967  264.416960  ... -518.747883  518.717949
state_id::4.0:fyear  -0.028623  268.577911  ... -526.924489  526.867243
state_id::5.0:fyear  -0.029815  271.010199  ... -531.697340  531.637711
state_id::6.0:fyear  -0.033366  269.446889  ... -528.633992  528.567260
state_id::7.0:fyear  -0.030871  276.926701  ... -543.305383  543.243642
state_id::10.0:fyear -0.028321  262.830563  ... -515.649046  515.592404
state_id::11.0:fyear -0.031395  272.804064  ... -535.218122  535.155332
state_id::12.0:fyear  0.003539  251.081561  ... -492.568004  492.575083
state_id::14.0:fyear -0.032812  270.030146  ... -529.777671  529.712046
state_id::15.0:fyear -0.030059  257.284806  ... -504.771122  504.711004
state_id::17.0:fyear -0.024523  273.472132  ... -536.521867  536.472821
state_id::18.0:fyear -0.034317  272.302738  ... -534.237546  534.168911
state_id::19.0:fyear -0.044008  271.427966  ... -532.531107  532.443092
state_id::21.0:fyear -0.025334  277.393611  ... -544.215830  544.165163
state_id::22.0:fyear -0.032833  273.295841  ... -536.184330  536.118663
state_id::23.0:fyear -0.030845  254.489292  ... -499.287672  499.225983
state_id::24.0:fyear -0.029082  260.629583  ... -511.331926  511.273762
state_id::25.0:fyear -0.035858  274.351307  ... -538.257967  538.186250
state_id::26.0:fyear -0.028595  274.673550  ... -538.882878  538.825688
state_id::28.0:fyear  0.025583  261.226694  ... -512.448673  512.499838
state_id::29.0:fyear -0.042783  256.433439  ... -503.113636  503.028070
state_id::30.0:fyear -0.027130  270.115185  ... -529.938819  529.884559
state_id::31.0:fyear -0.032781  275.519970  ... -540.547571  540.482009
state_id::32.0:fyear -0.088344  264.973360  ... -519.912806  519.736117
state_id::33.0:fyear -0.032744  278.498911  ... -546.391617  546.326128
state_id::34.0:fyear -0.034044  271.147803  ... -531.971522  531.903434
state_id::36.0:fyear -0.032801  265.639945  ... -521.164967  521.099366
state_id::38.0:fyear -0.041325  242.292290  ... -475.370086  475.287437
state_id::39.0:fyear -0.032791  263.085688  ... -516.154019  516.088438
state_id::40.0:fyear -0.024605  269.121871  ... -527.987611  527.938400
state_id::41.0:fyear -0.032879  264.521058  ... -518.970015  518.904256
state_id::43.0:fyear -0.032665  268.143635  ... -526.076570  526.011239
state_id::44.0:fyear -0.033669  264.549425  ... -519.026456  518.959117
state_id::45.0:fyear -0.025653  268.187857  ... -526.156312  526.105005
state_id::47.0:fyear -0.033607  267.153678  ... -524.135413  524.068200
state_id::48.0:fyear -0.036346  267.036561  ... -523.908392  523.835700
state_id::50.0:fyear -0.034157  244.941766  ... -480.560657  480.492343

[43 rows x 6 columns]
