Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011202
SE: 0.005580
pval: 0.044912
Nobs: 6415
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011202    0.005580  ...   -0.022148   -0.000255
ln_at_adj             0.009227    0.005499  ...   -0.001562    0.020015
ppent_at             -0.133838    0.027771  ...   -0.188319   -0.079356
div_payer             0.027539    0.005814  ...    0.016133    0.038945
state_inc_growth      0.001877    0.000620  ...    0.000661    0.003094
state_id::1.0:fyear  -0.124367  133.509620  ... -262.042832  261.794098
state_id::3.0:fyear  -0.111141  134.731578  ... -264.426837  264.204555
state_id::4.0:fyear  -0.112875  137.069001  ... -269.014116  268.788366
state_id::5.0:fyear  -0.122269  138.944390  ... -272.702638  272.458100
state_id::6.0:fyear  -0.125516  137.858659  ... -270.575903  270.324872
state_id::7.0:fyear  -0.121777  137.810124  ... -270.476950  270.233396
state_id::10.0:fyear -0.118570  138.144152  ... -271.129036  270.891896
state_id::11.0:fyear -0.125226  141.674475  ... -278.061460  277.811009
state_id::12.0:fyear -0.087449  142.845310  ... -280.320622  280.145723
state_id::14.0:fyear -0.123177  140.835785  ... -276.414074  276.167721
state_id::15.0:fyear -0.122842  140.475239  ... -275.706423  275.460739
state_id::17.0:fyear -0.116305  130.338898  ... -255.814466  255.581855
state_id::18.0:fyear -0.126249  138.551349  ... -271.935552  271.683053
state_id::19.0:fyear -0.131169  139.303327  ... -273.415699  273.153361
state_id::21.0:fyear -0.115711  136.454817  ... -267.812049  267.580626
state_id::22.0:fyear -0.123192  134.778381  ... -264.530706  264.284321
state_id::23.0:fyear -0.124238  141.536072  ... -277.788955  277.540478
state_id::24.0:fyear -0.123274  140.830043  ... -276.402908  276.156360
state_id::25.0:fyear -0.131933  138.215587  ... -271.282540  271.018673
state_id::26.0:fyear -0.119718  140.690128  ... -276.124868  275.885431
state_id::28.0:fyear -0.056558  132.825581  ... -260.633080  260.519965
state_id::29.0:fyear -0.135542  128.283318  ... -251.801077  251.529992
state_id::30.0:fyear -0.119092  137.925549  ... -270.700703  270.462519
state_id::31.0:fyear -0.124384  136.137714  ... -267.198631  266.949863
state_id::32.0:fyear -0.191953  128.176467  ... -251.647868  251.263962
state_id::33.0:fyear -0.124363  135.171454  ... -265.303006  265.054281
state_id::34.0:fyear -0.124673  134.352895  ... -263.697472  263.448125
state_id::36.0:fyear -0.124425  133.165528  ... -261.367854  261.119003
state_id::38.0:fyear -0.140616  134.499452  ... -264.000929  263.719698
state_id::39.0:fyear -0.124401  142.820145  ... -280.308205  280.059403
state_id::40.0:fyear -0.116909  137.639928  ... -270.138192  269.904374
state_id::41.0:fyear -0.122334  132.519440  ... -260.098270  259.853602
state_id::43.0:fyear -0.119410  138.307161  ... -271.449666  271.210846
state_id::44.0:fyear -0.123567  138.502483  ... -271.837005  271.589871
state_id::45.0:fyear -0.118766  133.035098  ... -261.106319  260.868786
state_id::47.0:fyear -0.124309  130.194101  ... -255.538408  255.289790
state_id::48.0:fyear -0.128650  141.230841  ... -277.194566  276.937267
state_id::50.0:fyear -0.125788  121.015072  ... -237.532515  237.280940

[43 rows x 6 columns]
