Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2230.789310
SE: 1050.804867
pval: 0.034182
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -369.195277  5873.787748  ... -11905.640069  11167.249515
Treatment_FIN              2230.789310  1050.804867  ...    166.950292   4294.628328
Treatment_MKT              3554.511354  1193.957196  ...   1209.513226   5899.509483
Gender                    -1593.646867  1104.174392  ...  -3762.306589    575.012856
Age                         -37.478894    64.819427  ...   -164.787842     89.830054
Children_total              201.920903   358.636678  ...   -502.461416    906.303221
Race_SAblackcolored        2403.557607  4994.982811  ...  -7406.865566  12213.980779
Race_Foreigner              994.470365  4954.062329  ...  -8735.582713  10724.523442
Educ_high                  2511.547073  1055.064253  ...    439.342385   4583.751761
Operating_yearstotal        183.711039    78.811011  ...     28.921843    338.500235
Activity_Hours              -46.646069    25.272764  ...    -96.283177      2.991040
pre_Employees1_composite   1522.211902   258.847893  ...   1013.820290   2030.603515
FormalReg                 -1335.804524  1080.164991  ...  -3457.308452    785.699404
pre_Profits3_composite_w1     0.544390     0.114775  ...      0.318965      0.769814
Ind2_SIC15                  239.938848  5921.033623  ... -11389.299461  11869.177157
Ind2_SIC17                -6067.354455  3466.265106  ... -12875.291300    740.582391
Ind2_SIC23                -1248.191166  2282.001159  ...  -5730.167961   3233.785629
Ind2_SIC25                 4101.123071  7438.416230  ... -10508.338806  18710.584947
Ind2_SIC34                -3954.425112  2742.513625  ...  -9340.873922   1432.023699
Ind2_SIC41                  313.620071  3831.040940  ...  -7210.756737   7837.996878
Ind2_SIC54                  714.229756  2192.442075  ...  -3591.848033   5020.307544
Ind2_SIC56                -1427.589863  2211.112213  ...  -5770.336838   2915.157111
Ind2_SIC57                 5060.397770  3844.079324  ...  -2489.587147  12610.382686
Ind2_SIC58                -2208.990848  2333.206216  ...  -6791.537214   2373.555518
Ind2_SIC59                  777.152333  2650.407350  ...  -4428.394646   5982.699311
Ind2_SIC72                -1766.240739  1904.265837  ...  -5506.324418   1973.842941
Ind2_SIC73                -4872.234434  2335.961759  ...  -9460.192839   -284.276029
Ind2_SIC75                 3481.894671  3920.850960  ...  -4218.873995  11182.663336
Ind2_SIC76                -2119.075911  2138.250310  ...  -6318.718068   2080.566247
Ind2_SIC83                -5420.784570  2826.078778  ... -10971.359974    129.790835

[30 rows x 6 columns]
