Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2238.040939
SE: 1052.531314
pval: 0.033896
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1667.807183  5673.521222  ... -12810.917416   9475.303049
Treatment_FIN              2238.040939  1052.531314  ...    170.811084   4305.270794
Treatment_MKT              3521.440536  1189.543533  ...   1185.111087   5857.769986
Gender                    -1624.286658  1118.629095  ...  -3821.336220    572.762904
Age                         -26.118449    62.130579  ...   -148.146350     95.909453
Children_total              195.436334   362.288122  ...   -516.117624    906.990292
Race_SAblackcolored        2741.824657  4987.857532  ...  -7054.604073  12538.253388
Race_Foreigner             1278.812446  4957.886102  ...  -8458.750733  11016.375625
Educ_high                  2558.957608  1038.839242  ...    518.619741   4599.295475
Operating_yearstotal        174.449527    79.307310  ...     18.685574    330.213480
Activity_Hours              -34.830808    22.566887  ...    -79.153425      9.491809
pre_Employees1_composite   1518.128543   259.590533  ...   1008.278345   2027.978742
FormalReg                 -1320.499589  1069.069949  ...  -3420.212241    779.213062
pre_Profits3_composite_w1     0.545833     0.114874  ...      0.320215      0.771452
Ind2_SIC15                  237.006990  5929.597585  ... -11409.051416  11883.065397
Ind2_SIC17                -6131.031162  3475.149934  ... -12956.418302    694.355977
Ind2_SIC23                -1292.311450  2254.081092  ...  -5719.451687   3134.828786
Ind2_SIC25                 4159.239877  7444.740578  ... -10462.643371  18781.123124
Ind2_SIC34                -3920.897013  2731.426879  ...  -9285.570838   1443.776813
Ind2_SIC41                  187.073575  3859.272950  ...  -7392.752465   7766.899616
Ind2_SIC54                  711.873233  2193.142325  ...  -3595.579885   5019.326351
Ind2_SIC56                -1479.449068  2210.917602  ...  -5821.813816   2862.915679
Ind2_SIC57                 5105.432221  3821.283262  ...  -2399.779966  12610.644408
Ind2_SIC58                -2295.748341  2329.705822  ...  -6871.419739   2279.923057
Ind2_SIC59                  718.095396  2629.579240  ...  -4446.544020   5882.734813
Ind2_SIC72                -1722.470857  1913.553286  ...  -5480.795603   2035.853888
Ind2_SIC73                -4947.329979  2346.894871  ...  -9556.761622   -337.898335
Ind2_SIC75                 3316.165233  3937.651465  ...  -4417.600556  11049.931022
Ind2_SIC76                -2263.251738  2158.449016  ...  -6502.565273   1976.061798
Ind2_SIC83                -5547.753087  2811.260317  ... -11069.224212    -26.281962

[30 rows x 6 columns]
