Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.003416
pval: 0.001573
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010817    0.003416  ... -0.017517 -0.004116
ln_at_adj             0.000281    0.000696  ... -0.001084  0.001646
ppent_at             -0.136711    0.020423  ... -0.176770 -0.096653
div_payer             0.026688    0.004626  ...  0.017614  0.035762
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001627    0.001125  ... -0.000580  0.003833
state_id::3.0:fyear   0.005790    0.008024  ... -0.009949  0.021529
state_id::4.0:fyear   0.001253    0.004814  ... -0.008189  0.010695
state_id::5.0:fyear   0.003358    0.001540  ...  0.000336  0.006379
state_id::6.0:fyear   0.001596    0.002716  ... -0.003731  0.006923
state_id::7.0:fyear   0.001633    0.001606  ... -0.001517  0.004783
state_id::10.0:fyear  0.004073    0.001946  ...  0.000255  0.007890
state_id::11.0:fyear  0.002522    0.001952  ... -0.001307  0.006351
state_id::12.0:fyear  0.023322    0.011154  ...  0.001444  0.045200
state_id::14.0:fyear  0.001615    0.001126  ... -0.000594  0.003823
state_id::15.0:fyear  0.002465    0.001714  ... -0.000898  0.005827
state_id::17.0:fyear  0.007699    0.003144  ...  0.001532  0.013866
state_id::18.0:fyear  0.001927    0.003728  ... -0.005385  0.009238
state_id::19.0:fyear -0.005762    0.004463  ... -0.014516  0.002991
state_id::21.0:fyear  0.006766    0.001701  ...  0.003430  0.010101
state_id::22.0:fyear  0.001603    0.001126  ... -0.000606  0.003812
state_id::23.0:fyear  0.002243    0.001796  ... -0.001281  0.005767
state_id::24.0:fyear  0.003405    0.001892  ... -0.000306  0.007116
state_id::25.0:fyear -0.009583    0.008456  ... -0.026168  0.007003
state_id::26.0:fyear  0.004683    0.001391  ...  0.001954  0.007411
state_id::28.0:fyear  0.058440    0.011975  ...  0.034951  0.081929
state_id::29.0:fyear -0.017206    0.003019  ... -0.023127 -0.011285
state_id::30.0:fyear  0.005906    0.002710  ...  0.000590  0.011222
state_id::31.0:fyear  0.001632    0.001125  ... -0.000575  0.003839
state_id::32.0:fyear -0.068455    0.008489  ... -0.085107 -0.051804
state_id::33.0:fyear  0.001671    0.001125  ... -0.000536  0.003879
state_id::34.0:fyear  0.000861    0.002244  ... -0.003541  0.005262
state_id::36.0:fyear  0.001580    0.001125  ... -0.000628  0.003787
state_id::38.0:fyear -0.003391    0.003954  ... -0.011147  0.004365
state_id::39.0:fyear  0.001630    0.001126  ... -0.000579  0.003840
state_id::40.0:fyear  0.009871    0.001481  ...  0.006965  0.012777
state_id::41.0:fyear  0.001050    0.001728  ... -0.002340  0.004440
state_id::43.0:fyear  0.002080    0.003360  ... -0.004511  0.008671
state_id::44.0:fyear -0.000595    0.001681  ... -0.003893  0.002702
state_id::45.0:fyear  0.008004    0.002045  ...  0.003993  0.012015
state_id::47.0:fyear  0.001125    0.002113  ... -0.003020  0.005270
state_id::48.0:fyear -0.000214    0.001450  ... -0.003059  0.002631

[42 rows x 6 columns]
