Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003235
pval: 0.000853
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010809    0.003235  ...    -0.017154    -0.004464
ln_at_adj             0.000016    0.000789  ...    -0.001533     0.001564
ppent_at             -0.136666    0.020655  ...    -0.177179    -0.096152
div_payer             0.026717    0.004888  ...     0.017130     0.036304
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002758
state_id::1.0:fyear   0.056818  744.652806  ... -1460.535258  1460.648894
state_id::3.0:fyear   0.060963  736.176100  ... -1443.904559  1444.026484
state_id::4.0:fyear   0.056434  741.302210  ... -1453.963647  1454.076514
state_id::5.0:fyear   0.058555  729.453983  ... -1430.721936  1430.839046
state_id::6.0:fyear   0.056785  740.076928  ... -1451.559978  1451.673549
state_id::7.0:fyear   0.056823  744.293640  ... -1459.830768  1459.944415
state_id::10.0:fyear  0.059271  743.310544  ... -1457.900037  1458.018579
state_id::11.0:fyear  0.057718  735.838883  ... -1443.246372  1443.361809
state_id::12.0:fyear  0.078493  746.397781  ... -1463.936247  1464.093233
state_id::14.0:fyear  0.056806  724.234587  ... -1420.486150  1420.599763
state_id::15.0:fyear  0.057658  743.960029  ... -1459.175577  1459.290893
state_id::17.0:fyear  0.062895  741.448624  ... -1454.244369  1454.370159
state_id::18.0:fyear  0.057128  734.450730  ... -1440.524182  1440.638439
state_id::19.0:fyear  0.049437  745.626606  ... -1462.452689  1462.551564
state_id::21.0:fyear  0.061965  750.590260  ... -1472.176071  1472.300002
state_id::22.0:fyear  0.056795  740.322781  ... -1452.042194  1452.155784
state_id::23.0:fyear  0.057434  733.015131  ... -1437.708037  1437.822904
state_id::24.0:fyear  0.058598  738.945860  ... -1449.339643  1449.456840
state_id::25.0:fyear  0.045546  726.673689  ... -1425.281563  1425.372655
state_id::26.0:fyear  0.059865  740.813922  ... -1453.002468  1453.122198
state_id::28.0:fyear  0.113555  728.089487  ... -1427.990557  1428.217668
state_id::29.0:fyear  0.037927  748.959242  ... -1469.000966  1469.076820
state_id::30.0:fyear  0.061094  746.435540  ... -1464.027707  1464.149895
state_id::31.0:fyear  0.056824  737.721470  ... -1446.939850  1447.053497
state_id::32.0:fyear -0.012265  743.666597  ... -1458.669951  1458.645420
state_id::33.0:fyear  0.056863  746.107948  ... -1463.389386  1463.503112
state_id::34.0:fyear  0.056052  745.731218  ... -1462.651263  1462.763367
state_id::36.0:fyear  0.056771  748.669621  ... -1468.414047  1468.527589
state_id::38.0:fyear  0.051779  750.013246  ... -1471.054480  1471.158039
state_id::39.0:fyear  0.056822  730.673134  ... -1433.114960  1433.228604
state_id::40.0:fyear  0.065058  755.233810  ... -1481.281026  1481.411141
state_id::41.0:fyear  0.056238  743.110284  ... -1457.510272  1457.622749
state_id::43.0:fyear  0.057280  725.449657  ... -1422.868964  1422.983523
state_id::44.0:fyear  0.054598  723.096686  ... -1418.256434  1418.365630
state_id::45.0:fyear  0.063199  727.923605  ... -1427.715546  1427.841944
state_id::47.0:fyear  0.056313  723.561911  ... -1419.167230  1419.279855
state_id::48.0:fyear  0.054965  731.026574  ... -1433.810068  1433.919998
state_id::50.0:fyear  0.055190  748.790251  ... -1468.652237  1468.762618

[43 rows x 6 columns]
