Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010773
SE: 0.003558
pval: 0.002504
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010773    0.003558  ...    -0.017752    -0.003794
ln_at_adj            -0.000757    0.000529  ...    -0.001794     0.000281
ppent_at             -0.136461    0.021101  ...    -0.177850    -0.095073
div_payer             0.026778    0.004879  ...     0.017207     0.036349
state_inc_growth      0.002010    0.000386  ...     0.001252     0.002767
state_id::1.0:fyear   0.063177  894.348188  ... -1754.147464  1754.273818
state_id::3.0:fyear   0.067363  889.144757  ... -1743.937057  1744.071784
state_id::4.0:fyear   0.062828  900.823523  ... -1766.848795  1766.974451
state_id::5.0:fyear   0.064925  902.925985  ... -1770.970553  1771.100404
state_id::6.0:fyear   0.063144  882.608882  ... -1731.121548  1731.247836
state_id::7.0:fyear   0.063189  890.437904  ... -1746.477662  1746.604040
state_id::10.0:fyear  0.065633  902.256752  ... -1769.657184  1769.788450
state_id::11.0:fyear  0.064077  887.302467  ... -1740.326802  1740.454956
state_id::12.0:fyear  0.084630  926.277074  ... -1816.752617  1816.921877
state_id::14.0:fyear  0.063165  897.133987  ... -1759.611654  1759.737984
state_id::15.0:fyear  0.064014  900.103162  ... -1765.434664  1765.562692
state_id::17.0:fyear  0.069271  899.263203  ... -1763.781878  1763.920420
state_id::18.0:fyear  0.063499  884.808599  ... -1735.435806  1735.562804
state_id::19.0:fyear  0.055808  901.145722  ... -1767.487790  1767.599407
state_id::21.0:fyear  0.068327  897.790013  ... -1760.893248  1761.029902
state_id::22.0:fyear  0.063153  890.870854  ... -1747.326904  1747.453211
state_id::23.0:fyear  0.063799  897.213103  ... -1759.766202  1759.893800
state_id::24.0:fyear  0.064975  896.324966  ... -1758.022997  1758.152947
state_id::25.0:fyear  0.051993  913.572114  ... -1791.865232  1791.969219
state_id::26.0:fyear  0.066221  890.167313  ... -1745.943883  1746.076326
state_id::28.0:fyear  0.119849  903.231338  ... -1771.514561  1771.754258
state_id::29.0:fyear  0.044176  898.315648  ... -1761.948400  1762.036752
state_id::30.0:fyear  0.067482  902.951958  ... -1771.018940  1771.153904
state_id::31.0:fyear  0.063183  892.785044  ... -1751.081443  1751.207809
state_id::32.0:fyear -0.003254  893.261178  ... -1752.081789  1752.075282
state_id::33.0:fyear  0.063222  893.130771  ... -1751.759528  1751.885971
state_id::34.0:fyear  0.062402  915.196699  ... -1795.041350  1795.166155
state_id::36.0:fyear  0.063130  894.654663  ... -1754.748642  1754.874902
state_id::38.0:fyear  0.058178  902.377847  ... -1769.902160  1770.018516
state_id::39.0:fyear  0.063181  912.573448  ... -1789.895221  1790.021583
state_id::40.0:fyear  0.071414  906.099710  ... -1777.189137  1777.331965
state_id::41.0:fyear  0.062595  901.580953  ... -1768.334682  1768.459872
state_id::43.0:fyear  0.063647  897.988405  ... -1761.287062  1761.414357
state_id::44.0:fyear  0.060971  890.653759  ... -1746.903268  1747.025210
state_id::45.0:fyear  0.069546  916.562391  ... -1797.712929  1797.852022
state_id::47.0:fyear  0.062686  900.220869  ... -1765.666869  1765.792240
state_id::48.0:fyear  0.061330  885.260008  ... -1736.323387  1736.446047
state_id::50.0:fyear  0.061529  908.062132  ... -1781.048195  1781.171252

[43 rows x 6 columns]
