Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010835
SE: 0.003709
pval: 0.003539
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010835     0.003709  ...    -0.018111    -0.003559
ln_at_adj             0.000597     0.000576  ...    -0.000532     0.001726
ppent_at             -0.136738     0.018580  ...    -0.173183    -0.100294
div_payer             0.026690     0.004396  ...     0.018068     0.035312
state_inc_growth      0.002000     0.000389  ...     0.001238     0.002763
state_id::1.0:fyear   0.257165  1372.248963  ... -2691.327349  2691.841679
state_id::3.0:fyear   0.261271  1326.843164  ... -2602.262475  2602.785018
state_id::4.0:fyear   0.256792  1339.778638  ... -2627.639116  2628.152700
state_id::5.0:fyear   0.258887  1350.829732  ... -2649.313082  2649.830856
state_id::6.0:fyear   0.257145  1350.764530  ... -2649.186934  2649.701224
state_id::7.0:fyear   0.257177  1335.588199  ... -2619.419435  2619.933788
state_id::10.0:fyear  0.259605  1358.451024  ... -2664.261074  2664.780284
state_id::11.0:fyear  0.258065  1343.043298  ... -2634.041277  2634.557408
state_id::12.0:fyear  0.278710  1345.496379  ... -2638.832206  2639.389627
state_id::14.0:fyear  0.257153  1373.004729  ... -2692.809749  2693.324056
state_id::15.0:fyear  0.258010  1346.162181  ... -2640.158836  2640.674856
state_id::17.0:fyear  0.263231  1369.002866  ... -2684.954257  2685.480719
state_id::18.0:fyear  0.257486  1351.228650  ... -2650.096936  2650.611909
state_id::19.0:fyear  0.249760  1337.998948  ... -2624.155391  2624.654911
state_id::21.0:fyear  0.262289  1350.696748  ... -2649.048840  2649.573417
state_id::22.0:fyear  0.257142  1358.718796  ... -2664.788756  2665.303040
state_id::23.0:fyear  0.257789  1355.803883  ... -2659.070680  2659.586259
state_id::24.0:fyear  0.258943  1362.433216  ... -2672.072567  2672.590453
state_id::25.0:fyear  0.245831  1355.564168  ... -2658.612452  2659.104115
state_id::26.0:fyear  0.260222  1344.849044  ... -2637.580985  2638.101430
state_id::28.0:fyear  0.313864  1342.937010  ... -2633.777003  2634.404730
state_id::29.0:fyear  0.238381  1334.302155  ... -2616.915731  2617.392494
state_id::30.0:fyear  0.261416  1372.201025  ... -2691.229070  2691.751902
state_id::31.0:fyear  0.257170  1357.912091  ... -2663.206424  2663.720764
state_id::32.0:fyear  0.188075  1373.436964  ... -2693.726631  2694.102781
state_id::33.0:fyear  0.257210  1365.129237  ... -2677.362385  2677.876805
state_id::34.0:fyear  0.256413  1378.112178  ... -2702.828447  2703.341273
state_id::36.0:fyear  0.257118  1345.094121  ... -2638.064793  2638.579029
state_id::38.0:fyear  0.252117  1363.586126  ... -2674.340757  2674.844991
state_id::39.0:fyear  0.257169  1366.784892  ... -2680.609896  2681.124233
state_id::40.0:fyear  0.265423  1346.498010  ... -2640.810131  2641.340977
state_id::41.0:fyear  0.256588  1373.836526  ... -2694.441834  2694.955011
state_id::43.0:fyear  0.257619  1364.091402  ... -2675.326325  2675.841562
state_id::44.0:fyear  0.254942  1368.429393  ... -2683.837713  2684.347598
state_id::45.0:fyear  0.263559  1336.447494  ... -2621.098508  2621.625625
state_id::47.0:fyear  0.256641  1365.247710  ... -2677.595331  2678.108614
state_id::48.0:fyear  0.255327  1349.817393  ... -2647.331000  2647.841654
state_id::50.0:fyear  0.255551  1374.645878  ... -2696.030368  2696.541469

[43 rows x 6 columns]
