Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011668
SE: 0.002815
pval: 0.000036
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011668     0.002815  ...    -0.017189    -0.006147
ln_at_adj             0.000392     0.000949  ...    -0.001470     0.002253
ppent_at             -0.119164     0.022060  ...    -0.162433    -0.075896
div_payer             0.031726     0.003890  ...     0.024096     0.039356
state_inc_growth      0.001907     0.000394  ...     0.001135     0.002679
state_id::1.0:fyear   0.071935  1689.039694  ... -3312.813712  3312.957582
state_id::3.0:fyear   0.075858  1673.828660  ... -3282.974839  3283.126554
state_id::4.0:fyear   0.071267  1669.355525  ... -3274.205814  3274.348347
state_id::5.0:fyear   0.074091  1685.117777  ... -3305.119100  3305.267283
state_id::6.0:fyear   0.072176  1665.659802  ... -3266.956106  3267.100459
state_id::7.0:fyear   0.072021  1684.807175  ... -3304.511957  3304.655999
state_id::10.0:fyear  0.074106  1688.035287  ... -3310.841497  3310.989708
state_id::11.0:fyear  0.072487  1683.031831  ... -3301.029328  3301.174301
state_id::12.0:fyear  0.094002  1679.724968  ... -3294.521725  3294.709729
state_id::14.0:fyear  0.071922  1683.081286  ... -3301.126894  3301.270737
state_id::15.0:fyear  0.072675  1684.270329  ... -3303.458332  3303.603682
state_id::17.0:fyear  0.077964  1662.630091  ... -3261.007839  3261.163768
state_id::18.0:fyear  0.071857  1644.432612  ... -3225.321376  3225.465090
state_id::19.0:fyear  0.064639  1661.432351  ... -3258.671914  3258.801193
state_id::21.0:fyear  0.076781  1671.885727  ... -3279.163044  3279.316606
state_id::22.0:fyear  0.071911  1685.674948  ... -3306.214118  3306.357939
state_id::23.0:fyear  0.072449  1695.920680  ... -3326.309579  3326.454477
state_id::24.0:fyear  0.073959  1664.015395  ... -3263.728981  3263.876899
state_id::25.0:fyear  0.062007  1672.094926  ... -3279.588142  3279.712156
state_id::26.0:fyear  0.075119  1617.129374  ... -3171.765491  3171.915728
state_id::28.0:fyear  0.127873  1638.798527  ... -3214.214655  3214.470401
state_id::29.0:fyear  0.052821  1628.757562  ... -3194.595339  3194.700981
state_id::30.0:fyear  0.075899  1674.355213  ... -3284.007581  3284.159379
state_id::31.0:fyear  0.071941  1694.577776  ... -3323.676112  3323.819995
state_id::32.0:fyear  0.002347  1697.241133  ... -3328.969619  3328.974313
state_id::33.0:fyear  0.071979  1688.243994  ... -3311.252981  3311.396939
state_id::34.0:fyear  0.071029  1658.217283  ... -3252.359483  3252.501541
state_id::36.0:fyear  0.071901  1667.960364  ... -3271.468709  3271.612511
state_id::38.0:fyear  0.081992  1708.125608  ... -3350.238804  3350.402789
state_id::39.0:fyear  0.071940  1691.277314  ... -3317.202581  3317.346461
state_id::40.0:fyear  0.080056  1684.012415  ... -3302.945076  3303.105189
state_id::41.0:fyear  0.071201  1670.463639  ... -3276.379337  3276.521739
state_id::43.0:fyear  0.071970  1646.241831  ... -3228.869869  3229.013810
state_id::44.0:fyear  0.069945  1691.860463  ... -3318.348366  3318.488255
state_id::45.0:fyear  0.077984  1657.396731  ... -3250.743096  3250.899064
state_id::47.0:fyear  0.071120  1676.702591  ... -3288.616511  3288.758750
state_id::48.0:fyear  0.070279  1666.893317  ... -3269.377423  3269.517980
state_id::50.0:fyear  0.069798  1653.592380  ... -3243.289421  3243.429017

[43 rows x 6 columns]
