Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010565
SE: 0.003380
pval: 0.001803
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010565    0.003380  ... -1.719392e-02 -0.003936
ln_at_adj            -0.000659    0.000950  ... -2.523147e-03  0.001204
ppent_at             -0.120230    0.019283  ... -1.580510e-01 -0.082409
div_payer             0.032103    0.004581  ...  2.311778e-02  0.041089
state_inc_growth      0.001966    0.000387  ...  1.207619e-03  0.002724
state_id::1.0:fyear   0.002161    0.001094  ...  1.513798e-05  0.004306
state_id::3.0:fyear   0.006135    0.007970  ... -9.497197e-03  0.021766
state_id::4.0:fyear   0.001529    0.004930  ... -8.141298e-03  0.011198
state_id::5.0:fyear   0.003696    0.001486  ...  7.808992e-04  0.006610
state_id::6.0:fyear   0.002631    0.002733  ... -2.728551e-03  0.007991
state_id::7.0:fyear   0.002173    0.001584  ... -9.339889e-04  0.005279
state_id::10.0:fyear  0.005533    0.001839  ...  1.926686e-03  0.009140
state_id::11.0:fyear  0.002816    0.001927  ... -9.634263e-04  0.006594
state_id::12.0:fyear  0.023853    0.011127  ...  2.028615e-03  0.045677
state_id::14.0:fyear  0.002147    0.001095  ...  8.230756e-08  0.004295
state_id::15.0:fyear  0.002857    0.001690  ... -4.564853e-04  0.006171
state_id::17.0:fyear  0.008168    0.003098  ...  2.090959e-03  0.014245
state_id::18.0:fyear  0.001983    0.003685  ... -5.245857e-03  0.009211
state_id::19.0:fyear -0.005194    0.004286  ... -1.360123e-02  0.003214
state_id::21.0:fyear  0.007109    0.001651  ...  3.870876e-03  0.010347
state_id::22.0:fyear  0.002136    0.001095  ... -1.216838e-05  0.004284
state_id::23.0:fyear  0.002679    0.001775  ... -8.018991e-04  0.006160
state_id::24.0:fyear  0.004190    0.001865  ...  5.322604e-04  0.007848
state_id::25.0:fyear -0.007910    0.008382  ... -2.435011e-02  0.008530
state_id::26.0:fyear  0.005593    0.001363  ...  2.919805e-03  0.008266
state_id::28.0:fyear  0.058574    0.012121  ...  3.480049e-02  0.082347
state_id::29.0:fyear -0.016846    0.003437  ... -2.358699e-02 -0.010105
state_id::30.0:fyear  0.006196    0.002671  ...  9.564521e-04  0.011435
state_id::31.0:fyear  0.002167    0.001094  ...  2.021256e-05  0.004313
state_id::32.0:fyear -0.066223    0.007951  ... -8.181927e-02 -0.050627
state_id::33.0:fyear  0.002204    0.001094  ...  5.805066e-05  0.004351
state_id::34.0:fyear  0.001306    0.002215  ... -3.038627e-03  0.005650
state_id::36.0:fyear  0.002141    0.001095  ... -6.147681e-06  0.004288
state_id::38.0:fyear  0.032411    0.005603  ...  2.142104e-02  0.043401
state_id::39.0:fyear  0.002170    0.001095  ...  2.217460e-05  0.004318
state_id::40.0:fyear  0.010309    0.001454  ...  7.456904e-03  0.013161
state_id::41.0:fyear  0.001485    0.001745  ... -1.937649e-03  0.004907
state_id::43.0:fyear  0.002258    0.003336  ... -4.284628e-03  0.008801
state_id::44.0:fyear -0.000434    0.001609  ... -3.589899e-03  0.002722
state_id::45.0:fyear  0.008342    0.001997  ...  4.424921e-03  0.012258
state_id::47.0:fyear  0.001445    0.002108  ... -2.689762e-03  0.005580
state_id::48.0:fyear -0.000640    0.001204  ... -3.001618e-03  0.001721

[42 rows x 6 columns]
