Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011305
SE: 0.003262
pval: 0.000542
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011305     0.003262  ...     -0.017702     -0.004907
ln_at_adj             0.000288     0.001607  ...     -0.002864      0.003440
ppent_at             -0.117394     0.023837  ...     -0.164148     -0.070640
div_payer             0.032179     0.005141  ...      0.022095      0.042264
state_inc_growth      0.002058     0.000396  ...      0.001281      0.002834
state_id::1.0:fyear   0.126915  9644.069654  ... -18915.769531  18916.023361
state_id::3.0:fyear   0.130915  9713.001265  ... -19050.968122  19051.229952
state_id::4.0:fyear   0.126092  9565.717480  ... -18762.090252  18762.342436
state_id::5.0:fyear   0.129042  9616.825748  ... -18862.331155  18862.589240
state_id::6.0:fyear   0.127439  9620.082777  ... -18868.721101  18868.975980
state_id::7.0:fyear   0.127009  9565.416248  ... -18761.498496  18761.752515
state_id::10.0:fyear  0.129809  9648.067150  ... -18923.607333  18923.866952
state_id::11.0:fyear  0.127551  9664.220729  ... -18955.293252  18955.548354
state_id::12.0:fyear  0.148890  9523.422711  ... -18679.110412  18679.408193
state_id::14.0:fyear  0.126903  9620.203167  ... -18868.957769  18869.211575
state_id::15.0:fyear  0.127537  9637.114553  ... -18902.127159  18902.382234
state_id::17.0:fyear  0.132977  9627.516627  ... -18883.296330  18883.562284
state_id::18.0:fyear  0.127039  9629.946861  ... -18888.068933  18888.323012
state_id::19.0:fyear  0.119194  9750.210112  ... -19123.961347  19124.199736
state_id::21.0:fyear  0.132547  9612.416071  ... -18853.678502  18853.943596
state_id::22.0:fyear  0.126892  9665.824888  ... -18958.440310  18958.694094
state_id::23.0:fyear  0.127600  9679.135670  ... -18984.547395  18984.802596
state_id::24.0:fyear  0.129002  9516.027741  ... -18664.625795  18664.883798
state_id::25.0:fyear  0.117009  9587.663059  ... -18805.143434  18805.377451
state_id::26.0:fyear  0.130429  9627.720684  ... -18883.699116  18883.959973
state_id::28.0:fyear  0.183097  9641.056393  ... -18909.803133  18910.169326
state_id::29.0:fyear  0.108001  9574.142489  ... -18778.633172  18778.849173
state_id::30.0:fyear  0.130929  9562.980335  ... -18756.716774  18756.978631
state_id::31.0:fyear  0.126922  9665.279195  ... -18957.369958  18957.623801
state_id::32.0:fyear  0.057736  9688.011753  ... -19002.026827  19002.142298
state_id::33.0:fyear  0.126960  9629.089798  ... -18886.387968  18886.641888
state_id::34.0:fyear  0.126345  9703.559590  ... -19032.453774  19032.706464
state_id::36.0:fyear  0.126878  9663.460997  ... -18953.803784  18954.057540
state_id::38.0:fyear  0.152087  9612.235974  ... -18853.305719  18853.609892
state_id::39.0:fyear  0.126922  9605.835586  ... -18840.777150  18841.030993
state_id::40.0:fyear  0.135102  9693.032260  ... -19011.796692  19012.066897
state_id::41.0:fyear  0.126237  9678.587597  ... -18983.473767  18983.726241
state_id::43.0:fyear  0.126878  9586.482676  ... -18802.818361  18803.072116
state_id::44.0:fyear  0.124622  9677.422434  ... -18981.190029  18981.439273
state_id::45.0:fyear  0.133074  9630.523871  ... -18889.194648  18889.460795
state_id::47.0:fyear  0.126084  9588.677073  ... -18807.123249  18807.375416
state_id::48.0:fyear  0.125474  9574.381631  ... -18779.084752  18779.335701
state_id::50.0:fyear  0.124648  9629.852267  ... -18887.885788  18888.135084

[43 rows x 6 columns]
