Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011227
SE: 0.003413
pval: 0.001024
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011227    0.003413  ... -0.017920 -0.004533
ln_at_adj            -0.000707    0.000869  ... -0.002412  0.000998
ppent_at             -0.121192    0.020017  ... -0.160453 -0.081931
div_payer             0.032116    0.004711  ...  0.022875  0.041357
state_inc_growth      0.002184    0.000390  ...  0.001419  0.002949
state_id::1.0:fyear   0.002703    0.001322  ...  0.000111  0.005295
state_id::3.0:fyear   0.006658    0.008021  ... -0.009074  0.022391
state_id::4.0:fyear   0.001954    0.005021  ... -0.007893  0.011801
state_id::5.0:fyear   0.004669    0.001681  ...  0.001371  0.007966
state_id::6.0:fyear   0.002905    0.002755  ... -0.002498  0.008308
state_id::7.0:fyear   0.002777    0.001735  ... -0.000625  0.006180
state_id::10.0:fyear  0.005518    0.001966  ...  0.001662  0.009374
state_id::11.0:fyear  0.003294    0.002060  ... -0.000747  0.007336
state_id::12.0:fyear  0.024160    0.011315  ...  0.001968  0.046353
state_id::14.0:fyear  0.002690    0.001322  ...  0.000096  0.005284
state_id::15.0:fyear  0.003126    0.001848  ... -0.000498  0.006751
state_id::17.0:fyear  0.008751    0.003200  ...  0.002474  0.015028
state_id::18.0:fyear  0.002603    0.003729  ... -0.004710  0.009916
state_id::19.0:fyear -0.004658    0.004329  ... -0.013149  0.003834
state_id::21.0:fyear  0.008578    0.001856  ...  0.004938  0.012218
state_id::22.0:fyear  0.002678    0.001323  ...  0.000084  0.005273
state_id::23.0:fyear  0.003425    0.001932  ... -0.000364  0.007214
state_id::24.0:fyear  0.004733    0.002015  ...  0.000782  0.008685
state_id::25.0:fyear -0.007694    0.008408  ... -0.024184  0.008797
state_id::26.0:fyear  0.006286    0.001548  ...  0.003249  0.009322
state_id::28.0:fyear  0.059217    0.011877  ...  0.035922  0.082512
state_id::29.0:fyear -0.016083    0.003371  ... -0.022694 -0.009471
state_id::30.0:fyear  0.006707    0.002782  ...  0.001250  0.012165
state_id::31.0:fyear  0.002709    0.001322  ...  0.000116  0.005302
state_id::32.0:fyear -0.065848    0.008592  ... -0.082700 -0.048996
state_id::33.0:fyear  0.002747    0.001322  ...  0.000154  0.005340
state_id::34.0:fyear  0.001797    0.002321  ... -0.002757  0.006350
state_id::36.0:fyear  0.002677    0.001322  ...  0.000083  0.005270
state_id::38.0:fyear  0.025150    0.005971  ...  0.013440  0.036861
state_id::39.0:fyear  0.002714    0.001323  ...  0.000120  0.005308
state_id::40.0:fyear  0.010813    0.001620  ...  0.007635  0.013992
state_id::41.0:fyear  0.001959    0.001889  ... -0.001745  0.005663
state_id::43.0:fyear  0.002679    0.003426  ... -0.004041  0.009399
state_id::44.0:fyear  0.000238    0.001811  ... -0.003315  0.003791
state_id::45.0:fyear  0.008704    0.002166  ...  0.004457  0.012952
state_id::47.0:fyear  0.001966    0.002234  ... -0.002415  0.006347
state_id::48.0:fyear  0.000768    0.001592  ... -0.002355  0.003890

[42 rows x 6 columns]
