Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011450
SE: 0.002436
pval: 0.000003
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011450     0.002436  ...    -0.016228    -0.006671
ln_at_adj            -0.001493     0.001133  ...    -0.003716     0.000729
ppent_at             -0.114897     0.016302  ...    -0.146873    -0.082922
div_payer             0.032671     0.005200  ...     0.022473     0.042870
state_inc_growth      0.001973     0.000391  ...     0.001206     0.002740
state_id::1.0:fyear   0.545870  3932.241540  ... -7712.160119  7713.251859
state_id::3.0:fyear   0.549871  3618.541566  ... -7096.864394  7097.964137
state_id::4.0:fyear   0.545262  3902.807262  ... -7654.428276  7655.518801
state_id::5.0:fyear   0.548029  3374.964558  ... -6619.113833  6620.209890
state_id::6.0:fyear   0.546287  3564.653523  ... -6991.171870  6992.264443
state_id::7.0:fyear   0.545722  4020.814138  ... -7885.886727  7886.978172
state_id::10.0:fyear  0.549049  3741.319989  ... -7337.683048  7338.781146
state_id::11.0:fyear  0.546498  3817.321789  ... -7486.755673  7487.848670
state_id::12.0:fyear  0.567662  4086.899188  ... -8015.484130  8016.619454
state_id::14.0:fyear  0.545855  3826.536107  ... -7504.829297  7505.921008
state_id::15.0:fyear  0.546525  3574.775513  ... -7011.024921  7012.117971
state_id::17.0:fyear  0.552059  3703.498362  ... -7263.496629  7264.600746
state_id::18.0:fyear  0.545786  3855.570999  ... -7561.778458  7562.870030
state_id::19.0:fyear  0.538481  3529.691082  ... -6922.604278  6923.681240
state_id::21.0:fyear  0.550879  3550.575859  ... -6963.555321  6964.657079
state_id::22.0:fyear  0.545844  3864.690731  ... -7579.665860  7580.757547
state_id::23.0:fyear  0.546502  3690.925517  ... -7238.841784  7239.934787
state_id::24.0:fyear  0.548074  3818.889020  ... -7489.828066  7490.924215
state_id::25.0:fyear  0.535740  3871.550607  ... -7593.130938  7594.202418
state_id::26.0:fyear  0.548709  3896.217771  ... -7641.500190  7642.597608
state_id::28.0:fyear  0.601764  4098.952706  ... -8039.091820  8040.295348
state_id::29.0:fyear  0.526793  3900.543399  ... -7650.006401  7651.059987
state_id::30.0:fyear  0.549907  3587.782171  ... -7036.532824  7037.632637
state_id::31.0:fyear  0.545876  3945.816150  ... -7738.785377  7739.877129
state_id::32.0:fyear  0.477408  4044.076081  ... -7931.581060  7932.535876
state_id::33.0:fyear  0.545913  4011.443617  ... -7867.507178  7868.599005
state_id::34.0:fyear  0.545088  3869.119437  ... -7588.353087  7589.443263
state_id::36.0:fyear  0.545841  3762.575487  ... -7379.376830  7380.468511
state_id::38.0:fyear  0.566881  3973.522677  ... -7793.108007  7794.241768
state_id::39.0:fyear  0.545875  3838.273323  ... -7527.850674  7528.942424
state_id::40.0:fyear  0.553984  3775.128557  ... -7403.990302  7405.098269
state_id::41.0:fyear  0.545208  3893.439419  ... -7636.054226  7637.144643
state_id::43.0:fyear  0.546093  3807.755800  ... -7467.993330  7469.085516
state_id::44.0:fyear  0.543440  3904.220310  ... -7657.201654  7658.288535
state_id::45.0:fyear  0.551914  4127.906094  ... -8095.930900  8097.034728
state_id::47.0:fyear  0.545216  3565.238985  ... -6992.321267  6993.411700
state_id::48.0:fyear  0.544791  3595.840155  ... -7052.342885  7053.432466
state_id::50.0:fyear  0.543543  3882.572867  ... -7614.742216  7615.829302

[43 rows x 6 columns]
