Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011927
SE: 0.003358
pval: 0.000393
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011927    0.003358  ...    -0.018513    -0.005341
ln_at_adj             0.000567    0.000988  ...    -0.001370     0.002504
ppent_at             -0.121700    0.019965  ...    -0.160860    -0.082539
div_payer             0.030254    0.004660  ...     0.021115     0.039394
state_inc_growth      0.002081    0.000391  ...     0.001314     0.002849
state_id::1.0:fyear   0.161434  678.982890  ... -1331.596889  1331.919757
state_id::3.0:fyear   0.165400  693.298204  ... -1359.671008  1360.001807
state_id::4.0:fyear   0.160687  661.387411  ... -1297.085831  1297.407205
state_id::5.0:fyear   0.163521  652.027764  ... -1278.724967  1279.052010
state_id::6.0:fyear   0.161906  697.769548  ... -1368.444605  1368.768417
state_id::7.0:fyear   0.161575  742.360988  ... -1455.906670  1456.229819
state_id::10.0:fyear  0.163866  652.486250  ... -1279.623897  1279.951630
state_id::11.0:fyear  0.162026  660.842917  ... -1296.016520  1296.340571
state_id::12.0:fyear  0.183717  689.836729  ... -1352.863348  1353.230782
state_id::14.0:fyear  0.161422  662.365587  ... -1299.003691  1299.326536
state_id::15.0:fyear  0.162499  643.473574  ... -1261.947785  1262.272782
state_id::17.0:fyear  0.167499  678.139760  ... -1329.937109  1330.272106
state_id::18.0:fyear  0.161274  653.903130  ... -1282.405561  1282.728109
state_id::19.0:fyear  0.154155  719.168413  ... -1410.424129  1410.732440
state_id::21.0:fyear  0.167140  643.891407  ... -1262.762683  1263.096962
state_id::22.0:fyear  0.161412  719.498943  ... -1411.065175  1411.387999
state_id::23.0:fyear  0.162125  587.728869  ... -1152.610389  1152.934640
state_id::24.0:fyear  0.163476  706.489806  ... -1385.546965  1385.873917
state_id::25.0:fyear  0.151226  685.880138  ... -1345.135372  1345.437825
state_id::26.0:fyear  0.165419  719.644472  ... -1411.346608  1411.677446
state_id::28.0:fyear  0.217729  667.643243  ... -1309.298989  1309.734447
state_id::29.0:fyear  0.142651  669.159702  ... -1312.348454  1312.633756
state_id::30.0:fyear  0.165463  685.534228  ... -1344.442668  1344.773594
state_id::31.0:fyear  0.161441  696.274753  ... -1365.513176  1365.836058
state_id::32.0:fyear  0.092218  631.228103  ... -1237.999776  1238.184212
state_id::33.0:fyear  0.161479  762.146559  ... -1494.714222  1495.037180
state_id::34.0:fyear  0.160620  630.791459  ... -1237.074940  1237.396180
state_id::36.0:fyear  0.161400  689.926484  ... -1353.061709  1353.384509
state_id::38.0:fyear  0.185034  637.481134  ... -1250.171667  1250.541736
state_id::39.0:fyear  0.161447  667.546645  ... -1309.165804  1309.488699
state_id::40.0:fyear  0.169567  667.651811  ... -1309.363957  1309.703092
state_id::41.0:fyear  0.160724  666.067826  ... -1306.265969  1306.587417
state_id::43.0:fyear  0.161525  652.114774  ... -1278.897626  1279.220676
state_id::44.0:fyear  0.159094  635.575246  ... -1246.459395  1246.777583
state_id::45.0:fyear  0.167430  683.614163  ... -1340.674680  1341.009541
state_id::47.0:fyear  0.160590  620.825897  ... -1217.528498  1217.849678
state_id::48.0:fyear  0.160377  680.384727  ... -1334.347511  1334.668266
state_id::50.0:fyear  0.159116  645.410415  ... -1265.750093  1266.068324

[43 rows x 6 columns]
