Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010563
SE: 0.003413
pval: 0.001999
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010563    0.003413  ... -0.017257 -0.003870
ln_at_adj            -0.000456    0.000867  ... -0.002156  0.001244
ppent_at             -0.121923    0.019607  ... -0.160380 -0.083467
div_payer             0.030918    0.004491  ...  0.022110  0.039726
state_inc_growth      0.001925    0.000388  ...  0.001164  0.002685
state_id::1.0:fyear   0.001945    0.001082  ... -0.000177  0.004066
state_id::3.0:fyear   0.006000    0.007977  ... -0.009646  0.021646
state_id::4.0:fyear   0.001280    0.004989  ... -0.008505  0.011065
state_id::5.0:fyear   0.003921    0.001494  ...  0.000991  0.006851
state_id::6.0:fyear   0.002994    0.002863  ... -0.002622  0.008610
state_id::7.0:fyear   0.002059    0.001582  ... -0.001044  0.005163
state_id::10.0:fyear  0.004903    0.001860  ...  0.001254  0.008551
state_id::11.0:fyear  0.002661    0.001922  ... -0.001108  0.006431
state_id::12.0:fyear  0.023572    0.011147  ...  0.001709  0.045436
state_id::14.0:fyear  0.001931    0.001082  ... -0.000192  0.004054
state_id::15.0:fyear  0.002622    0.001677  ... -0.000667  0.005910
state_id::17.0:fyear  0.008021    0.003097  ...  0.001947  0.014095
state_id::18.0:fyear  0.002053    0.003660  ... -0.005126  0.009232
state_id::19.0:fyear -0.004948    0.004114  ... -0.013016  0.003121
state_id::21.0:fyear  0.007504    0.001609  ...  0.004347  0.010660
state_id::22.0:fyear  0.001920    0.001083  ... -0.000204  0.004044
state_id::23.0:fyear  0.002581    0.001761  ... -0.000873  0.006034
state_id::24.0:fyear  0.004051    0.001865  ...  0.000393  0.007709
state_id::25.0:fyear -0.008265    0.008393  ... -0.024728  0.008197
state_id::26.0:fyear  0.005128    0.001335  ...  0.002509  0.007747
state_id::28.0:fyear  0.058229    0.011971  ...  0.034748  0.081709
state_id::29.0:fyear -0.017017    0.003294  ... -0.023479 -0.010556
state_id::30.0:fyear  0.006066    0.002676  ...  0.000817  0.011315
state_id::31.0:fyear  0.001950    0.001082  ... -0.000172  0.004072
state_id::32.0:fyear -0.066204    0.007931  ... -0.081760 -0.050649
state_id::33.0:fyear  0.001988    0.001082  ... -0.000134  0.004110
state_id::34.0:fyear  0.001117    0.002206  ... -0.003210  0.005444
state_id::36.0:fyear  0.001926    0.001082  ... -0.000197  0.004049
state_id::38.0:fyear  0.020612    0.005581  ...  0.009667  0.031558
state_id::39.0:fyear  0.001952    0.001083  ... -0.000172  0.004076
state_id::40.0:fyear  0.010174    0.001448  ...  0.007334  0.013014
state_id::41.0:fyear  0.001326    0.001745  ... -0.002097  0.004750
state_id::43.0:fyear  0.002140    0.003335  ... -0.004401  0.008682
state_id::44.0:fyear -0.000311    0.001625  ... -0.003498  0.002876
state_id::45.0:fyear  0.008073    0.002030  ...  0.004092  0.012055
state_id::47.0:fyear  0.001297    0.002104  ... -0.002829  0.005423
state_id::48.0:fyear -0.000385    0.001238  ... -0.002812  0.002043

[42 rows x 6 columns]
