Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2278.764608
SE: 1145.556883
pval: 0.047145
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3654.698124  6910.185732  ... -17226.686016   9917.289768
Treatment_FIN              2278.764608  1145.556883  ...     28.827378   4528.701838
Treatment_MKT              3643.628112  1188.314751  ...   1309.712058   5977.544167
Gender                    -1629.298861  1167.213243  ...  -3921.770384    663.172662
Age                         -27.483588    68.841468  ...   -162.692049    107.724872
Children_total               35.790611   381.322490  ...   -713.147901    784.729122
Race_SAblackcolored        4969.868976  6314.187308  ...  -7431.544969  17371.282921
Race_Foreigner             2977.684051  6268.667579  ...  -9334.326621  15289.694723
Educ_high                  2192.580535  1063.660191  ...    103.492949   4281.668121
Operating_yearstotal        199.778256    86.319973  ...     30.241043    369.315469
Activity_Hours              -18.695670    23.902136  ...    -65.640790     28.249450
pre_Employees1_composite   1588.155431   307.788015  ...    983.642704   2192.668157
FormalReg                  -649.323068  1149.067144  ...  -2906.154646   1607.508510
pre_Profits3_composite_w1     0.436206     0.104124  ...      0.231701      0.640711
Ind2_SIC15                  -78.388384  6059.271578  ... -11979.133702  11822.356933
Ind2_SIC17                -6566.619788  3276.935117  ... -13002.702038   -130.537538
Ind2_SIC23                -1994.094035  2359.141313  ...  -6627.578370   2639.390300
Ind2_SIC25                 3294.367229  7926.097302  ... -12272.927311  18861.661769
Ind2_SIC34                -4645.642722  2764.579584  ... -10075.430299    784.144856
Ind2_SIC41                 -980.405657  4077.080076  ...  -8988.016968   7027.205654
Ind2_SIC54                  189.377329  2326.759922  ...  -4380.508158   4759.262817
Ind2_SIC56                -2112.121521  2345.927143  ...  -6719.652492   2495.409451
Ind2_SIC57                 4855.166664  4165.363446  ...  -3325.838079  13036.171408
Ind2_SIC58                -3206.231384  2437.287712  ...  -7993.199579   1580.736811
Ind2_SIC59                  466.628946  2905.263391  ...  -5239.469429   6172.727320
Ind2_SIC72                -2156.829625  2052.004462  ...  -6187.080156   1873.420907
Ind2_SIC73                -5247.799144  2547.806967  ... -10251.833282   -243.765006
Ind2_SIC75                  122.822671  4609.989386  ...  -8931.452069   9177.097412
Ind2_SIC76                -3069.183136  2340.531394  ...  -7666.116557   1527.750285
Ind2_SIC83                -6193.228435  3094.130640  ... -12270.272557   -116.184314

[30 rows x 6 columns]
