Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1831.674370
SE: 1095.714202
pval: 0.095128
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   859.828518  6205.285501  ... -11327.696240  13047.353275
Treatment_FIN              1831.674370  1095.714202  ...   -320.369072   3983.717811
Treatment_MKT              2462.172773  1223.869036  ...     58.426132   4865.919414
Gender                    -1914.254104  1158.707527  ...  -4190.019929    361.511720
Age                         -41.836007    69.090034  ...   -177.532663     93.860650
Children_total              237.546570   377.630195  ...   -504.140069    979.233210
Race_SAblackcolored         955.801658  5374.839176  ...  -9600.680475  11512.283791
Race_Foreigner             -441.151531  5335.472751  ... -10920.315824  10038.012763
Educ_high                  2816.960857  1056.127220  ...    742.668443   4891.253271
Operating_yearstotal        179.490965    82.817485  ...     16.832832    342.149098
Activity_Hours              -35.483864    23.245157  ...    -81.138640     10.170913
pre_Employees1_composite   1675.412823   286.605301  ...   1112.504122   2238.321524
FormalReg                 -1449.237266  1147.925477  ...  -3703.826547    805.352014
pre_Profits3_composite_w1     0.473477     0.107510  ...      0.262321      0.684634
Ind2_SIC15                  943.600116  5850.398643  ... -10546.907176  12434.107408
Ind2_SIC17                -4487.384832  3337.111235  ... -11041.656313   2066.886649
Ind2_SIC23                 -341.848185  2414.364173  ...  -5083.793278   4400.096908
Ind2_SIC25                 4581.787963  7428.687545  ... -10008.566238  19172.142163
Ind2_SIC34                -4682.758201  2806.454857  ... -10194.791136    829.274735
Ind2_SIC41                    2.455560  4364.563738  ...  -8569.789601   8574.700721
Ind2_SIC54                  730.309828  2311.997715  ...  -3810.581865   5271.201522
Ind2_SIC56                -1366.325349  2368.631384  ...  -6018.448708   3285.798011
Ind2_SIC57                 4657.565180  4146.469636  ...  -3486.331075  12801.461435
Ind2_SIC58                -2130.119068  2451.323939  ...  -6944.655190   2684.417055
Ind2_SIC59                  586.285051  3497.984333  ...  -6283.950114   7456.520215
Ind2_SIC72                -1539.941123  2099.323845  ...  -5663.129544   2583.247299
Ind2_SIC73                -5465.620025  2572.833227  ... -10518.807126   -412.432924
Ind2_SIC75                 3236.816993  4186.611181  ...  -4985.919481  11459.553467
Ind2_SIC76                -2549.211629  2278.178056  ...  -7023.679639   1925.256381
Ind2_SIC83                -4807.300657  3003.758976  ... -10706.849820   1092.248506

[30 rows x 6 columns]
