Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1926.947237
SE: 1106.111706
pval: 0.082022
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2835.758731  6876.332129  ... -10669.738809  16341.256270
Treatment_FIN              1926.947237  1106.111706  ...   -245.517478   4099.411953
Treatment_MKT              3574.384827  1213.825288  ...   1190.364665   5958.404989
Gender                    -1333.896391  1155.468873  ...  -3603.301319    935.508537
Age                         -84.238416    69.347365  ...   -220.440486     51.963654
Children_total              297.332556   362.963385  ...   -415.547655   1010.212767
Race_SAblackcolored         209.767036  6006.594043  ... -11587.516682  12007.050754
Race_Foreigner             -405.057221  6000.603064  ... -12190.574324  11380.459882
Educ_high                  2311.100675  1058.533567  ...    232.082062   4390.119287
Operating_yearstotal        224.549979    83.902345  ...     59.761123    389.338836
Activity_Hours              -35.862855    23.412195  ...    -81.845704     10.119993
pre_Employees1_composite   1688.978909   287.551010  ...   1124.212784   2253.745034
FormalReg                  -881.169236  1117.462052  ...  -3075.926660   1313.588189
pre_Profits3_composite_w1     0.422650     0.100020  ...      0.226206      0.619094
Ind2_SIC15                  583.236110  6030.019786  ... -11260.057066  12426.529286
Ind2_SIC17                -7876.004261  3479.135005  ... -14709.218302  -1042.790220
Ind2_SIC23                -1503.068611  2379.470743  ...  -6176.481073   3170.343852
Ind2_SIC25                 4857.878317  7564.725488  ...  -9999.661946  19715.418580
Ind2_SIC34                -4315.183868  2748.809858  ...  -9713.998829   1083.631094
Ind2_SIC41                  956.337838  4176.453792  ...  -7246.448961   9159.124636
Ind2_SIC54                  852.124880  2323.130787  ...  -3710.632786   5414.882545
Ind2_SIC56                -1503.500062  2318.207695  ...  -6056.588501   3049.588376
Ind2_SIC57                 5676.655212  4230.525354  ...  -2632.331132  13985.641555
Ind2_SIC58                -2224.725136  2436.282673  ...  -7009.719378   2560.269106
Ind2_SIC59                  721.518499  2874.896783  ...  -4924.938172   6367.975171
Ind2_SIC72                -2786.734418  2086.600943  ...  -6884.934355   1311.465519
Ind2_SIC73                -5116.703417  2565.494369  ... -10155.476593    -77.930240
Ind2_SIC75                 3036.086266  4339.988106  ...  -5487.890993  11560.063524
Ind2_SIC76                -2270.828124  2245.989946  ...  -6682.076900   2140.420651
Ind2_SIC83                -5223.160288  3014.097361  ... -11143.014613    696.694037

[30 rows x 6 columns]
