Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2297.628332
SE: 1048.878455
pval: 0.028880
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1805.694306  6017.521047  ... -13624.439266  10013.050654
Treatment_FIN              2297.628332  1048.878455  ...    237.572894   4357.683771
Treatment_MKT              3741.386000  1214.927281  ...   1355.201461   6127.570538
Gender                    -1495.717569  1105.344799  ...  -3666.676037    675.240899
Age                         -12.567270    59.192522  ...   -128.824666    103.690126
Children_total              152.612961   362.832264  ...   -560.009721    865.235644
Race_SAblackcolored        1571.273104  5160.919343  ...  -8565.058618  11707.604825
Race_Foreigner               46.688697  5129.545188  ... -10028.022444  10121.399838
Educ_high                  2598.781898  1065.542241  ...    505.997860   4691.565936
Operating_yearstotal        592.312151   243.785137  ...    113.504626   1071.119677
Activity_Hours              -39.813474    23.939601  ...    -86.832178      7.205231
pre_Employees1_composite   1557.476422   259.720046  ...   1047.371851   2067.580992
FormalReg                 -1714.789699  1145.191745  ...  -3964.009778    534.430381
pre_Profits3_composite_w1     0.546509     0.116075  ...      0.318531      0.774486
Ind2_SIC15                 -156.776275  5927.092487  ... -11797.914530  11484.361980
Ind2_SIC17                -5699.036679  3427.922283  ... -12431.666094   1033.592737
Ind2_SIC23                 -837.601480  2288.732376  ...  -5332.798759   3657.595798
Ind2_SIC25                 5172.689112  7389.233765  ...  -9340.175678  19685.553901
Ind2_SIC34                -3132.631332  2677.015129  ...  -8390.437464   2125.174801
Ind2_SIC41                  989.587187  3742.256083  ...  -6360.411239   8339.585613
Ind2_SIC54                  862.035364  2197.440726  ...  -3453.860052   5177.930780
Ind2_SIC56                -1085.535198  2164.091681  ...  -5335.931242   3164.860846
Ind2_SIC57                 5349.956585  3762.877002  ...  -2040.542469  12740.455640
Ind2_SIC58                -1875.447876  2284.329004  ...  -6361.996688   2611.100936
Ind2_SIC59                 1393.340947  2578.611745  ...  -3671.195484   6457.877377
Ind2_SIC72                -1375.027995  1886.756475  ...  -5080.722317   2330.666328
Ind2_SIC73                -4502.718934  2285.866612  ...  -8992.287693    -13.150175
Ind2_SIC75                 3992.027455  4018.371607  ...  -3900.277168  11884.332077
Ind2_SIC76                -2353.505894  2204.510824  ...  -6683.287375   1976.275588
Ind2_SIC83                -5440.060035  2818.526543  ... -10975.802431     95.682361

[30 rows x 6 columns]
