Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 3023.975253
SE: 1081.031232
pval: 0.005324
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3802.983153  5504.580429  ... -14614.284301   7008.317996
Treatment_FIN              3023.975253  1081.031232  ...    900.769979   5147.180527
Treatment_MKT              3784.729974  1105.221616  ...   1614.013444   5955.446503
Gender                    -1940.053143  1046.415770  ...  -3995.271731    115.165445
Age                         -16.579573    58.625237  ...   -131.722789     98.563642
Children_total              160.566829   340.693812  ...   -508.574706    829.708363
Race_SAblackcolored        2919.162231  4732.753932  ...  -6376.228886  12214.553348
Race_Foreigner              933.310334  4703.907525  ...  -8305.424839  10172.045507
Educ_high                  2929.559881   954.821951  ...   1054.236632   4804.883130
Operating_yearstotal        167.078744    79.144290  ...     11.634972    322.522517
Activity_Hours              -18.351095    19.737600  ...    -57.116837     20.414647
pre_Employees1_composite   1476.414822   247.274302  ...    990.754383   1962.075260
FormalReg                 -2412.437442  1062.656086  ...  -4499.552910   -325.321973
pre_Profits3_composite_w1     0.664179     0.112389  ...      0.443441      0.884916
Ind2_SIC15                 -971.404330  5649.246816  ... -12066.838282  10124.029623
Ind2_SIC17                -4928.692964  3244.289683  ... -11300.657772   1443.271844
Ind2_SIC23                 -428.314850  2002.061644  ...  -4360.474917   3503.845216
Ind2_SIC25                 4021.248301  6891.073247  ...  -9513.201610  17555.698213
Ind2_SIC34                -4604.176384  2741.715055  ...  -9989.056758    780.703990
Ind2_SIC41                -4418.204671  2953.899601  ... -10219.827259   1383.417916
Ind2_SIC54                 1734.599264  1882.399405  ...  -1962.537531   5431.736059
Ind2_SIC56                -1393.828702  1941.239622  ...  -5206.530945   2418.873542
Ind2_SIC57                 6082.272815  4657.694126  ...  -3065.696681  15230.242311
Ind2_SIC58                -2056.310274  1985.171065  ...  -5955.296308   1842.675760
Ind2_SIC59                 1186.825378  2267.669864  ...  -3267.003959   5640.654715
Ind2_SIC72                -1460.501207  1688.884275  ...  -4777.563558   1856.561144
Ind2_SIC73                -4484.403026  2116.168859  ...  -8640.675991   -328.130062
Ind2_SIC75                 4738.761604  3345.166892  ...  -1831.331635  11308.854843
Ind2_SIC76                -1997.468052  1914.557985  ...  -5757.766081   1762.829977
Ind2_SIC83                -5002.660270  2623.209396  ... -10154.788961    149.468421

[30 rows x 6 columns]
