Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2556.406026
SE: 1042.605259
pval: 0.014502
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1814.903090  5392.529495  ... -12406.129991   8776.323812
Treatment_FIN              2556.406026  1042.605259  ...    508.671492   4604.140559
Treatment_MKT              3775.061942  1181.251262  ...   1455.018973   6095.104911
Gender                    -1512.391077  1086.173748  ...  -3645.696538    620.914384
Age                         -37.390659    65.392927  ...   -165.825992     91.044675
Children_total              181.254030   345.664240  ...   -497.649702    860.157762
Race_SAblackcolored        1677.399693  4502.609248  ...  -7165.974503  10520.773889
Race_Foreigner             -252.962817  4452.622751  ...  -8998.160763   8492.235130
Educ_high                  2563.445760  1023.297722  ...    553.632299   4573.259220
Operating_yearstotal        143.872978    73.331984  ...     -0.155104    287.901060
Activity_Hours              -22.563294    22.241219  ...    -66.246282     21.119693
pre_Employees1_composite   1533.789736   250.465398  ...   1041.861808   2025.717663
FormalReg                 -1337.235407  1059.268532  ...  -3417.697531    743.226717
pre_Profits3_composite_w1     0.623249     0.111628  ...      0.404006      0.842492
Ind2_SIC15                 -579.469873  5289.120514  ... -10967.595802   9808.656056
Ind2_SIC17                -3623.144762  3358.949462  ... -10220.307734   2974.018209
Ind2_SIC23                  -83.981821  2259.806645  ...  -4522.367361   4354.403718
Ind2_SIC25                 4672.429774  6917.387081  ...  -8913.701969  18258.561516
Ind2_SIC34                -1738.894254  2281.579697  ...  -6220.043274   2742.254767
Ind2_SIC41                 2051.030178  3648.996089  ...  -5115.800450   9217.860805
Ind2_SIC54                 2197.569518  2195.383410  ...  -2114.285215   6509.424251
Ind2_SIC56                 -776.528572  2243.754380  ...  -5183.386573   3630.329429
Ind2_SIC57                 3890.206350  3956.589090  ...  -3880.753984  11661.166683
Ind2_SIC58                -1360.712315  2319.011909  ...  -5915.380275   3193.955646
Ind2_SIC59                 1962.739731  2575.038436  ...  -3094.778523   7020.257986
Ind2_SIC72                 -836.457454  1908.497533  ...  -4584.852421   2911.937512
Ind2_SIC73                -4941.845238  2353.257790  ...  -9563.774007   -319.916469
Ind2_SIC75                 4754.087563  3662.666666  ...  -2439.592835  11947.767960
Ind2_SIC76                 -976.702515  2165.964348  ...  -5230.776581   3277.371550
Ind2_SIC83                -4112.770997  2846.742162  ...  -9703.930433   1478.388439

[30 rows x 6 columns]
