Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2778.278999
SE: 1241.580035
pval: 0.025794
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3642.616279  8991.981364  ... -21320.333018  14035.100460
Treatment_FIN              2778.278999  1241.580035  ...    337.404261   5219.153738
Treatment_MKT              4369.990955  1494.931203  ...   1431.042432   7308.939479
Gender                      -62.225626  1290.252863  ...  -2598.788338   2474.337086
Age                         -62.427427    79.494735  ...   -218.709491     93.854637
Children_total               32.096652   372.577526  ...   -700.369276    764.562579
Race_SAblackcolored        5726.926511  8235.208641  ... -10463.018703  21916.871725
Race_Foreigner             4447.725786  8200.337093  ... -11673.663976  20569.115549
Educ_high                  1748.529890  1395.691163  ...   -995.318438   4492.378219
Operating_yearstotal        489.149780   276.470409  ...    -54.375097   1032.674658
Activity_Hours              -49.726496    28.181281  ...   -105.129269      5.676276
pre_Employees1_composite   1476.457092   309.479104  ...    868.039022   2084.875161
FormalReg                 -1800.627674  1542.787876  ...  -4833.659656   1232.404308
pre_Profits3_composite_w1     0.560096     0.149047  ...      0.267079      0.853114
Ind2_SIC15                 -795.735974  5863.210836  ... -12322.470311  10730.998363
Ind2_SIC17                -3822.343751  4069.530062  ... -11822.805137   4178.117636
Ind2_SIC23                -1741.770272  2721.217660  ...  -7091.527242   3607.986698
Ind2_SIC25                 9321.116249  9669.775811  ...  -9689.105282  28331.337780
Ind2_SIC34                -2316.173131  3457.312959  ...  -9113.051005   4480.704743
Ind2_SIC41                 1906.912126  3973.288999  ...  -5904.344882   9718.169134
Ind2_SIC54                  139.220587  2333.493838  ...  -4448.293712   4726.734885
Ind2_SIC56                -1378.383300  2587.922823  ...  -6466.090310   3709.323710
Ind2_SIC57                 6991.650756  4994.658983  ...  -2827.560731  16810.862244
Ind2_SIC58                -1696.309339  2638.178574  ...  -6882.816256   3490.197578
Ind2_SIC59                 2063.731481  2580.525067  ...  -3009.431966   7136.894927
Ind2_SIC72                -2111.029689  2240.127887  ...  -6514.991913   2292.932536
Ind2_SIC73                -4718.507998  2847.613998  ... -10316.752879    879.736882
Ind2_SIC75                 2850.173992  3017.142677  ...  -3081.354494   8781.702478
Ind2_SIC76                -1155.482075  2495.533369  ...  -6061.556745   3750.592595
Ind2_SIC83                -4144.055330  3005.085265  ... -10051.879639   1763.768979

[30 rows x 6 columns]
