Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2228.132464
SE: 1052.596513
pval: 0.034702
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1134.811872  5830.829926  ... -12586.885120  10317.261376
Treatment_FIN              2228.132464  1052.596513  ...    160.774555   4295.490374
Treatment_MKT              3530.891668  1191.525441  ...   1190.669642   5871.113695
Gender                    -1603.871423  1113.269825  ...  -3790.395081    582.652235
Age                         -36.998041    65.513404  ...   -165.669997     91.673916
Children_total              203.155208   359.828695  ...   -503.568298    909.878715
Race_SAblackcolored        2595.070520  4991.378191  ...  -7208.272979  12398.414019
Race_Foreigner             1156.986592  4951.037931  ...  -8567.126399  10881.099584
Educ_high                  2531.434250  1054.977865  ...    459.399232   4603.469268
Operating_yearstotal        181.223921    78.551390  ...     26.944636    335.503207
Activity_Hours              -35.270937    22.537846  ...    -79.536515      8.994641
pre_Employees1_composite   1517.048855   259.374943  ...   1007.622088   2026.475623
FormalReg                 -1303.095905  1064.890935  ...  -3394.600741    788.408931
pre_Profits3_composite_w1     0.545546     0.114763  ...      0.320146      0.770947
Ind2_SIC15                  227.292054  5921.086582  ... -11402.050270  11856.634377
Ind2_SIC17                -6129.842571  3475.437789  ... -12955.795074    696.109932
Ind2_SIC23                -1242.916384  2287.039118  ...  -5734.788010   3248.955242
Ind2_SIC25                 4110.944309  7424.366973  ... -10470.924047  18692.812666
Ind2_SIC34                -3915.161835  2735.633623  ...  -9288.097939   1457.774269
Ind2_SIC41                  201.662032  3856.808965  ...  -7373.324606   7776.648669
Ind2_SIC54                  744.319492  2212.293547  ...  -3600.747688   5089.386672
Ind2_SIC56                -1467.505042  2216.174308  ...  -5820.194253   2885.184169
Ind2_SIC57                 5097.698863  3822.734100  ...  -2410.362850  12605.760575
Ind2_SIC58                -2272.842372  2334.209361  ...  -6857.358970   2311.674226
Ind2_SIC59                  775.817826  2648.480574  ...  -4425.944858   5977.580511
Ind2_SIC72                -1773.244110  1913.306283  ...  -5531.083728   1984.595507
Ind2_SIC73                -4960.664266  2348.817387  ...  -9573.871836   -347.456695
Ind2_SIC75                 3321.185736  3941.016513  ...  -4419.189195  11061.560666
Ind2_SIC76                -2260.530920  2163.192376  ...  -6509.160679   1988.098839
Ind2_SIC83                -5477.434126  2840.691294  ... -11056.709321    101.841068

[30 rows x 6 columns]
