Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011876
SE: 0.003289
pval: 0.000315
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011876    0.003289  ...    -0.018327    -0.005425
ln_at_adj             0.004000    0.004051  ...    -0.003946     0.011947
ppent_at             -0.008438    0.006114  ...    -0.020430     0.003554
div_payer             0.027043    0.004645  ...     0.017932     0.036154
state_inc_growth      0.002065    0.000393  ...     0.001294     0.002835
state_id::1.0:fyear   0.058296  580.888856  ... -1139.319491  1139.436082
state_id::3.0:fyear   0.062115  611.702876  ... -1199.755478  1199.879708
state_id::4.0:fyear   0.058152  641.043133  ... -1257.308552  1257.424857
state_id::5.0:fyear   0.059905  608.169734  ... -1192.827646  1192.947456
state_id::6.0:fyear   0.058021  630.352840  ... -1236.340329  1236.456371
state_id::7.0:fyear   0.058363  586.482931  ... -1150.291858  1150.408584
state_id::10.0:fyear  0.060210  578.300836  ... -1134.241335  1134.361755
state_id::11.0:fyear  0.057933  602.013251  ... -1180.754056  1180.869922
state_id::12.0:fyear  0.078687  621.921284  ... -1219.781686  1219.939059
state_id::14.0:fyear  0.058267  606.577952  ... -1189.707103  1189.823637
state_id::15.0:fyear  0.059069  601.956537  ... -1180.641679  1180.759818
state_id::17.0:fyear  0.064842  651.145661  ... -1277.117350  1277.247034
state_id::18.0:fyear  0.057820  581.846455  ... -1141.198238  1141.313879
state_id::19.0:fyear  0.051230  564.571298  ... -1107.320669  1107.423129
state_id::21.0:fyear  0.062650  594.903639  ... -1166.804273  1166.929573
state_id::22.0:fyear  0.058253  580.458721  ... -1138.475850  1138.592356
state_id::23.0:fyear  0.059215  615.171626  ... -1206.562118  1206.680548
state_id::24.0:fyear  0.060849  579.320656  ... -1136.241011  1136.362708
state_id::25.0:fyear  0.048935  633.412005  ... -1242.349779  1242.447648
state_id::26.0:fyear  0.061686  626.988211  ... -1229.737151  1229.860523
state_id::28.0:fyear  0.107871  628.550466  ... -1232.755235  1232.970976
state_id::29.0:fyear  0.041482  598.307570  ... -1173.502041  1173.585004
state_id::30.0:fyear  0.062153  592.266185  ... -1161.631565  1161.755872
state_id::31.0:fyear  0.058302  643.976263  ... -1263.061555  1263.178159
state_id::32.0:fyear -0.051701  655.877150  ... -1286.514417  1286.411015
state_id::33.0:fyear  0.058331  606.519365  ... -1189.592124  1189.708786
state_id::34.0:fyear  0.058156  608.893685  ... -1194.249382  1194.365693
state_id::36.0:fyear  0.058236  607.418322  ... -1191.355467  1191.471940
state_id::38.0:fyear  0.056362  625.383440  ... -1226.594816  1226.707540
state_id::39.0:fyear  0.058283  598.324837  ... -1173.519107  1173.635674
state_id::40.0:fyear  0.067240  657.547448  ... -1289.671663  1289.806143
state_id::41.0:fyear  0.058006  581.930748  ... -1141.363388  1141.479400
state_id::43.0:fyear  0.058347  647.351757  ... -1269.682333  1269.799028
state_id::44.0:fyear  0.055926  630.348782  ... -1236.334466  1236.446318
state_id::45.0:fyear  0.064767  574.871668  ... -1127.510675  1127.640208
state_id::47.0:fyear  0.057562  598.338821  ... -1173.547257  1173.662382
state_id::48.0:fyear  0.056237  607.945904  ... -1192.392286  1192.504761
state_id::50.0:fyear  0.057135  671.266911  ... -1316.591650  1316.705921

[43 rows x 6 columns]
