Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011161
SE: 0.003487
pval: 0.001396
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011161     0.003487  ...    -0.017999    -0.004322
ln_at_adj             0.005084     0.004129  ...    -0.003014     0.013181
ppent_at             -0.138610     0.020323  ...    -0.178473    -0.098748
div_payer             0.025906     0.004622  ...     0.016841     0.034971
state_inc_growth      0.000931     0.000209  ...     0.000521     0.001341
state_id::1.0:fyear   0.067394  1963.303275  ... -3850.834909  3850.969696
state_id::3.0:fyear   0.071362  1945.896962  ... -3816.689494  3816.832218
state_id::4.0:fyear   0.066430  1965.225269  ... -3854.605748  3854.738607
state_id::5.0:fyear   0.068938  1948.678241  ... -3822.147232  3822.285108
state_id::6.0:fyear   0.067281  1945.620204  ... -3816.150731  3816.285293
state_id::7.0:fyear   0.067065  1947.028543  ... -3818.913321  3819.047450
state_id::10.0:fyear  0.069816  1963.822838  ... -3851.851577  3851.991209
state_id::11.0:fyear  0.068108  1959.653714  ... -3843.675798  3843.812014
state_id::12.0:fyear  0.088651  1935.664432  ... -3796.601708  3796.779011
state_id::14.0:fyear  0.067383  1945.511532  ... -3815.937476  3816.072242
state_id::15.0:fyear  0.068176  1953.707851  ... -3832.013273  3832.149625
state_id::17.0:fyear  0.073099  1959.944182  ... -3844.240541  3844.386740
state_id::18.0:fyear  0.067633  1950.072023  ... -3824.882357  3825.017622
state_id::19.0:fyear  0.059970  1962.584001  ... -3849.431517  3849.551458
state_id::21.0:fyear  0.072219  1958.799181  ... -3841.995571  3842.140010
state_id::22.0:fyear  0.067372  1943.077960  ... -3811.164181  3811.298924
state_id::23.0:fyear  0.068061  1957.359341  ... -3839.175568  3839.311691
state_id::24.0:fyear  0.069116  1947.801493  ... -3820.427364  3820.565597
state_id::25.0:fyear  0.056324  1945.405494  ... -3815.740548  3815.853195
state_id::26.0:fyear  0.070554  1951.639863  ... -3827.954661  3828.095769
state_id::28.0:fyear  0.120756  1942.981822  ... -3810.922228  3811.163741
state_id::29.0:fyear  0.046889  1955.213963  ... -3834.988711  3835.082488
state_id::30.0:fyear  0.071398  1956.509704  ... -3837.505720  3837.648516
state_id::31.0:fyear  0.067398  1977.270149  ... -3878.230094  3878.364890
state_id::32.0:fyear -0.000300  1937.540670  ... -3800.370788  3800.370189
state_id::33.0:fyear  0.067438  1961.512563  ... -3847.322489  3847.457365
state_id::34.0:fyear  0.066937  1944.311585  ... -3813.584297  3813.718172
state_id::36.0:fyear  0.067347  1953.556609  ... -3831.717452  3831.852145
state_id::38.0:fyear  0.062844  1957.958688  ... -3840.356369  3840.482058
state_id::39.0:fyear  0.067397  1953.605816  ... -3831.813917  3831.948711
state_id::40.0:fyear  0.075788  1945.136454  ... -3815.193378  3815.344954
state_id::41.0:fyear  0.066851  1956.008477  ... -3836.527139  3836.660842
state_id::43.0:fyear  0.067854  1951.308500  ... -3827.307412  3827.443121
state_id::44.0:fyear  0.065222  1951.828624  ... -3828.330235  3828.460679
state_id::45.0:fyear  0.073890  1965.213168  ... -3854.574554  3854.722333
state_id::47.0:fyear  0.066733  1956.971172  ... -3838.415526  3838.548992
state_id::48.0:fyear  0.065523  1965.531488  ... -3855.207286  3855.338332
state_id::50.0:fyear  0.065787  1943.970650  ... -3812.916724  3813.048297

[43 rows x 6 columns]
