Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011259
SE: 0.004072
pval: 0.005769
Nobs: 7763
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011259    0.004072  ...    -0.019247    -0.003271
ln_at_adj             0.007474    0.005065  ...    -0.002461     0.017410
ppent_at             -0.135165    0.022973  ...    -0.180231    -0.090100
div_payer             0.027614    0.005744  ...     0.016346     0.038882
state_inc_growth      0.002657    0.000521  ...     0.001634     0.003680
state_id::1.0:fyear   0.031710  661.202417  ... -1297.040478  1297.103898
state_id::3.0:fyear   0.033807  678.791424  ... -1331.542507  1331.610122
state_id::4.0:fyear   0.031488  668.465988  ... -1311.289552  1311.352529
state_id::5.0:fyear   0.033061  666.545358  ... -1307.520305  1307.586427
state_id::6.0:fyear   0.029978  661.314470  ... -1297.262024  1297.321979
state_id::7.0:fyear   0.031643  679.019258  ... -1331.991610  1332.054897
state_id::10.0:fyear  0.034382  653.001639  ... -1280.950447  1281.019211
state_id::11.0:fyear  0.031467  666.356892  ... -1307.152189  1307.215122
state_id::12.0:fyear  0.046446  680.215649  ... -1334.323753  1334.416645
state_id::14.0:fyear  0.031690  667.172880  ... -1308.752677  1308.816058
state_id::15.0:fyear  0.032963  667.080474  ... -1308.570134  1308.636059
state_id::17.0:fyear  0.033129  652.814799  ... -1280.585177  1280.651436
state_id::18.0:fyear  0.030409  670.222928  ... -1314.737198  1314.798016
state_id::19.0:fyear  0.020537  674.703009  ... -1323.535588  1323.576662
state_id::21.0:fyear  0.036024  652.159144  ... -1279.296093  1279.368141
state_id::22.0:fyear  0.031676  656.025027  ... -1286.884094  1286.947446
state_id::23.0:fyear  0.031438  657.973714  ... -1290.707046  1290.769921
state_id::24.0:fyear  0.032885  664.932066  ... -1304.355708  1304.421479
state_id::25.0:fyear  0.008121  680.884039  ... -1335.673249  1335.689491
state_id::26.0:fyear  0.034201  656.790800  ... -1288.383776  1288.452178
state_id::28.0:fyear  0.090323  689.647020  ... -1352.781274  1352.961920
state_id::29.0:fyear  0.022004  662.782095  ... -1300.149018  1300.193026
state_id::30.0:fyear  0.038107  648.083670  ... -1271.299206  1271.375419
state_id::31.0:fyear  0.031704  659.496428  ... -1293.693869  1293.757277
state_id::33.0:fyear  0.031731  649.407487  ... -1273.902496  1273.965958
state_id::34.0:fyear  0.031025  656.518635  ... -1287.853049  1287.915098
state_id::36.0:fyear  0.031642  649.009093  ... -1273.121061  1273.184345
state_id::38.0:fyear  0.017213  678.997731  ... -1331.963812  1331.998238
state_id::39.0:fyear  0.031674  650.255742  ... -1275.566565  1275.629912
state_id::40.0:fyear  0.043033  661.377725  ... -1297.373055  1297.459121
state_id::41.0:fyear  0.031455  660.904151  ... -1296.455630  1296.518540
state_id::43.0:fyear  0.031911  657.725255  ... -1290.219174  1290.282997
state_id::44.0:fyear  0.029000  663.413662  ... -1301.380959  1301.438959
state_id::45.0:fyear  0.040694  644.903458  ... -1265.058039  1265.139426
state_id::47.0:fyear  0.032145  665.262169  ... -1305.004007  1305.068297
state_id::48.0:fyear  0.031642  659.274135  ... -1293.257861  1293.321145
state_id::50.0:fyear  0.029318  662.880580  ... -1300.334901  1300.393538

[42 rows x 6 columns]
