Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.009491
SE: 0.004005
pval: 0.017938
Nobs: 7735
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009491    0.004005  ...   -0.017348   -0.001634
ln_at_adj             0.008893    0.004853  ...   -0.000628    0.018414
ppent_at             -0.146010    0.023501  ...   -0.192112   -0.099909
div_payer             0.023146    0.005881  ...    0.011609    0.034683
state_inc_growth      0.002171    0.000503  ...    0.001184    0.003158
state_id::1.0:fyear   0.025951  253.296775  ... -496.864312  496.916214
state_id::3.0:fyear   0.032832  245.582022  ... -481.723463  481.789126
state_id::4.0:fyear   0.024744  246.931838  ... -484.379473  484.428961
state_id::5.0:fyear   0.026831  250.343830  ... -491.070664  491.124326
state_id::6.0:fyear   0.026720  251.016925  ... -492.391181  492.444620
state_id::7.0:fyear   0.026589  251.534936  ... -493.407488  493.460667
state_id::10.0:fyear  0.029279  250.930381  ... -492.218847  492.277406
state_id::11.0:fyear  0.026495  246.600944  ... -483.728610  483.781600
state_id::12.0:fyear  0.073514  256.273917  ... -502.656984  502.804013
state_id::14.0:fyear  0.025981  257.676580  ... -505.456111  505.508072
state_id::15.0:fyear  0.026275  248.111381  ... -486.691842  486.744393
state_id::17.0:fyear  0.033592  246.597730  ... -483.715208  483.782391
state_id::18.0:fyear  0.029142  252.562212  ... -495.420134  495.478418
state_id::19.0:fyear  0.018127  254.422622  ... -499.080701  499.116956
state_id::21.0:fyear  0.028535  245.910418  ... -482.371970  482.429040
state_id::22.0:fyear  0.025958  249.900320  ... -490.201506  490.253423
state_id::23.0:fyear  0.027052  258.707035  ... -507.476475  507.530579
state_id::24.0:fyear  0.027980  253.654001  ... -497.563051  497.619011
state_id::25.0:fyear  0.010401  253.541489  ... -497.359916  497.380717
state_id::26.0:fyear  0.029873  250.791816  ... -491.946433  492.006180
state_id::28.0:fyear  0.065870  245.541437  ... -481.610808  481.742548
state_id::29.0:fyear  0.039232  259.452086  ... -508.925856  509.004321
state_id::30.0:fyear  0.028732  249.162850  ... -488.752043  488.809507
state_id::31.0:fyear  0.025948  256.237006  ... -502.632143  502.684039
state_id::33.0:fyear  0.026013  252.889292  ... -496.064894  496.116919
state_id::34.0:fyear  0.025253  252.143909  ... -494.603442  494.653949
state_id::36.0:fyear  0.025919  255.484138  ... -501.155277  501.207115
state_id::38.0:fyear  0.023246  253.924710  ... -498.098831  498.145324
state_id::39.0:fyear  0.025955  248.158887  ... -486.785354  486.837264
state_id::40.0:fyear  0.035206  249.744187  ... -489.885974  489.956387
state_id::41.0:fyear  0.024950  249.680332  ... -489.770966  489.820866
state_id::43.0:fyear  0.029278  250.996845  ... -492.349232  492.407788
state_id::44.0:fyear  0.023430  251.913560  ... -494.153392  494.200253
state_id::45.0:fyear  0.032336  252.502418  ... -495.299645  495.364316
state_id::47.0:fyear  0.022631  253.804901  ... -497.864420  497.909681
state_id::48.0:fyear  0.023459  251.928301  ... -494.182281  494.229198
state_id::50.0:fyear  0.024103  249.754855  ... -489.918005  489.966210

[42 rows x 6 columns]
