Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.007647
SE: 0.003956
pval: 0.053464
Nobs: 7741
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.007647    0.003956  ... -0.015408  0.000114
ln_at_adj             0.002754    0.005136  ... -0.007321  0.012829
ppent_at             -0.125356    0.026044  ... -0.176447 -0.074265
div_payer             0.022568    0.005267  ...  0.012235  0.032901
state_inc_growth      0.002344    0.000508  ...  0.001348  0.003340
state_id::1.0:fyear   0.001340    0.001245  ... -0.001103  0.003783
state_id::3.0:fyear  -0.003207    0.002636  ... -0.008378  0.001965
state_id::4.0:fyear   0.002318    0.003379  ... -0.004311  0.008946
state_id::5.0:fyear   0.003936    0.001778  ...  0.000448  0.007424
state_id::6.0:fyear   0.000462    0.002365  ... -0.004179  0.005102
state_id::7.0:fyear   0.002549    0.001879  ... -0.001138  0.006235
state_id::10.0:fyear  0.003612    0.002343  ... -0.000985  0.008208
state_id::11.0:fyear  0.001990    0.002241  ... -0.002406  0.006385
state_id::12.0:fyear  0.000571    0.016963  ... -0.032706  0.033848
state_id::14.0:fyear  0.001317    0.001246  ... -0.001128  0.003762
state_id::15.0:fyear  0.001982    0.001752  ... -0.001455  0.005419
state_id::17.0:fyear  0.005429    0.002443  ...  0.000636  0.010221
state_id::18.0:fyear  0.000981    0.002655  ... -0.004228  0.006190
state_id::19.0:fyear -0.004325    0.004552  ... -0.013256  0.004605
state_id::21.0:fyear  0.008284    0.001870  ...  0.004616  0.011952
state_id::22.0:fyear  0.004676    0.002508  ... -0.000244  0.009595
state_id::23.0:fyear  0.001157    0.001777  ... -0.002330  0.004643
state_id::24.0:fyear  0.003200    0.001991  ... -0.000707  0.007106
state_id::25.0:fyear -0.017237    0.003818  ... -0.024726 -0.009747
state_id::26.0:fyear  0.005680    0.001562  ...  0.002616  0.008744
state_id::28.0:fyear  0.057769    0.011864  ...  0.034494  0.081044
state_id::29.0:fyear -0.034792    0.008614  ... -0.051690 -0.017895
state_id::30.0:fyear  0.007114    0.002025  ...  0.003141  0.011087
state_id::31.0:fyear  0.001347    0.001246  ... -0.001097  0.003791
state_id::33.0:fyear  0.001376    0.001246  ... -0.001068  0.003820
state_id::34.0:fyear  0.001498    0.001992  ... -0.002410  0.005407
state_id::36.0:fyear  0.001280    0.001246  ... -0.001164  0.003724
state_id::38.0:fyear -0.003580    0.003266  ... -0.009986  0.002827
state_id::39.0:fyear  0.001316    0.001247  ... -0.001130  0.003761
state_id::40.0:fyear  0.011623    0.001498  ...  0.008684  0.014563
state_id::41.0:fyear  0.001844    0.001848  ... -0.001782  0.005470
state_id::43.0:fyear  0.004013    0.003929  ... -0.003694  0.011721
state_id::44.0:fyear  0.000337    0.001777  ... -0.003149  0.003824
state_id::45.0:fyear  0.009599    0.001924  ...  0.005824  0.013374
state_id::47.0:fyear  0.001745    0.002288  ... -0.002743  0.006233
state_id::48.0:fyear -0.000484    0.001883  ... -0.004178  0.003209

[41 rows x 6 columns]
