Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2045.529985
SE: 1218.436988
pval: 0.093973
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3213.454949  5227.889729  ... -13491.184632   7064.274734
Treatment_FIN              2045.529985  1218.436988  ...   -349.846858   4440.906829
Treatment_MKT              2535.255220  1192.866064  ...    190.149338   4880.361102
Gender                    -1951.087149  1150.925547  ...  -4213.740393    311.566095
Age                         -94.650657    39.991067  ...   -173.270788    -16.030525
Children_total              505.402194   356.227495  ...   -194.920515   1205.724903
Race_SAblackcolored        3702.400947  4571.082846  ...  -5284.084287  12688.886180
Race_Foreigner             2525.097938  4629.320282  ...  -6575.878735  11626.074610
Educ_high                  2240.791061  1016.760358  ...    241.898839   4239.683283
Operating_yearstotal        176.466712    75.713213  ...     27.618902    325.314521
Activity_Hours               -8.291411    19.285895  ...    -46.206367     29.623546
pre_Employees1_composite   1262.284539   287.890591  ...    696.308242   1828.260836
FormalReg                   150.050574   950.927298  ...  -1719.417648   2019.518796
pre_Profits3_composite_w1     0.404973     0.125960  ...      0.157343      0.652603
Ind2_SIC15                  129.538082  5881.308181  ... -11432.774592  11691.850756
Ind2_SIC17                -4182.377496  3442.206277  ... -10949.556505   2584.801512
Ind2_SIC23                  461.157691  2128.467418  ...  -3723.286491   4645.601873
Ind2_SIC25                 -463.826237  3426.979518  ...  -7201.070314   6273.417840
Ind2_SIC34                -2524.189831  3207.429518  ...  -8829.811271   3781.431609
Ind2_SIC41                -1718.565214  2433.287226  ...  -6502.267558   3065.137130
Ind2_SIC54                 3108.486706  2268.966168  ...  -1352.169916   7569.143328
Ind2_SIC56                 1144.709255  2078.061457  ...  -2940.639716   5230.058225
Ind2_SIC57                 7827.856367  5300.811393  ...  -2593.233103  18248.945836
Ind2_SIC58                 1154.402728  2239.582166  ...  -3248.486641   5557.292096
Ind2_SIC59                 5387.732324  3000.600431  ...   -511.275061  11286.739710
Ind2_SIC72                 -510.868462  1769.022412  ...  -3988.664494   2966.927569
Ind2_SIC73                -3533.340203  2061.855999  ...  -7586.830178    520.149773
Ind2_SIC75                 6046.119932  4724.032994  ...  -3241.056471  15333.296336
Ind2_SIC76                 -502.735223  1836.026757  ...  -4112.257932   3106.787486
Ind2_SIC83                -2340.643563  2656.942058  ...  -7564.038407   2882.751281

[30 rows x 6 columns]
