Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011557
SE: 0.003622
pval: 0.001447
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011557     0.003622  ...    -0.018661    -0.004452
ln_at_adj             0.005151     0.004117  ...    -0.002923     0.013226
ppent_at             -0.138493     0.021713  ...    -0.181081    -0.095905
div_payer             0.025950     0.004403  ...     0.017314     0.034585
state_inc_growth      0.000930     0.000407  ...     0.000132     0.001729
state_id::1.0:fyear   0.198831  1014.269959  ... -1989.231214  1989.628875
state_id::3.0:fyear   0.202813   993.193102  ... -1947.886232  1948.291858
state_id::4.0:fyear   0.198112   982.532753  ... -1926.981295  1927.377520
state_id::5.0:fyear   0.200391  1013.855543  ... -1988.416801  1988.817583
state_id::6.0:fyear   0.198590   999.461981  ... -1960.186488  1960.583667
state_id::7.0:fyear   0.198364   963.632885  ... -1889.910078  1890.306806
state_id::10.0:fyear  0.201163   975.435938  ... -1913.058264  1913.460590
state_id::11.0:fyear  0.199564  1007.157102  ... -1975.279034  1975.678163
state_id::12.0:fyear  0.219827   998.125529  ... -1957.543881  1957.983534
state_id::14.0:fyear  0.198821  1022.270570  ... -2004.923943  2005.321585
state_id::15.0:fyear  0.199496  1000.290248  ... -1961.810177  1962.209170
state_id::17.0:fyear  0.204562  1023.372160  ... -2007.078907  2007.488030
state_id::18.0:fyear  0.199072   991.227914  ... -1944.035374  1944.433517
state_id::19.0:fyear  0.191406   958.103065  ... -1879.070625  1879.453437
state_id::21.0:fyear  0.203675  1021.369068  ... -2003.150848  2003.558198
state_id::22.0:fyear  0.198811  1006.779012  ... -1974.538186  1974.935808
state_id::23.0:fyear  0.199560  1016.821134  ... -1994.234460  1994.633581
state_id::24.0:fyear  0.200625  1009.850692  ... -1980.561289  1980.962539
state_id::25.0:fyear  0.188329  1008.303119  ... -1977.538113  1977.914772
state_id::26.0:fyear  0.201966   994.481750  ... -1950.414686  1950.818619
state_id::28.0:fyear  0.251273  1069.052727  ... -2096.631903  2097.134448
state_id::29.0:fyear  0.177734  1070.695309  ... -2099.927268  2100.282736
state_id::30.0:fyear  0.202788   995.638595  ... -1952.682945  1953.088522
state_id::31.0:fyear  0.198836  1004.262919  ... -1969.602996  1970.000668
state_id::32.0:fyear  0.127307   938.842321  ... -1841.355923  1841.610537
state_id::33.0:fyear  0.198875   980.061534  ... -1922.133383  1922.531134
state_id::34.0:fyear  0.198358   963.005742  ... -1888.679981  1889.076696
state_id::36.0:fyear  0.198784   994.726741  ... -1950.898402  1951.295970
state_id::38.0:fyear  0.193949  1026.707245  ... -2013.631090  2014.018988
state_id::39.0:fyear  0.198834  1010.798026  ... -1982.421219  1982.818887
state_id::40.0:fyear  0.207117   979.593179  ... -1921.206492  1921.620725
state_id::41.0:fyear  0.198282  1018.308815  ... -1997.153736  1997.550300
state_id::43.0:fyear  0.199241   959.681284  ... -1882.158371  1882.556854
state_id::44.0:fyear  0.196759   975.129310  ... -1912.461236  1912.854754
state_id::45.0:fyear  0.205327   971.294586  ... -1904.931084  1905.341739
state_id::47.0:fyear  0.198214   975.539539  ... -1913.264420  1913.660848
state_id::48.0:fyear  0.197070  1035.344690  ... -2030.569802  2030.963942
state_id::50.0:fyear  0.197243  1025.796613  ... -2011.841644  2012.236131

[43 rows x 6 columns]
