Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011615
SE: 0.003460
pval: 0.000806
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011615    0.003460  ...   -0.018402   -0.004829
ln_at_adj             0.005163    0.004164  ...   -0.003005    0.013331
ppent_at             -0.138872    0.019930  ...   -0.177964   -0.099781
div_payer             0.025907    0.004585  ...    0.016915    0.034900
state_inc_growth      0.001078    0.000403  ...    0.000287    0.001869
state_id::1.0:fyear   0.061441   99.139731  ... -194.395229  194.518112
state_id::3.0:fyear   0.065393  172.913427  ... -339.093983  339.224770
state_id::4.0:fyear   0.060697         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.063000  143.621025  ... -281.641076  281.767076
state_id::6.0:fyear   0.061179  162.393613  ... -318.464209  318.586568
state_id::7.0:fyear   0.060969  146.181870  ... -286.666052  286.787989
state_id::10.0:fyear  0.063825  136.356520  ... -267.391357  267.519008
state_id::11.0:fyear  0.062134  138.815096  ... -272.215400  272.339667
state_id::12.0:fyear  0.082481  159.621806  ... -313.006173  313.171135
state_id::14.0:fyear  0.061432  118.190699  ... -231.762578  231.885441
state_id::15.0:fyear  0.062115  100.402890  ... -196.872166  196.996396
state_id::17.0:fyear  0.067210  179.345014  ... -351.707340  351.841760
state_id::18.0:fyear  0.061628  150.554057  ... -295.241177  295.364433
state_id::19.0:fyear  0.053982  168.327708  ... -330.110780  330.218744
state_id::21.0:fyear  0.066254  150.948545  ... -296.010316  296.142823
state_id::22.0:fyear  0.061422  169.496955  ... -332.396747  332.519591
state_id::23.0:fyear  0.062178  115.256451  ... -226.006477  226.130834
state_id::24.0:fyear  0.063250  151.102321  ... -296.314942  296.441441
state_id::25.0:fyear  0.050830   43.410364  ...  -85.096011   85.197672
state_id::26.0:fyear  0.064576  161.144935  ... -316.011604  316.140757
state_id::28.0:fyear  0.113893         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.040546  103.256777  ... -202.491466  202.572557
state_id::30.0:fyear  0.065455  131.097560  ... -257.074593  257.205502
state_id::31.0:fyear  0.061446  126.395228  ... -247.855256  247.978149
state_id::32.0:fyear -0.010123   47.881721  ...  -93.927264   93.907019
state_id::33.0:fyear  0.061486   62.013156  ... -121.573622  121.696594
state_id::34.0:fyear  0.060981  138.914430  ... -272.411390  272.533351
state_id::36.0:fyear  0.061395  174.152755  ... -341.528849  341.651638
state_id::38.0:fyear  0.055857         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.061445  183.304975  ... -359.480333  359.603223
state_id::40.0:fyear  0.069719  102.882395  ... -201.727965  201.867403
state_id::41.0:fyear  0.060848  154.929564  ... -303.824254  303.945949
state_id::43.0:fyear  0.061828   99.842016  ... -195.772334  195.895989
state_id::44.0:fyear  0.059361  120.396858  ... -236.091895  236.210618
state_id::45.0:fyear  0.067919  114.659541  ... -224.829933  224.965771
state_id::47.0:fyear  0.060826  198.556991  ... -389.396872  389.518524
state_id::48.0:fyear  0.059601  158.543715  ... -310.914442  311.033644
state_id::50.0:fyear  0.059823   95.888493  ... -188.019738  188.139383

[43 rows x 6 columns]
