Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011238
SE: 0.003481
pval: 0.001272
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011238    0.003481  ... -0.018066 -0.004409
ln_at_adj             0.005123    0.004146  ... -0.003009  0.013254
ppent_at             -0.138754    0.020589  ... -0.179139 -0.098369
div_payer             0.025949    0.004580  ...  0.016966  0.034932
state_inc_growth      0.000311    0.000442  ... -0.000556  0.001178
state_id::1.0:fyear   0.001619    0.001125  ... -0.000586  0.003825
state_id::3.0:fyear   0.005576    0.007860  ... -0.009841  0.020994
state_id::4.0:fyear   0.000912    0.004939  ... -0.008776  0.010600
state_id::5.0:fyear   0.003162    0.001540  ...  0.000142  0.006183
state_id::6.0:fyear   0.001401    0.002721  ... -0.003935  0.006738
state_id::7.0:fyear   0.001154    0.001600  ... -0.001985  0.004292
state_id::10.0:fyear  0.004012    0.001955  ...  0.000178  0.007845
state_id::11.0:fyear  0.002356    0.001969  ... -0.001505  0.006217
state_id::12.0:fyear  0.022509    0.010647  ...  0.001626  0.043393
state_id::14.0:fyear  0.001609    0.001125  ... -0.000598  0.003817
state_id::15.0:fyear  0.002312    0.001709  ... -0.001040  0.005663
state_id::17.0:fyear  0.007433    0.003092  ...  0.001368  0.013497
state_id::18.0:fyear  0.001920    0.003680  ... -0.005298  0.009138
state_id::19.0:fyear -0.005778    0.004580  ... -0.014762  0.003207
state_id::21.0:fyear  0.006474    0.001685  ...  0.003169  0.009780
state_id::22.0:fyear  0.001600    0.001126  ... -0.000608  0.003808
state_id::23.0:fyear  0.002337    0.001783  ... -0.001160  0.005833
state_id::24.0:fyear  0.003417    0.001888  ... -0.000287  0.007120
state_id::25.0:fyear -0.008390    0.008421  ... -0.024906  0.008127
state_id::26.0:fyear  0.004747    0.001387  ...  0.002027  0.007467
state_id::28.0:fyear  0.054154    0.012866  ...  0.028919  0.079388
state_id::29.0:fyear -0.019789    0.002694  ... -0.025073 -0.014504
state_id::30.0:fyear  0.005557    0.002551  ...  0.000554  0.010561
state_id::31.0:fyear  0.001625    0.001125  ... -0.000582  0.003831
state_id::32.0:fyear -0.069181    0.008237  ... -0.085336 -0.053025
state_id::33.0:fyear  0.001664    0.001125  ... -0.000542  0.003871
state_id::34.0:fyear  0.001187    0.002285  ... -0.003294  0.005668
state_id::36.0:fyear  0.001573    0.001125  ... -0.000634  0.003779
state_id::38.0:fyear -0.003729    0.003993  ... -0.011562  0.004103
state_id::39.0:fyear  0.001623    0.001126  ... -0.000586  0.003831
state_id::40.0:fyear  0.009932    0.001501  ...  0.006987  0.012877
state_id::41.0:fyear  0.001124    0.001796  ... -0.002399  0.004646
state_id::43.0:fyear  0.002022    0.003518  ... -0.004878  0.008922
state_id::44.0:fyear -0.000485    0.001675  ... -0.003770  0.002799
state_id::45.0:fyear  0.008159    0.002087  ...  0.004066  0.012253
state_id::47.0:fyear  0.001011    0.002111  ... -0.003130  0.005153
state_id::48.0:fyear -0.000175    0.001457  ... -0.003032  0.002682

[42 rows x 6 columns]
