Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011430
SE: 0.003486
pval: 0.001064
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011430    0.003486  ... -0.018268 -0.004593
ln_at_adj             0.005124    0.004149  ... -0.003014  0.013263
ppent_at             -0.138735    0.020600  ... -0.179140 -0.098330
div_payer             0.025906    0.004583  ...  0.016916  0.034895
state_inc_growth      0.000662    0.000417  ... -0.000155  0.001479
state_id::1.0:fyear   0.001587    0.001121  ... -0.000613  0.003786
state_id::3.0:fyear   0.005558    0.007867  ... -0.009872  0.020988
state_id::4.0:fyear   0.000923    0.004940  ... -0.008767  0.010613
state_id::5.0:fyear   0.003144    0.001538  ...  0.000126  0.006161
state_id::6.0:fyear   0.001356    0.002714  ... -0.003968  0.006680
state_id::7.0:fyear   0.001117    0.001599  ... -0.002020  0.004254
state_id::10.0:fyear  0.003946    0.001956  ...  0.000109  0.007783
state_id::11.0:fyear  0.002318    0.001969  ... -0.001544  0.006180
state_id::12.0:fyear  0.022332    0.010895  ...  0.000962  0.043703
state_id::14.0:fyear  0.001577    0.001122  ... -0.000624  0.003778
state_id::15.0:fyear  0.002275    0.001706  ... -0.001071  0.005622
state_id::17.0:fyear  0.007367    0.003103  ...  0.001280  0.013454
state_id::18.0:fyear  0.001851    0.003706  ... -0.005418  0.009121
state_id::19.0:fyear -0.005822    0.004579  ... -0.014803  0.003159
state_id::21.0:fyear  0.006412    0.001684  ...  0.003109  0.009714
state_id::22.0:fyear  0.001567    0.001122  ... -0.000634  0.003769
state_id::23.0:fyear  0.002316    0.001778  ... -0.001171  0.005804
state_id::24.0:fyear  0.003385    0.001886  ... -0.000313  0.007084
state_id::25.0:fyear -0.008553    0.008373  ... -0.024977  0.007870
state_id::26.0:fyear  0.004728    0.001382  ...  0.002017  0.007439
state_id::28.0:fyear  0.054107    0.012819  ...  0.028963  0.079250
state_id::29.0:fyear -0.019590    0.002805  ... -0.025092 -0.014089
state_id::30.0:fyear  0.005548    0.002554  ...  0.000538  0.010558
state_id::31.0:fyear  0.001592    0.001122  ... -0.000608  0.003792
state_id::32.0:fyear -0.069561    0.008220  ... -0.085684 -0.053438
state_id::33.0:fyear  0.001632    0.001122  ... -0.000568  0.003832
state_id::34.0:fyear  0.001138    0.002278  ... -0.003330  0.005605
state_id::36.0:fyear  0.001540    0.001122  ... -0.000660  0.003740
state_id::38.0:fyear -0.003800    0.003965  ... -0.011577  0.003977
state_id::39.0:fyear  0.001591    0.001123  ... -0.000611  0.003792
state_id::40.0:fyear  0.009864    0.001490  ...  0.006941  0.012786
state_id::41.0:fyear  0.001086    0.001794  ... -0.002434  0.004605
state_id::43.0:fyear  0.001981    0.003531  ... -0.004944  0.008906
state_id::44.0:fyear -0.000497    0.001673  ... -0.003779  0.002785
state_id::45.0:fyear  0.008151    0.002033  ...  0.004163  0.012139
state_id::47.0:fyear  0.000992    0.002107  ... -0.003141  0.005125
state_id::48.0:fyear -0.000199    0.001448  ... -0.003039  0.002640

[42 rows x 6 columns]
