Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011370
SE: 0.003592
pval: 0.001577
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011370    0.003592  ...    -0.018415    -0.004325
ln_at_adj             0.005663    0.004230  ...    -0.002634     0.013960
ppent_at             -0.123999    0.019693  ...    -0.162626    -0.085372
div_payer             0.025997    0.004784  ...     0.016614     0.035381
state_inc_growth      0.002033    0.000386  ...     0.001276     0.002790
state_id::1.0:fyear   0.029236  918.405080  ... -1801.365879  1801.424350
state_id::3.0:fyear   0.033336  877.302149  ... -1720.740906  1720.807579
state_id::4.0:fyear   0.028602  916.941360  ... -1798.495516  1798.552720
state_id::5.0:fyear   0.030886  905.605154  ... -1776.257961  1776.319733
state_id::6.0:fyear   0.029234  908.582971  ... -1782.100418  1782.158886
state_id::7.0:fyear   0.029204  888.766793  ... -1743.232232  1743.290639
state_id::10.0:fyear  0.031381  928.058951  ... -1820.299208  1820.361969
state_id::11.0:fyear  0.029853  908.667203  ... -1782.265015  1782.324721
state_id::12.0:fyear  0.051263  902.546347  ... -1770.237921  1770.340447
state_id::14.0:fyear  0.029224  925.872697  ... -1816.013162  1816.071611
state_id::15.0:fyear  0.030081  913.481873  ... -1791.708465  1791.768627
state_id::17.0:fyear  0.034917  860.440590  ... -1687.666413  1687.736247
state_id::18.0:fyear  0.029549  877.703686  ... -1721.532282  1721.591381
state_id::19.0:fyear  0.021575  894.219590  ... -1753.935186  1753.978336
state_id::21.0:fyear  0.034090  911.269109  ... -1787.364256  1787.432437
state_id::22.0:fyear  0.029214  924.916444  ... -1814.137540  1814.195968
state_id::23.0:fyear  0.029936  901.508134  ... -1768.222858  1768.282729
state_id::24.0:fyear  0.031281  897.215137  ... -1759.801062  1759.863625
state_id::25.0:fyear  0.018617  937.241975  ... -1838.323909  1838.361144
state_id::26.0:fyear  0.032431  903.055019  ... -1771.254482  1771.319344
state_id::28.0:fyear  0.081604  921.893481  ... -1808.155795  1808.319002
state_id::29.0:fyear  0.013102  864.717932  ... -1696.077971  1696.104174
state_id::30.0:fyear  0.033219  920.214121  ... -1804.910218  1804.976655
state_id::31.0:fyear  0.029241  907.620417  ... -1780.212419  1780.270901
state_id::32.0:fyear -0.044419  883.092740  ... -1732.176549  1732.087711
state_id::33.0:fyear  0.029280  914.251951  ... -1793.219727  1793.278287
state_id::34.0:fyear  0.028685  914.458469  ... -1793.625393  1793.682764
state_id::36.0:fyear  0.029187  937.006271  ... -1837.851020  1837.909393
state_id::38.0:fyear  0.027656  849.432149  ... -1666.081294  1666.136605
state_id::39.0:fyear  0.029238  905.572404  ... -1776.195371  1776.253846
state_id::40.0:fyear  0.037597  915.016719  ... -1794.711456  1794.786650
state_id::41.0:fyear  0.028665  891.261372  ... -1748.125735  1748.183064
state_id::43.0:fyear  0.029496  913.169890  ... -1791.097116  1791.156107
state_id::44.0:fyear  0.026900  925.047819  ... -1814.397538  1814.451337
state_id::45.0:fyear  0.035743  882.645623  ... -1731.219395  1731.290880
state_id::47.0:fyear  0.028421  888.105293  ... -1741.935524  1741.992365
state_id::48.0:fyear  0.027217  890.138862  ... -1745.925447  1745.979881
state_id::50.0:fyear  0.027728  898.927046  ... -1763.162420  1763.217877

[43 rows x 6 columns]
