Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2247.896275
SE: 1377.887754
pval: 0.103738
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2549.861130  8106.785647  ... -13396.415537  18496.137796
Treatment_FIN              2247.896275  1377.887754  ...   -462.447911   4958.240460
Treatment_MKT              3174.501367  1479.621332  ...    264.044356   6084.958377
Gender                    -2594.064806  1365.915088  ...  -5280.858418     92.728805
Age                         -50.802408   103.954781  ...   -255.284403    153.679587
Children_total             -151.483452   454.529911  ...  -1045.556643    742.589739
Race_SAblackcolored        2764.270344  6514.588077  ... -10050.108666  15578.649353
Race_Foreigner             2314.216466  6391.105453  ... -10257.268730  14885.701662
Educ_high                   806.754980  1308.048058  ...  -1766.212548   3379.722507
Operating_yearstotal        254.413907   108.839682  ...     40.323174    468.504640
Activity_Hours              -34.708088    36.971509  ...   -107.432092     38.015916
pre_Employees1_composite   1088.186408   307.602474  ...    483.123642   1693.249175
FormalReg                 -1423.357430  1422.984691  ...  -4222.408567   1375.693706
pre_Profits3_composite_w1     0.505452     0.181332  ...      0.148766      0.862137
Ind2_SIC15                -2247.406213  6289.869897  ... -14619.758207  10124.945782
Ind2_SIC17                -6919.864088  3838.934031  ... -14471.155910    631.427735
Ind2_SIC23                -1835.181528  3199.630501  ...  -8128.945223   4458.582167
Ind2_SIC25                -7492.016316  4710.343680  ... -16757.395564   1773.362933
Ind2_SIC34                -6925.018918  4551.671449  ... -15878.285400   2028.247564
Ind2_SIC41                 2690.551433  7496.081374  ... -12054.452654  17435.555519
Ind2_SIC54                -1030.958256  3316.344515  ...  -7554.301719   5492.385207
Ind2_SIC56                -1855.391814  3269.288322  ...  -8286.174415   4575.390786
Ind2_SIC57                 2367.046193  5836.526039  ...  -9113.565610  13847.657996
Ind2_SIC58                -1745.005878  3438.321283  ...  -8508.281093   5018.269337
Ind2_SIC59                -1542.871399  3973.363520  ...  -9358.589828   6272.847030
Ind2_SIC72                -2671.371110  2752.142109  ...  -8084.912481   2742.170262
Ind2_SIC73                -3473.477269  3488.085178  ... -10334.639474   3387.684936
Ind2_SIC75                   -6.129682  4753.380826  ...  -9356.164214   9343.904850
Ind2_SIC76                -2999.396418  3370.702415  ...  -9629.663407   3630.870571
Ind2_SIC83                -4058.998212  3684.393290  ... -11306.304026   3188.307601

[30 rows x 6 columns]
