Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011904
SE: 0.003092
pval: 0.000122
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011904     0.003092  ...    -0.017968    -0.005840
ln_at_adj             0.003988     0.004241  ...    -0.004331     0.012307
ppent_at              0.000694     0.006533  ...    -0.012121     0.013508
div_payer             0.027055     0.004697  ...     0.017841     0.036269
state_inc_growth      0.002066     0.000392  ...     0.001297     0.002836
state_id::1.0:fyear   0.036325  1915.177106  ... -3756.465851  3756.538500
state_id::3.0:fyear   0.040141  1904.825625  ... -3736.158242  3736.238523
state_id::4.0:fyear   0.036332  1897.581334  ... -3721.952819  3722.025482
state_id::5.0:fyear   0.037935  1916.015955  ... -3758.109591  3758.185460
state_id::6.0:fyear   0.036061  1903.466513  ... -3733.496506  3733.568628
state_id::7.0:fyear   0.036394  1933.954338  ... -3793.296168  3793.368956
state_id::10.0:fyear  0.038269  1918.662861  ... -3763.301001  3763.377540
state_id::11.0:fyear  0.035933  1920.840315  ... -3767.574280  3767.646146
state_id::12.0:fyear  0.056988  1902.827132  ... -3732.221474  3732.335449
state_id::14.0:fyear  0.036295  1923.658566  ... -3773.101742  3773.174333
state_id::15.0:fyear  0.037076  1920.048613  ... -3766.020261  3766.094413
state_id::17.0:fyear  0.042899  1912.158413  ... -3750.538295  3750.624094
state_id::18.0:fyear  0.035875  1929.340126  ... -3784.246193  3784.317944
state_id::19.0:fyear  0.029261  1920.607727  ... -3767.124745  3767.183267
state_id::21.0:fyear  0.040647  1921.094580  ... -3768.068291  3768.149584
state_id::22.0:fyear  0.036281  1908.703279  ... -3743.767882  3743.840443
state_id::23.0:fyear  0.037258  1917.982670  ... -3761.967860  3762.042376
state_id::24.0:fyear  0.038917  1934.905272  ... -3795.158845  3795.236679
state_id::25.0:fyear  0.026890  1906.758059  ... -3739.961843  3740.015623
state_id::26.0:fyear  0.039726  1928.501041  ... -3782.596529  3782.675980
state_id::28.0:fyear  0.085521  1935.103106  ... -3795.500278  3795.671321
state_id::29.0:fyear  0.019781  1909.406386  ... -3745.163483  3745.203044
state_id::30.0:fyear  0.040167  1925.356630  ... -3776.428519  3776.508853
state_id::31.0:fyear  0.036331  1919.854506  ... -3765.640277  3765.712939
state_id::32.0:fyear -0.076519  1901.675246  ... -3730.095626  3729.942589
state_id::33.0:fyear  0.036360  1920.599230  ... -3767.100978  3767.173698
state_id::34.0:fyear  0.036205  1913.111390  ... -3752.414196  3752.486606
state_id::36.0:fyear  0.036265  1910.190256  ... -3746.684511  3746.757040
state_id::38.0:fyear  0.034311  1909.599749  ... -3745.528222  3745.596845
state_id::39.0:fyear  0.036312  1910.395935  ... -3747.087891  3747.160514
state_id::40.0:fyear  0.045313  1929.758216  ... -3785.056814  3785.147441
state_id::41.0:fyear  0.036133  1919.241045  ... -3764.437209  3764.509475
state_id::43.0:fyear  0.036365  1888.233380  ... -3703.617349  3703.690080
state_id::44.0:fyear  0.033951  1926.515991  ... -3778.708751  3778.776653
state_id::45.0:fyear  0.042803  1910.476575  ... -3747.239571  3747.325176
state_id::47.0:fyear  0.035604  1916.145103  ... -3758.365239  3758.436448
state_id::48.0:fyear  0.034278  1901.705205  ... -3730.043592  3730.112148
state_id::50.0:fyear  0.035181  1923.981509  ... -3773.736291  3773.806652

[43 rows x 6 columns]
