Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2242.110151
SE: 1051.241543
pval: 0.033358
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1666.497349  5673.649290  ... -12809.859114   9476.864416
Treatment_FIN              2242.110151  1051.241543  ...    177.413477   4306.806825
Treatment_MKT              3531.771312  1192.699026  ...   1189.244301   5874.298324
Gender                    -1617.985303  1115.492547  ...  -3808.874510    572.903904
Age                         -34.273763    65.172597  ...   -162.276358     93.728831
Children_total              194.039120   357.614972  ...   -508.336512    896.414752
Race_SAblackcolored        3041.402017  4999.991056  ...  -6778.857626  12861.661660
Race_Foreigner             1602.301407  4973.017903  ...  -8164.981469  11369.584283
Educ_high                  2536.437058  1059.375720  ...    455.764410   4617.109707
Operating_yearstotal        179.079825    78.269136  ...     25.354902    332.804748
Activity_Hours              -35.726072    24.598889  ...    -84.039654     12.587509
pre_Employees1_composite   1518.944560   258.614854  ...   1011.010649   2026.878471
FormalReg                 -1339.005659  1083.505753  ...  -3467.071030    789.059712
pre_Profits3_composite_w1     0.546354     0.114940  ...      0.320607      0.772102
Ind2_SIC15                  274.717913  5927.770649  ... -11367.752290  11917.188116
Ind2_SIC17                -6087.182415  3466.029770  ... -12894.657046    720.292216
Ind2_SIC23                -1189.210672  2277.561470  ...  -5662.467671   3284.046327
Ind2_SIC25                 4149.372647  7419.537750  ... -10423.010850  18721.756143
Ind2_SIC34                -3881.396047  2735.141834  ...  -9253.366250   1490.574157
Ind2_SIC41                  256.231243  3857.966177  ...  -7321.028222   7833.490708
Ind2_SIC54                  715.210006  2207.534834  ...  -3620.510799   5050.930810
Ind2_SIC56                -1412.269939  2212.206455  ...  -5757.166066   2932.626188
Ind2_SIC57                 5144.924561  3819.625189  ...  -2357.031078  12646.880200
Ind2_SIC58                -2254.450704  2344.702994  ...  -6859.577379   2350.675971
Ind2_SIC59                  799.263243  2643.526113  ...  -4392.768606   5991.295091
Ind2_SIC72                -1717.453255  1918.697676  ...  -5485.881866   2050.975357
Ind2_SIC73                -4949.365260  2348.550657  ...  -9562.048958   -336.681561
Ind2_SIC75                 3363.068397  3944.239864  ...  -4383.637373  11109.774168
Ind2_SIC76                -2219.852348  2156.631587  ...  -6455.596352   2015.891656
Ind2_SIC83                -5451.037364  2830.854928  ... -11010.993391    108.918663

[30 rows x 6 columns]
