Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2236.403074
SE: 1051.843477
pval: 0.033910
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1343.865542  5748.168896  ... -12633.587944   9945.856861
Treatment_FIN              2236.403074  1051.843477  ...    170.524170   4302.281979
Treatment_MKT              3509.453443  1189.387321  ...   1173.430802   5845.476084
Gender                    -1610.744242  1112.846400  ...  -3796.436270    574.947786
Age                         -35.149317    65.031167  ...   -162.874135     92.575501
Children_total              201.182056   359.418481  ...   -504.735767    907.099880
Race_SAblackcolored        2810.666306  4981.517228  ...  -6973.309715  12594.642328
Race_Foreigner             1402.895336  4948.099775  ...  -8315.446955  11121.237628
Educ_high                  2532.104879  1058.511508  ...    453.129591   4611.080167
Operating_yearstotal        181.296409    78.294692  ...     27.521294    335.071524
Activity_Hours              -36.742024    23.985487  ...    -83.850851     10.366803
pre_Employees1_composite   1518.871338   258.947006  ...   1010.285062   2027.457614
FormalReg                 -1346.697222  1085.441801  ...  -3478.565098    785.170653
pre_Profits3_composite_w1     0.545683     0.114886  ...      0.320040      0.771326
Ind2_SIC15                  269.548677  5927.117676  ... -11371.639050  11910.736403
Ind2_SIC17                -6102.044006  3467.238910  ... -12911.893456    707.805445
Ind2_SIC23                -1240.359732  2283.217028  ...  -5724.724561   3244.005096
Ind2_SIC25                 4131.936200  7421.673655  ... -10444.642332  18708.514732
Ind2_SIC34                -3972.816114  2741.748102  ...  -9357.761395   1412.129167
Ind2_SIC41                  248.152396  3857.454846  ...  -7328.102787   7824.407578
Ind2_SIC54                  753.984851  2204.874846  ...  -3576.511589   5084.481291
Ind2_SIC56                -1442.024254  2216.726673  ...  -5795.798339   2911.749832
Ind2_SIC57                 5119.995575  3821.873935  ...  -2386.376727  12626.367876
Ind2_SIC58                -2234.467387  2343.939707  ...  -6838.094925   2369.160150
Ind2_SIC59                  772.229584  2648.048486  ...  -4428.684457   5973.143624
Ind2_SIC72                -1786.704912  1918.932382  ...  -5555.594500   1982.184676
Ind2_SIC73                -4918.251524  2345.660158  ...  -9525.258122   -311.244925
Ind2_SIC75                 3349.031905  3941.373618  ...  -4392.044399  11090.108209
Ind2_SIC76                -2249.663731  2161.053854  ...  -6494.093313   1994.765851
Ind2_SIC83                -5481.935046  2835.450260  ... -11050.916560     87.046469

[30 rows x 6 columns]
