Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2226.877864
SE: 1053.142109
pval: 0.034897
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1547.259993  5713.882799  ... -12769.642600   9675.122614
Treatment_FIN              2226.877864  1053.142109  ...    158.448375   4295.307354
Treatment_MKT              3511.472566  1189.782532  ...   1174.673708   5848.271424
Gender                    -1601.593361  1109.692633  ...  -3781.091217    577.904494
Age                         -34.099893    65.255005  ...   -162.264341     94.064555
Children_total              192.971241   357.269106  ...   -508.725091    894.667574
Race_SAblackcolored        2941.775555  4974.049028  ...  -6827.532509  12711.083618
Race_Foreigner             1514.115096  4939.746954  ...  -8187.821791  11216.051983
Educ_high                  2548.688409  1060.955195  ...    464.913584   4632.463234
Operating_yearstotal        179.031714    78.417425  ...     25.015544    333.047885
Activity_Hours              -36.295811    23.438539  ...    -82.330401      9.738780
pre_Employees1_composite   1519.631991   258.772705  ...   1011.388052   2027.875929
FormalReg                 -1316.148089  1076.696721  ...  -3430.840144    798.543966
pre_Profits3_composite_w1     0.545687     0.114891  ...      0.320035      0.771338
Ind2_SIC15                  258.657982  5926.532235  ... -11381.379906  11898.695870
Ind2_SIC17                -6102.851123  3466.407329  ... -12911.067303    705.365056
Ind2_SIC23                -1258.536253  2289.765529  ...  -5755.762702   3238.690196
Ind2_SIC25                 4153.018670  7419.106634  ... -10418.518088  18724.555429
Ind2_SIC34                -3882.725690  2735.354446  ...  -9255.113477   1489.662096
Ind2_SIC41                  247.084018  3858.010308  ...  -7330.262123   7824.430159
Ind2_SIC54                  772.098436  2207.130410  ...  -3562.828056   5107.024929
Ind2_SIC56                -1422.873518  2215.126909  ...  -5773.505580   2927.758543
Ind2_SIC57                 5135.426456  3821.911188  ...  -2371.019013  12641.871924
Ind2_SIC58                -2225.680438  2345.027791  ...  -6831.445032   2380.084156
Ind2_SIC59                  791.802590  2645.130356  ...  -4403.380081   5986.985261
Ind2_SIC72                -1732.264912  1918.115861  ...  -5499.550807   2035.020983
Ind2_SIC73                -4986.129748  2352.004063  ...  -9605.596129   -366.663368
Ind2_SIC75                 3364.316990  3942.947970  ...  -4379.851427  11108.485408
Ind2_SIC76                -2222.881299  2159.284725  ...  -6463.836213   2018.073615
Ind2_SIC83                -5464.827756  2832.988277  ... -11028.973798     99.318286

[30 rows x 6 columns]
