Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2226.391691
SE: 1054.929976
pval: 0.035245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1436.348360  5893.978118  ... -13012.448157  10139.751438
Treatment_FIN              2226.391691  1054.929976  ...    154.450731   4298.332651
Treatment_MKT              3531.823309  1192.508470  ...   1189.670558   5873.976060
Gender                    -1605.045361  1113.708674  ...  -3792.430943    582.340222
Age                         -34.575582    65.158100  ...   -162.549702     93.398539
Children_total              203.890780   362.494360  ...   -508.068241    915.849801
Race_SAblackcolored        2602.539831  5025.042298  ...  -7266.921841  12472.001503
Race_Foreigner             1146.099173  4979.470017  ...  -8633.856012  10926.054358
Educ_high                  2511.211867  1055.776268  ...    437.608742   4584.814992
Operating_yearstotal        177.582778    78.415160  ...     23.571055    331.594500
Activity_Hours              -30.922147    23.025701  ...    -76.145899     14.301605
pre_Employees1_composite   1521.397515   259.765467  ...   1011.203737   2031.591293
FormalReg                 -1326.001947  1080.801004  ...  -3448.755041    796.751147
pre_Profits3_composite_w1     0.544224     0.114979  ...      0.318398      0.770049
Ind2_SIC15                  259.542573  5930.542312  ... -11388.371328  11907.456474
Ind2_SIC17                -6074.493358  3463.093443  ... -12876.200882    727.214166
Ind2_SIC23                -1208.849324  2284.298043  ...  -5695.337327   3277.638678
Ind2_SIC25                 4218.390107  7434.352180  ... -10383.089750  18819.869963
Ind2_SIC34                -3858.601708  2722.629723  ...  -9205.997432   1488.794015
Ind2_SIC41                  258.341523  3872.077378  ...  -7346.633123   7863.316169
Ind2_SIC54                  702.418297  2215.624365  ...  -3649.190794   5054.027389
Ind2_SIC56                -1505.252103  2230.465225  ...  -5886.009466   2875.505260
Ind2_SIC57                 5117.999178  3824.624530  ...  -2393.775444  12629.773800
Ind2_SIC58                -2278.468996  2352.402847  ...  -6898.718610   2341.780617
Ind2_SIC59                  797.669308  2644.887363  ...  -4397.036112   5992.374728
Ind2_SIC72                -1801.118033  1924.572784  ...  -5581.085684   1978.849617
Ind2_SIC73                -4960.613737  2359.900805  ...  -9595.589756   -325.637718
Ind2_SIC75                 3295.032012  3958.121254  ...  -4478.937577  11069.001602
Ind2_SIC76                -2265.052544  2164.521546  ...  -6516.292865   1986.187778
Ind2_SIC83                -5404.063180  2829.004195  ... -10960.384266    152.257905

[30 rows x 6 columns]
