Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2243.507552
SE: 1051.735706
pval: 0.033331
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1883.847159  5946.182274  ... -13562.478814   9794.784496
Treatment_FIN              2243.507552  1051.735706  ...    177.840315   4309.174789
Treatment_MKT              3534.924241  1194.983771  ...   1187.909863   5881.938619
Gender                    -1589.750329  1119.780282  ...  -3789.060885    609.560227
Age                         -33.281777    65.447237  ...   -161.823779     95.260225
Children_total              192.583194   360.581132  ...   -515.618141    900.784529
Race_SAblackcolored        2772.409450  5007.279670  ...  -7062.165435  12606.984334
Race_Foreigner             1268.341139  4961.207153  ...  -8475.744768  11012.427046
Educ_high                  2523.862271  1058.306994  ...    445.288660   4602.435882
Operating_yearstotal        176.889128    78.769947  ...     22.180585    331.597672
Activity_Hours              -25.362573    24.917455  ...    -74.301835     23.576690
pre_Employees1_composite   1515.188901   260.069720  ...   1004.397552   2025.980250
FormalReg                 -1322.820613  1080.872275  ...  -3445.713688    800.072461
pre_Profits3_composite_w1     0.545996     0.114949  ...      0.320229      0.771763
Ind2_SIC15                  285.732330  5930.627718  ... -11362.349315  11933.813976
Ind2_SIC17                -6071.924907  3469.024832  ... -12885.282007    741.432194
Ind2_SIC23                -1298.400464  2288.095365  ...  -5792.346618   3195.545690
Ind2_SIC25                 4047.987190  7428.718462  ... -10542.427733  18638.402113
Ind2_SIC34                -3993.981073  2736.459689  ...  -9368.539617   1380.577471
Ind2_SIC41                  169.938589  3873.864730  ...  -7438.546515   7778.423694
Ind2_SIC54                  586.801235  2209.629286  ...  -3753.033190   4926.635659
Ind2_SIC56                -1525.190046  2225.515626  ...  -5896.226122   2845.846031
Ind2_SIC57                 5037.924664  3804.656038  ...  -2434.630732  12510.480059
Ind2_SIC58                -2388.480357  2354.035695  ...  -7011.936975   2234.976260
Ind2_SIC59                  743.838341  2646.536832  ...  -4454.106726   5941.783408
Ind2_SIC72                -1834.544121  1918.228398  ...  -5602.051045   1932.962802
Ind2_SIC73                -4918.668285  2345.966400  ...  -9526.276359   -311.060210
Ind2_SIC75                 3195.182039  3957.151725  ...  -4576.883341  10967.247419
Ind2_SIC76                -2276.522028  2149.533112  ...  -6498.324235   1945.280179
Ind2_SIC83                -5479.817419  2836.233009  ... -11050.336295     90.701458

[30 rows x 6 columns]
