Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2258.618611
SE: 1049.405515
pval: 0.031786
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1231.539489  5891.128926  ... -12802.043316  10338.964338
Treatment_FIN              2258.618611  1049.405515  ...    197.527999   4319.709223
Treatment_MKT              3554.083178  1197.832680  ...   1201.473383   5906.692973
Gender                    -1603.407466  1106.291632  ...  -3776.225567    569.410634
Age                         -35.133809    65.541051  ...   -163.860067     93.592448
Children_total              200.740358   359.098592  ...   -504.549186    906.029901
Race_SAblackcolored        2633.846130  5004.393067  ...  -7195.059307  12462.751567
Race_Foreigner             1201.426029  4960.914059  ...  -8542.084226  10944.936284
Educ_high                  2517.781158  1055.480029  ...    444.759863   4590.802453
Operating_yearstotal        180.586497    78.991506  ...     25.442800    335.730194
Activity_Hours              -35.650210    22.242359  ...    -79.335436      8.035015
pre_Employees1_composite   1519.269052   261.087719  ...   1006.478296   2032.059808
FormalReg                 -1284.223783  1070.003151  ...  -3385.769293    817.321728
pre_Profits3_composite_w1     0.546956     0.114680  ...      0.321718      0.772194
Ind2_SIC15                  213.145648  5925.247179  ... -11424.368319  11850.659615
Ind2_SIC17                -6167.780702  3481.183039  ... -13005.017194    669.455789
Ind2_SIC23                -1244.716302  2282.986997  ...  -5728.629338   3239.196734
Ind2_SIC25                 4082.706116  7424.005119  ... -10498.451540  18663.863773
Ind2_SIC34                -3924.989603  2738.868151  ...  -9304.278500   1454.299294
Ind2_SIC41                  192.341226  3860.775628  ...  -7390.436156   7775.118608
Ind2_SIC54                  718.336933  2197.476248  ...  -3597.628250   5034.302117
Ind2_SIC56                -1494.410101  2222.624886  ...  -5859.768604   2870.948401
Ind2_SIC57                 5074.396833  3821.981043  ...  -2432.185833  12580.979500
Ind2_SIC58                -2246.701077  2340.122566  ...  -6842.831538   2349.429384
Ind2_SIC59                  743.076038  2650.767913  ...  -4463.179108   5949.331184
Ind2_SIC72                -1783.348287  1907.426417  ...  -5529.639521   1962.942946
Ind2_SIC73                -4958.762548  2346.313054  ...  -9567.051471   -350.473625
Ind2_SIC75                 3308.503449  3940.534469  ...  -4430.924720  11047.931619
Ind2_SIC76                -2287.471287  2167.661032  ...  -6544.877734   1969.935160
Ind2_SIC83                -5488.788297  2843.770700  ... -11074.111615     96.535022

[30 rows x 6 columns]
