Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010888
SE: 0.003502
pval: 0.001909
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010888    0.003502  ...    -0.017758    -0.004019
ln_at_adj             0.005140    0.004151  ...    -0.003002     0.013281
ppent_at             -0.139051    0.022075  ...    -0.182351    -0.095752
div_payer             0.025898    0.004624  ...     0.016827     0.034968
state_inc_growth      0.001325    0.000325  ...     0.000688     0.001962
state_id::1.0:fyear   0.168998  793.182322  ... -1555.610830  1555.948826
state_id::3.0:fyear   0.173058  786.923484  ... -1543.330432  1543.676547
state_id::4.0:fyear   0.168048  800.342539  ... -1569.656118  1569.992214
state_id::5.0:fyear   0.170507  802.273408  ... -1573.440943  1573.781958
state_id::6.0:fyear   0.168961  816.170012  ... -1600.699849  1601.037772
state_id::7.0:fyear   0.168789  812.611906  ... -1593.721009  1594.058587
state_id::10.0:fyear  0.171373  762.341605  ... -1495.116225  1495.458972
state_id::11.0:fyear  0.169690  783.996249  ... -1537.592203  1537.931583
state_id::12.0:fyear  0.189843  806.498474  ... -1581.708823  1582.088509
state_id::14.0:fyear  0.168988  804.441400  ... -1577.694850  1578.032826
state_id::15.0:fyear  0.169812  786.116181  ... -1541.750200  1542.089824
state_id::17.0:fyear  0.174644  837.281585  ... -1642.103257  1642.452546
state_id::18.0:fyear  0.169251  780.788258  ... -1531.300359  1531.638861
state_id::19.0:fyear  0.161563  840.932432  ... -1649.277258  1649.600384
state_id::21.0:fyear  0.174057  794.885703  ... -1558.946850  1559.294965
state_id::22.0:fyear  0.168978  808.740839  ... -1586.127954  1586.465909
state_id::23.0:fyear  0.169710  820.249983  ... -1608.701720  1609.041140
state_id::24.0:fyear  0.170747  815.220285  ... -1598.835231  1599.176725
state_id::25.0:fyear  0.158981  817.920299  ... -1604.142913  1604.460875
state_id::26.0:fyear  0.172112  801.346734  ... -1571.621722  1571.965946
state_id::28.0:fyear  0.223526  827.921918  ... -1623.695946  1624.142998
state_id::29.0:fyear  0.148654  838.911726  ... -1645.326671  1645.623979
state_id::30.0:fyear  0.172999  841.814460  ... -1650.995867  1651.341865
state_id::31.0:fyear  0.169003  790.516353  ... -1550.381684  1550.719690
state_id::32.0:fyear  0.098641  896.397912  ... -1758.132410  1758.329693
state_id::33.0:fyear  0.169043  783.868504  ... -1537.342285  1537.680370
state_id::34.0:fyear  0.168577  827.199018  ... -1622.332970  1622.670125
state_id::36.0:fyear  0.168951  816.265011  ... -1600.886195  1601.224096
state_id::38.0:fyear  0.164158  859.304680  ... -1685.310732  1685.639047
state_id::39.0:fyear  0.169001  797.990723  ... -1565.042217  1565.380219
state_id::40.0:fyear  0.177392  812.589588  ... -1593.668630  1594.023415
state_id::41.0:fyear  0.168470  765.252385  ... -1500.828450  1501.165391
state_id::43.0:fyear  0.169510  767.381495  ... -1505.003533  1505.342552
state_id::44.0:fyear  0.166802  762.765055  ... -1495.951370  1496.284975
state_id::45.0:fyear  0.175568  778.986374  ... -1527.759753  1528.110889
state_id::47.0:fyear  0.168274  845.830387  ... -1658.877593  1659.214142
state_id::48.0:fyear  0.167222  805.204347  ... -1579.193091  1579.527534
state_id::50.0:fyear  0.167408  792.235746  ... -1553.755765  1554.090582

[43 rows x 6 columns]
